OBJECT [0,811]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pystan" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,810]
        String: "jobs" [46,52]
        OBJECT [53,810]
            FIELD [54,809]
                String: "tests" [54,61]
                OBJECT [62,809]
                    FIELD [63,84]
                        String: "name" [63,69]
                        STRING [70,84]
                            String: "pystan tests" [70,84]
                    FIELD [85,113]
                        String: "runs-on" [85,94]
                        STRING [95,113]
                            String: "${{ matrix.os }}" [95,113]
                    FIELD [114,134]
                        String: "timeout-minutes" [114,131]
                        NUMBER [132,134]
                            Number: 20 [132,134]
                    FIELD [135,221]
                        String: "strategy" [135,145]
                        OBJECT [146,221]
                            FIELD [147,220]
                                String: "matrix" [147,155]
                                OBJECT [156,220]
                                    FIELD [157,192]
                                        String: "os" [157,161]
                                        ARRAY [162,192]
                                            STRING [163,177]
                                                String: "ubuntu-20.04" [163,177]
                                            STRING [178,191]
                                                String: "macos-10.14" [178,191]
                                    FIELD [193,219]
                                        String: "python-version" [193,209]
                                        ARRAY [210,219]
                                            NUMBER [211,214]
                                                Number: 3.7 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.8 [215,218]
                    FIELD [222,808]
                        String: "steps" [222,229]
                        ARRAY [230,808]
                            OBJECT [231,291]
                                FIELD [232,261]
                                    String: "name" [232,238]
                                    STRING [239,261]
                                        String: "Check out repository" [239,261]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,406]
                                FIELD [293,315]
                                    String: "name" [293,299]
                                    STRING [300,315]
                                        String: "Set up Python" [300,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v2" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,483]
                                FIELD [408,439]
                                    String: "name" [408,414]
                                    STRING [415,439]
                                        String: "Install poetry and tox" [415,439]
                                FIELD [440,482]
                                    String: "run" [440,445]
                                    STRING [446,482]
                                        String: "pip install \"poetry==1.0.10\" tox" [446,482]
                            OBJECT [484,624]
                                FIELD [485,514]
                                    String: "name" [485,491]
                                    STRING [492,514]
                                        String: "Install dependencies" [492,514]
                                FIELD [515,623]
                                    String: "run" [515,520]
                                    STRING [521,623]
                                        String: "poetry export -f requirements.txt --dev -o requirements.txt \\\n&& pip install -r requirements.txt\n" [521,623]
                            OBJECT [625,727]
                                FIELD [626,645]
                                    String: "name" [626,632]
                                    STRING [633,645]
                                        String: "Check code" [633,645]
                                FIELD [646,714]
                                    String: "if" [646,650]
                                    STRING [651,714]
                                        String: "matrix.python-version == '3.8' && matrix.os == 'ubuntu-20.04'" [651,714]
                                FIELD [715,726]
                                    String: "run" [715,720]
                                    STRING [721,726]
                                        String: "tox" [721,726]
                            OBJECT [728,807]
                                FIELD [729,747]
                                    String: "name" [729,735]
                                    STRING [736,747]
                                        String: "Run tests" [736,747]
                                FIELD [748,806]
                                    String: "run" [748,753]
                                    STRING [754,806]
                                        String: "poetry install -v && poetry run pytest -s -v tests" [754,806]
