OBJECT [0,3071]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3070]
        String: "jobs" [144,150]
        OBJECT [151,3070]
            FIELD [152,1641]
                String: "build" [152,159]
                OBJECT [160,1641]
                    FIELD [161,432]
                        String: "strategy" [161,171]
                        OBJECT [172,432]
                            FIELD [173,431]
                                String: "matrix" [173,181]
                                OBJECT [182,431]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,430]
                                        String: "include" [220,229]
                                        ARRAY [230,430]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,429]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,408]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,408]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [362,408]
                                                FIELD [409,428]
                                                    String: "JAVA_VERSION" [409,423]
                                                    STRING [424,428]
                                                        String: "14" [424,428]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,1640]
                        String: "steps" [462,469]
                        ARRAY [470,1640]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v2" [479,500]
                            OBJECT [502,587]
                                FIELD [503,531]
                                    String: "name" [503,509]
                                    STRING [510,531]
                                        String: "Checkout Submodules" [510,531]
                                FIELD [532,586]
                                    String: "uses" [532,538]
                                    STRING [539,586]
                                        String: "textbook/git-checkout-submodule-action@master" [539,586]
                            OBJECT [588,1313]
                                FIELD [589,625]
                                    String: "name" [589,595]
                                    STRING [596,625]
                                        String: "Install Webots Dependencies" [596,625]
                                FIELD [626,1312]
                                    String: "run" [626,631]
                                    STRING [632,1312]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [632,1312]
                            OBJECT [1314,1528]
                                FIELD [1315,1328]
                                    String: "name" [1315,1321]
                                    STRING [1322,1328]
                                        String: "Make" [1322,1328]
                                FIELD [1329,1527]
                                    String: "run" [1329,1334]
                                    STRING [1335,1527]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1335,1527]
                            OBJECT [1529,1639]
                                FIELD [1530,1565]
                                    String: "uses" [1530,1536]
                                    STRING [1537,1565]
                                        String: "actions/upload-artifact@v2" [1537,1565]
                                FIELD [1566,1638]
                                    String: "with" [1566,1572]
                                    OBJECT [1573,1638]
                                        FIELD [1574,1605]
                                            String: "name" [1574,1580]
                                            STRING [1581,1605]
                                                String: "build-${{ matrix.os }}" [1581,1605]
                                        FIELD [1606,1637]
                                            String: "path" [1606,1612]
                                            STRING [1613,1637]
                                                String: "distribution/*.tar.bz2" [1613,1637]
            FIELD [1642,3069]
                String: "test-suite" [1642,1654]
                OBJECT [1655,3069]
                    FIELD [1656,1671]
                        String: "needs" [1656,1663]
                        STRING [1664,1671]
                            String: "build" [1664,1671]
                    FIELD [1672,2094]
                        String: "strategy" [1672,1682]
                        OBJECT [1683,2094]
                            FIELD [1684,2093]
                                String: "matrix" [1684,1692]
                                OBJECT [1693,2093]
                                    FIELD [1694,1730]
                                        String: "os" [1694,1698]
                                        ARRAY [1699,1730]
                                            STRING [1700,1714]
                                                String: "ubuntu-18.04" [1700,1714]
                                            STRING [1715,1729]
                                                String: "ubuntu-20.04" [1715,1729]
                                    FIELD [1731,1798]
                                        String: "test" [1731,1737]
                                        ARRAY [1738,1798]
                                            STRING [1739,1760]
                                                String: "tests/test_suite.py" [1739,1760]
                                            STRING [1761,1797]
                                                String: "src/packaging/update_all_worlds.py" [1761,1797]
                                    FIELD [1799,2092]
                                        String: "include" [1799,1808]
                                        ARRAY [1809,2092]
                                            OBJECT [1810,1855]
                                                FIELD [1811,1839]
                                                    String: "test" [1811,1817]
                                                    STRING [1818,1839]
                                                        String: "tests/test_suite.py" [1818,1839]
                                                FIELD [1840,1854]
                                                    String: "POST_TASK" [1840,1851]
                                                    STRING [1852,1854]
                                                        String: "" [1852,1854]
                                            OBJECT [1856,2091]
                                                FIELD [1857,1900]
                                                    String: "test" [1857,1863]
                                                    STRING [1864,1900]
                                                        String: "src/packaging/update_all_worlds.py" [1864,1900]
                                                FIELD [1901,2090]
                                                    String: "POST_TASK" [1901,1912]
                                                    STRING [1913,2090]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [1913,2090]
                    FIELD [2095,2123]
                        String: "runs-on" [2095,2104]
                        STRING [2105,2123]
                            String: "${{ matrix.os }}" [2105,2123]
                    FIELD [2124,3068]
                        String: "steps" [2124,2131]
                        ARRAY [2132,3068]
                            OBJECT [2133,2163]
                                FIELD [2134,2162]
                                    String: "uses" [2134,2140]
                                    STRING [2141,2162]
                                        String: "actions/checkout@v2" [2141,2162]
                            OBJECT [2164,2249]
                                FIELD [2165,2193]
                                    String: "name" [2165,2171]
                                    STRING [2172,2193]
                                        String: "Checkout Submodules" [2172,2193]
                                FIELD [2194,2248]
                                    String: "uses" [2194,2200]
                                    STRING [2201,2248]
                                        String: "textbook/git-checkout-submodule-action@master" [2201,2248]
                            OBJECT [2250,2358]
                                FIELD [2251,2278]
                                    String: "name" [2251,2257]
                                    STRING [2258,2278]
                                        String: "Download Artifacts" [2258,2278]
                                FIELD [2279,2316]
                                    String: "uses" [2279,2285]
                                    STRING [2286,2316]
                                        String: "actions/download-artifact@v2" [2286,2316]
                                FIELD [2317,2357]
                                    String: "with" [2317,2323]
                                    OBJECT [2324,2357]
                                        FIELD [2325,2356]
                                            String: "name" [2325,2331]
                                            STRING [2332,2356]
                                                String: "build-${{ matrix.os }}" [2332,2356]
                            OBJECT [2359,2454]
                                FIELD [2360,2383]
                                    String: "name" [2360,2366]
                                    STRING [2367,2383]
                                        String: "Extract Webots" [2367,2383]
                                FIELD [2384,2453]
                                    String: "run" [2384,2389]
                                    STRING [2390,2453]
                                        String: "mkdir artifact\ntar xjf webots-*-x86-64.tar.bz2 -C artifact\n" [2390,2453]
                            OBJECT [2455,2723]
                                FIELD [2456,2492]
                                    String: "name" [2456,2462]
                                    STRING [2463,2492]
                                        String: "Install Webots Dependencies" [2463,2492]
                                FIELD [2493,2722]
                                    String: "run" [2493,2498]
                                    STRING [2499,2722]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2499,2722]
                            OBJECT [2724,2815]
                                FIELD [2725,2751]
                                    String: "name" [2725,2731]
                                    STRING [2732,2751]
                                        String: "Set up Python 3.8" [2732,2751]
                                FIELD [2752,2784]
                                    String: "uses" [2752,2758]
                                    STRING [2759,2784]
                                        String: "actions/setup-python@v2" [2759,2784]
                                FIELD [2785,2814]
                                    String: "with" [2785,2791]
                                    OBJECT [2792,2814]
                                        FIELD [2793,2813]
                                            String: "python-version" [2793,2809]
                                            NUMBER [2810,2813]
