OBJECT [0,870]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,869]
        String: "jobs" [93,99]
        OBJECT [100,869]
            FIELD [101,868]
                String: "build" [101,108]
                OBJECT [109,868]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,236]
                        String: "strategy" [139,149]
                        OBJECT [150,236]
                            FIELD [151,235]
                                String: "matrix" [151,159]
                                OBJECT [160,235]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,234]
                                        String: "python-version" [184,200]
                                        ARRAY [201,234]
                                            NUMBER [202,205]
                                                Number: 3.7 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.8 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.9 [210,213]
                                            NUMBER [214,217]
                                                Number: 3.1 [214,217]
                                            NUMBER [218,222]
                                                Number: 3.11 [218,222]
                                            STRING [223,233]
                                                String: "pypy-3.7" [223,233]
                    FIELD [237,867]
                        String: "steps" [237,244]
                        ARRAY [245,867]
                            OBJECT [246,276]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v2" [254,275]
                            OBJECT [277,420]
                                FIELD [278,329]
                                    String: "name" [278,284]
                                    STRING [285,329]
                                        String: "Set up Python ${{ matrix.python-version }}" [285,329]
                                FIELD [330,362]
                                    String: "uses" [330,336]
                                    STRING [337,362]
                                        String: "actions/setup-python@v2" [337,362]
                                FIELD [363,419]
                                    String: "with" [363,369]
                                    OBJECT [370,419]
                                        FIELD [371,418]
                                            String: "python-version" [371,387]
                                            STRING [388,418]
                                                String: "${{ matrix.python-version }}" [388,418]
                            OBJECT [421,540]
                                FIELD [422,448]
                                    String: "name" [422,428]
                                    STRING [429,448]
                                        String: "Install Tokenizer" [429,448]
                                FIELD [449,539]
                                    String: "run" [449,454]
                                    STRING [455,539]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install -e .\n" [455,539]
                            OBJECT [541,793]
                                FIELD [542,592]
                                    String: "name" [542,548]
                                    STRING [549,592]
                                        String: "Type check with mypy (only on Python 3.7)" [549,592]
                                FIELD [593,792]
                                    String: "run" [593,598]
                                    STRING [599,792]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then mypy --python-version=3.7 src/tokenizer; fi\n" [599,792]
                            OBJECT [794,866]
                                FIELD [795,820]
                                    String: "name" [795,801]
                                    STRING [802,820]
                                        String: "Test with pytest" [802,820]
                                FIELD [821,865]
                                    String: "run" [821,826]
                                    STRING [827,865]
                                        String: "python -m pip install pytest\npytest" [827,865]
