OBJECT [0,7216]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,7215]
        String: "jobs" [76,82]
        OBJECT [83,7215]
            FIELD [84,1871]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1871]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,1789]
                        String: "steps" [139,146]
                        ARRAY [147,1789]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,238]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Set up QEMU" [187,200]
                                FIELD [201,237]
                                    String: "uses" [201,207]
                                    STRING [208,237]
                                        String: "docker/setup-qemu-action@v1" [208,237]
                            OBJECT [239,333]
                                FIELD [240,269]
                                    String: "name" [240,246]
                                    STRING [247,269]
                                        String: "Set up Docker Buildx" [247,269]
                                FIELD [270,308]
                                    String: "uses" [270,276]
                                    STRING [277,308]
                                        String: "docker/setup-buildx-action@v2" [277,308]
                                FIELD [309,332]
                                    String: "with" [309,315]
                                    OBJECT [316,332]
                                        FIELD [317,331]
                                            String: "install" [317,326]
                                            TRUE [327,331]
                            OBJECT [334,561]
                                FIELD [335,358]
                                    String: "name" [335,341]
                                    STRING [342,358]
                                        String: "Set up AWS SDK" [342,358]
                                FIELD [359,408]
                                    String: "uses" [359,365]
                                    STRING [366,408]
                                        String: "aws-actions/configure-aws-credentials@v1" [366,408]
                                FIELD [409,560]
                                    String: "with" [409,415]
                                    OBJECT [416,560]
                                        FIELD [417,471]
                                            String: "aws-access-key-id" [417,436]
                                            STRING [437,471]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [437,471]
                                        FIELD [472,534]
                                            String: "aws-secret-access-key" [472,495]
                                            STRING [496,534]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [496,534]
                                        FIELD [535,559]
                                            String: "aws-region" [535,547]
                                            STRING [548,559]
                                                String: "us-west-2" [548,559]
                            OBJECT [562,650]
                                FIELD [563,591]
                                    String: "name" [563,569]
                                    STRING [570,591]
                                        String: "Login to Amazon ECR" [570,591]
                                FIELD [592,608]
                                    String: "id" [592,596]
                                    STRING [597,608]
                                        String: "login-ecr" [597,608]
                                FIELD [609,649]
                                    String: "uses" [609,615]
                                    STRING [616,649]
                                        String: "aws-actions/amazon-ecr-login@v1" [616,649]
                            OBJECT [651,770]
                                FIELD [652,678]
                                    String: "name" [652,658]
                                    STRING [659,678]
                                        String: "Set ECR image tag" [659,678]
                                FIELD [679,695]
                                    String: "id" [679,683]
                                    STRING [684,695]
                                        String: "image-tag" [684,695]
                                FIELD [696,769]
                                    String: "run" [696,701]
                                    STRING [702,769]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [702,769]
                            OBJECT [771,907]
                                FIELD [772,803]
                                    String: "name" [772,778]
                                    STRING [779,803]
                                        String: "Cache Public ECR Image" [779,803]
                                FIELD [804,828]
                                    String: "id" [804,808]
                                    STRING [809,828]
                                        String: "lambda_python_3_9" [809,828]
                                FIELD [829,854]
                                    String: "uses" [829,835]
                                    STRING [836,854]
                                        String: "actions/cache@v2" [836,854]
                                FIELD [855,906]
                                    String: "with" [855,861]
                                    OBJECT [862,906]
                                        FIELD [863,879]
                                            String: "path" [863,869]
                                            STRING [870,879]
                                                String: "~/cache" [870,879]
                                        FIELD [880,905]
                                            String: "key" [880,885]
                                            STRING [886,905]
                                                String: "lambda_python_3_9" [886,905]
                            OBJECT [908,1188]
                                FIELD [909,981]
                                    String: "name" [909,915]
                                    STRING [916,981]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [916,981]
                                FIELD [982,1035]
                                    String: "if" [982,986]
                                    STRING [987,1035]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [987,1035]
                                FIELD [1036,1187]
                                    String: "run" [1036,1041]
                                    STRING [1042,1187]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1042,1187]
                            OBJECT [1189,1359]
                                FIELD [1190,1249]
                                    String: "name" [1190,1196]
                                    STRING [1197,1249]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1197,1249]
                                FIELD [1250,1303]
                                    String: "if" [1250,1254]
                                    STRING [1255,1303]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1255,1303]
                                FIELD [1304,1358]
                                    String: "run" [1304,1309]
                                    STRING [1310,1358]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1310,1358]
                            OBJECT [1360,1788]
                                FIELD [1361,1384]
                                    String: "name" [1361,1367]
                                    STRING [1368,1384]
                                        String: "Build and push" [1368,1384]
                                FIELD [1385,1488]
                                    String: "env" [1385,1390]
                                    OBJECT [1391,1488]
                                        FIELD [1392,1448]
                                            String: "ECR_REGISTRY" [1392,1406]
                                            STRING [1407,1448]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1407,1448]
                                        FIELD [1449,1487]
                                            String: "ECR_REPOSITORY" [1449,1465]
                                            STRING [1466,1487]
                                                String: "feast-python-server" [1466,1487]
                                FIELD [1489,1787]
                                    String: "run" [1489,1494]
                                    STRING [1495,1787]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  --load \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1495,1787]
                    FIELD [1790,1870]
                        String: "outputs" [1790,1799]
                        OBJECT [1800,1870]
                            FIELD [1801,1869]
                                String: "DOCKER_IMAGE_TAG" [1801,1819]
                                STRING [1820,1869]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1820,1869]
            FIELD [1872,5750]
                String: "integration-test-python-and-go" [1872,1904]
                OBJECT [1905,5750]
                    FIELD [1906,1941]
                        String: "needs" [1906,1913]
                        STRING [1914,1941]
                            String: "build-lambda-docker-image" [1914,1941]
                    FIELD [1942,1970]
                        String: "runs-on" [1942,1951]
                        STRING [1952,1970]
                            String: "${{ matrix.os }}" [1952,1970]
                    FIELD [1971,2097]
                        String: "strategy" [1971,1981]
                        OBJECT [1982,2097]
                            FIELD [1983,2000]
                                String: "fail-fast" [1983,1994]
                                FALSE [1995,2000]
                            FIELD [2001,2096]
                                String: "matrix" [2001,2009]
                                OBJECT [2010,2096]
                                    FIELD [2011,2048]
                                        String: "python-version" [2011,2027]
                                        ARRAY [2028,2048]
                                            STRING [2029,2034]
                                                String: "3.8" [2029,2034]
                                            STRING [2035,2040]
                                                String: "3.9" [2035,2040]
                                            STRING [2041,2047]
                                                String: "3.10" [2041,2047]
                                    FIELD [2049,2072]
                                        String: "go-version" [2049,2061]
                                        ARRAY [2062,2072]
                                            STRING [2063,2071]
                                                String: "1.17.0" [2063,2071]
                                    FIELD [2073,2095]
                                        String: "os" [2073,2077]
                                        ARRAY [2078,2095]
                                            STRING [2079,2094]
                                                String: "ubuntu-latest" [2079,2094]
                    FIELD [2098,2169]
                        String: "env" [2098,2103]
                        OBJECT [2104,2169]
                            FIELD [2105,2128]
                                String: "OS" [2105,2109]
                                STRING [2110,2128]
                                    String: "${{ matrix.os }}" [2110,2128]
                            FIELD [2129,2168]
                                String: "PYTHON" [2129,2137]
                                STRING [2138,2168]
                                    String: "${{ matrix.python-version }}" [2138,2168]
                    FIELD [2170,2335]
                        String: "services" [2170,2180]
                        OBJECT [2181,2335]
                            FIELD [2182,2334]
                                String: "redis" [2182,2189]
                                OBJECT [2190,2334]
                                    FIELD [2191,2206]
                                        String: "image" [2191,2198]
                                        STRING [2199,2206]
                                            String: "redis" [2199,2206]
                                    FIELD [2207,2228]
                                        String: "ports" [2207,2214]
                                        ARRAY [2215,2228]
                                            STRING [2216,2227]
                                                String: "6379:6379" [2216,2227]
                                    FIELD [2229,2333]
                                        String: "options" [2229,2238]
                                        STRING [2239,2333]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [2239,2333]
                    FIELD [2336,5749]
                        String: "steps" [2336,2343]
                        ARRAY [2344,5749]
                            OBJECT [2345,2375]
                                FIELD [2346,2374]
                                    String: "uses" [2346,2352]
                                    STRING [2353,2374]
                                        String: "actions/checkout@v2" [2353,2374]
                            OBJECT [2376,2530]
                                FIELD [2377,2398]
                                    String: "name" [2377,2383]
                                    STRING [2384,2398]
                                        String: "Setup Python" [2384,2398]
                                FIELD [2399,2418]
                                    String: "id" [2399,2403]
                                    STRING [2404,2418]
                                        String: "setup-python" [2404,2418]
                                FIELD [2419,2451]
                                    String: "uses" [2419,2425]
                                    STRING [2426,2451]
                                        String: "actions/setup-python@v2" [2426,2451]
                                FIELD [2452,2529]
                                    String: "with" [2452,2458]
                                    OBJECT [2459,2529]
                                        FIELD [2460,2507]
                                            String: "python-version" [2460,2476]
                                            STRING [2477,2507]
                                                String: "${{ matrix.python-version }}" [2477,2507]
                                        FIELD [2508,2528]
                                            String: "architecture" [2508,2522]
                                            STRING [2523,2528]
                                                String: "x64" [2523,2528]
                            OBJECT [2531,2644]
                                FIELD [2532,2549]
                                    String: "name" [2532,2538]
                                    STRING [2539,2549]
                                        String: "Setup Go" [2539,2549]
                                FIELD [2550,2565]
                                    String: "id" [2550,2554]
                                    STRING [2555,2565]
                                        String: "setup-go" [2555,2565]
                                FIELD [2566,2594]
                                    String: "uses" [2566,2572]
                                    STRING [2573,2594]
                                        String: "actions/setup-go@v2" [2573,2594]
                                FIELD [2595,2643]
                                    String: "with" [2595,2601]
                                    OBJECT [2602,2643]
                                        FIELD [2603,2642]
                                            String: "go-version" [2603,2615]
                                            STRING [2616,2642]
                                                String: "${{ matrix.go-version }}" [2616,2642]
                            OBJECT [2645,2857]
                                FIELD [2646,2671]
                                    String: "name" [2646,2652]
                                    STRING [2653,2671]
                                        String: "Set up Cloud SDK" [2653,2671]
                                FIELD [2672,2718]
                                    String: "uses" [2672,2678]
                                    STRING [2679,2718]
                                        String: "google-github-actions/setup-gcloud@v0" [2679,2718]
                                FIELD [2719,2856]
                                    String: "with" [2719,2725]
                                    OBJECT [2726,2856]
                                        FIELD [2727,2771]
                                            String: "project_id" [2727,2739]
                                            STRING [2740,2771]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2740,2771]
                                        FIELD [2772,2821]
                                            String: "service_account_key" [2772,2793]
                                            STRING [2794,2821]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2794,2821]
                                        FIELD [2822,2855]
                                            String: "export_default_credentials" [2822,2850]
                                            TRUE [2851,2855]
                            OBJECT [2858,2903]
                                FIELD [2859,2882]
                                    String: "name" [2859,2865]
                                    STRING [2866,2882]
                                        String: "Use gcloud CLI" [2866,2882]
                                FIELD [2883,2902]
                                    String: "run" [2883,2888]
                                    STRING [2889,2902]
                                        String: "gcloud info" [2889,2902]
                            OBJECT [2904,3131]
                                FIELD [2905,2928]
                                    String: "name" [2905,2911]
                                    STRING [2912,2928]
                                        String: "Set up AWS SDK" [2912,2928]
                                FIELD [2929,2978]
                                    String: "uses" [2929,2935]
                                    STRING [2936,2978]
                                        String: "aws-actions/configure-aws-credentials@v1" [2936,2978]
                                FIELD [2979,3130]
                                    String: "with" [2979,2985]
                                    OBJECT [2986,3130]
                                        FIELD [2987,3041]
                                            String: "aws-access-key-id" [2987,3006]
                                            STRING [3007,3041]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [3007,3041]
                                        FIELD [3042,3104]
                                            String: "aws-secret-access-key" [3042,3065]
                                            STRING [3066,3104]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [3066,3104]
                                        FIELD [3105,3129]
                                            String: "aws-region" [3105,3117]
                                            STRING [3118,3129]
                                                String: "us-west-2" [3118,3129]
                            OBJECT [3132,3190]
                                FIELD [3133,3153]
                                    String: "name" [3133,3139]
                                    STRING [3140,3153]
                                        String: "Use AWS CLI" [3140,3153]
                                FIELD [3154,3189]
                                    String: "run" [3154,3159]
                                    STRING [3160,3189]
                                        String: "aws sts get-caller-identity" [3160,3189]
                            OBJECT [3191,3275]
                                FIELD [3192,3220]
                                    String: "name" [3192,3198]
                                    STRING [3199,3220]
                                        String: "Upgrade pip version" [3199,3220]
                                FIELD [3221,3274]
                                    String: "run" [3221,3226]
                                    STRING [3227,3274]
                                        String: "pip install --upgrade \"pip>=21.3.1,<22.1\"\n" [3227,3274]
                            OBJECT [3276,3380]
                                FIELD [3277,3303]
                                    String: "name" [3277,3283]
                                    STRING [3284,3303]
                                        String: "Get pip cache dir" [3284,3303]
                                FIELD [3304,3320]
                                    String: "id" [3304,3308]
                                    STRING [3309,3320]
                                        String: "pip-cache" [3309,3320]
                                FIELD [3321,3379]
                                    String: "run" [3321,3326]
                                    STRING [3327,3379]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [3327,3379]
                            OBJECT [3381,3786]
                                FIELD [3382,3400]
                                    String: "name" [3382,3388]
                                    STRING [3389,3400]
                                        String: "pip cache" [3389,3400]
                                FIELD [3401,3426]
                                    String: "uses" [3401,3407]
                                    STRING [3408,3426]
                                        String: "actions/cache@v2" [3408,3426]
                                FIELD [3427,3785]
                                    String: "with" [3427,3433]
                                    OBJECT [3434,3785]
