OBJECT [0,534]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "mirror" [8,16]
    FIELD [17,50]
        String: "on" [17,21]
        OBJECT [22,50]
            FIELD [23,49]
                String: "push" [23,29]
                OBJECT [30,49]
                    FIELD [31,48]
                        String: "branches" [31,41]
                        ARRAY [42,48]
                            STRING [43,47]
                                String: "**" [43,47]
    FIELD [51,533]
        String: "jobs" [51,57]
        OBJECT [58,533]
            FIELD [59,532]
                String: "build" [59,66]
                OBJECT [67,532]
                    FIELD [68,93]
                        String: "runs-on" [68,77]
                        STRING [78,93]
                            String: "ubuntu-latest" [78,93]
                    FIELD [94,531]
                        String: "steps" [94,101]
                        ARRAY [102,531]
                            OBJECT [103,158]
                                FIELD [104,132]
                                    String: "uses" [104,110]
                                    STRING [111,132]
                                        String: "actions/checkout@v2" [111,132]
                                FIELD [133,157]
                                    String: "with" [133,139]
                                    OBJECT [140,157]
                                        FIELD [141,156]
                                            String: "fetch-depth" [141,154]
                                            NUMBER [155,156]
                                                Number: 0 [155,156]
                            OBJECT [159,256]
                                FIELD [160,196]
                                    String: "uses" [160,166]
                                    STRING [167,196]
                                        String: "webfactory/ssh-agent@v0.4.0" [167,196]
                                FIELD [197,255]
                                    String: "with" [197,203]
                                    OBJECT [204,255]
                                        FIELD [205,254]
                                            String: "ssh-private-key" [205,222]
                                            STRING [223,254]
                                                String: "${{ secrets.MIRROR_SSH_KEY }}" [223,254]
                            OBJECT [257,530]
                                FIELD [258,319]
                                    String: "name" [258,264]
                                    STRING [265,319]
                                        String: "Mirror all origin branches and tags to internal repo" [265,319]
                                FIELD [320,529]
                                    String: "run" [320,325]
                                    STRING [326,529]
                                        String: "export GIT_SSH_COMMAND=\"ssh -o UserKnownHostsFile=/dev/null -o StrictHostKeyChecking=no\"\ngit remote add internal ${{ secrets.INTERNAL_REPO }}\ngit push internal --all -f\ngit push internal --tags -f" [326,529]
