OBJECT [0,4154]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "ASPIRE Python Pip CI" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,4153]
        String: "jobs" [60,66]
        OBJECT [67,4153]
            FIELD [68,412]
                String: "check" [68,75]
                OBJECT [76,412]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,411]
                        String: "steps" [103,110]
                        ARRAY [111,411]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v3" [120,141]
                            OBJECT [143,232]
                                FIELD [144,166]
                                    String: "name" [144,150]
                                    STRING [151,166]
                                        String: "Set up Python" [151,166]
                                FIELD [167,199]
                                    String: "uses" [167,173]
                                    STRING [174,199]
                                        String: "actions/setup-python@v4" [174,199]
                                FIELD [200,231]
                                    String: "with" [200,206]
                                    OBJECT [207,231]
                                        FIELD [208,230]
                                            String: "python-version" [208,224]
                                            STRING [225,230]
                                                String: "3.7" [225,230]
                            OBJECT [233,364]
                                FIELD [234,263]
                                    String: "name" [234,240]
                                    STRING [241,263]
                                        String: "Install dependencies" [241,263]
                                FIELD [264,363]
                                    String: "run" [264,269]
                                    STRING [270,363]
                                        String: "python -m pip install --upgrade pip  # check still needed\npip install tox tox-gh-actions\n" [270,363]
                            OBJECT [365,410]
                                FIELD [366,388]
                                    String: "name" [366,372]
                                    STRING [373,388]
                                        String: "Run Tox Check" [373,388]
                                FIELD [389,409]
                                    String: "run" [389,394]
                                    STRING [395,409]
                                        String: "tox -e check" [395,409]
            FIELD [413,1276]
                String: "build" [413,420]
                OBJECT [421,1276]
                    FIELD [422,437]
                        String: "needs" [422,429]
                        STRING [430,437]
                            String: "check" [430,437]
                    FIELD [438,463]
                        String: "runs-on" [438,447]
                        STRING [448,463]
                            String: "ubuntu-latest" [448,463]
                    FIELD [464,549]
                        String: "if" [464,468]
                        STRING [469,549]
                            String: "${{ github.event_name == 'push' || github.event.pull_request.draft == false }}" [469,549]
                    FIELD [550,740]
                        String: "strategy" [550,560]
                        OBJECT [561,740]
                            FIELD [562,739]
                                String: "matrix" [562,570]
                                OBJECT [571,739]
                                    FIELD [572,615]
                                        String: "python-version" [572,588]
                                        ARRAY [589,615]
                                            STRING [590,595]
                                                String: "3.7" [590,595]
                                            STRING [596,601]
                                                String: "3.8" [596,601]
                                            STRING [602,607]
                                                String: "3.9" [602,607]
                                            STRING [608,614]
                                                String: "3.10" [608,614]
                                    FIELD [616,631]
                                        String: "pyenv" [616,623]
                                        ARRAY [624,631]
                                            STRING [625,630]
                                                String: "pip" [625,630]
                                    FIELD [632,682]
                                        String: "exclude" [632,641]
                                        ARRAY [642,682]
                                            OBJECT [643,681]
                                                FIELD [644,666]
                                                    String: "python-version" [644,660]
                                                    STRING [661,666]
                                                        String: "3.7" [661,666]
                                                FIELD [667,680]
                                                    String: "pyenv" [667,674]
                                                    STRING [675,680]
                                                        String: "pip" [675,680]
                                    FIELD [683,738]
                                        String: "include" [683,692]
                                        ARRAY [693,738]
                                            OBJECT [694,737]
                                                FIELD [695,717]
                                                    String: "python-version" [695,711]
                                                    STRING [712,717]
                                                        String: "3.7" [712,717]
                                                FIELD [718,736]
                                                    String: "pyenv" [718,725]
                                                    STRING [726,736]
                                                        String: "pip,docs" [726,736]
                    FIELD [741,1275]
                        String: "steps" [741,748]
                        ARRAY [749,1275]
                            OBJECT [750,780]
                                FIELD [751,779]
                                    String: "uses" [751,757]
                                    STRING [758,779]
                                        String: "actions/checkout@v3" [758,779]
                            OBJECT [781,944]
                                FIELD [782,853]
                                    String: "name" [782,788]
                                    STRING [789,853]
                                        String: "Set up Python ${{ matrix.python-version }} ${{ matrix.pyenv }}" [789,853]
                                FIELD [854,886]
                                    String: "uses" [854,860]
                                    STRING [861,886]
                                        String: "actions/setup-python@v4" [861,886]
                                FIELD [887,943]
                                    String: "with" [887,893]
                                    OBJECT [894,943]
                                        FIELD [895,942]
                                            String: "python-version" [895,911]
                                            STRING [912,942]
                                                String: "${{ matrix.python-version }}" [912,942]
                            OBJECT [945,1076]
                                FIELD [946,975]
                                    String: "name" [946,952]
                                    STRING [953,975]
                                        String: "Install dependencies" [953,975]
                                FIELD [976,1075]
                                    String: "run" [976,981]
                                    STRING [982,1075]
                                        String: "python -m pip install --upgrade pip  # check still needed\npip install tox tox-gh-actions\n" [982,1075]
                            OBJECT [1077,1201]
