OBJECT [0,3624]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "continuous build - docs" [8,33]
    FIELD [34,69]
        String: "on" [34,38]
        ARRAY [39,69]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,68]
                String: "pull_request_target" [47,68]
    FIELD [70,105]
        String: "defaults" [70,80]
        OBJECT [81,105]
            FIELD [82,104]
                String: "run" [82,87]
                OBJECT [88,104]
                    FIELD [89,103]
                        String: "shell" [89,96]
                        STRING [97,103]
                            String: "bash" [97,103]
    FIELD [106,3623]
        String: "jobs" [106,112]
        OBJECT [113,3623]
            FIELD [114,3622]
                String: "website-build" [114,129]
                OBJECT [130,3622]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,187]
                        String: "strategy" [157,167]
                        OBJECT [168,187]
                            FIELD [169,186]
                                String: "fail-fast" [169,180]
                                FALSE [181,186]
                    FIELD [188,3621]
                        String: "steps" [188,195]
                        ARRAY [196,3621]
                            OBJECT [197,316]
                                FIELD [198,233]
                                    String: "name" [198,204]
                                    STRING [205,233]
                                        String: "Install Linux dependencies" [205,233]
                                FIELD [234,315]
                                    String: "run" [234,239]
                                    STRING [240,315]
                                        String: "sudo apt-get install libopenblas-dev texlive texlive-latex-extra pandoc\n" [240,315]
                            OBJECT [317,424]
                                FIELD [318,339]
                                    String: "name" [318,324]
                                    STRING [325,339]
                                        String: "Setup python" [325,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v2" [347,372]
                                FIELD [373,423]
                                    String: "with" [373,379]
                                    OBJECT [380,423]
                                        FIELD [381,401]
                                            String: "python-version" [381,397]
                                            NUMBER [398,401]
                                                Number: 3.7 [398,401]
                                        FIELD [402,422]
                                            String: "architecture" [402,416]
                                            STRING [417,422]
                                                String: "x64" [417,422]
                            OBJECT [425,663]
                                FIELD [426,460]
                                    String: "name" [426,432]
                                    STRING [433,460]
                                        String: "Configure AWS Credentials" [433,460]
                                FIELD [461,510]
                                    String: "uses" [461,467]
                                    STRING [468,510]
                                        String: "aws-actions/configure-aws-credentials@v1" [468,510]
                                FIELD [511,662]
                                    String: "with" [511,517]
                                    OBJECT [518,662]
                                        FIELD [519,573]
                                            String: "aws-access-key-id" [519,538]
                                            STRING [539,573]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [539,573]
                                        FIELD [574,636]
                                            String: "aws-secret-access-key" [574,597]
                                            STRING [598,636]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [598,636]
                                        FIELD [637,661]
                                            String: "aws-region" [637,649]
                                            STRING [650,661]
                                                String: "us-east-1" [650,661]
                            OBJECT [664,1042]
                                FIELD [665,700]
                                    String: "name" [665,671]
                                    STRING [672,700]
                                        String: "Install Other Dependencies" [672,700]
                                FIELD [701,1041]
                                    String: "run" [701,706]
                                    STRING [707,1041]
                                        String: "python -m pip install --quiet --upgrade pip\npython -m pip install --upgrade cython\npython -m pip install --pre \"mxnet>=2.0.0b20200802\" -f https://dist.mxnet.io/python\npython -m pip install setuptools ipython sphinx>=1.5.5 sphinx-gallery nbsphinx sphinx_rtd_theme mxtheme sphinx-autodoc-typehints matplotlib Image recommonmark\n" [707,1041]
                            OBJECT [1043,1154]
                                FIELD [1044,1082]
                                    String: "name" [1044,1050]
                                    STRING [1051,1082]
                                        String: "Checkout repository(For push)" [1051,1082]
                                FIELD [1083,1124]
                                    String: "if" [1083,1087]
                                    STRING [1088,1124]
                                        String: "${{ github.event_name == 'push' }}" [1088,1124]
                                FIELD [1125,1153]
                                    String: "uses" [1125,1131]
                                    STRING [1132,1153]
                                        String: "actions/checkout@v2" [1132,1153]
                            OBJECT [1155,1457]
                                FIELD [1156,1192]
                                    String: "name" [1156,1162]
                                    STRING [1163,1192]
                                        String: "Compile Notebooks(For push)" [1163,1192]
                                FIELD [1193,1234]
                                    String: "if" [1193,1197]
                                    STRING [1198,1234]
                                        String: "${{ github.event_name == 'push' }}" [1198,1234]
                                FIELD [1235,1456]
                                    String: "run" [1235,1240]
                                    STRING [1241,1456]
