OBJECT [0,1901]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,133]
        String: "env" [103,108]
        OBJECT [109,133]
            FIELD [110,132]
                String: "BUILD_TYPE" [110,122]
                STRING [123,132]
                    String: "Release" [123,132]
    FIELD [134,1900]
        String: "jobs" [134,140]
        OBJECT [141,1900]
            FIELD [142,1899]
                String: "build" [142,149]
                OBJECT [150,1899]
                    FIELD [151,175]
                        String: "runs-on" [151,160]
                        STRING [161,175]
                            String: "ubuntu-18.04" [161,175]
                    FIELD [176,1898]
                        String: "steps" [176,183]
                        ARRAY [184,1898]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,847]
                                FIELD [217,246]
                                    String: "name" [217,223]
                                    STRING [224,246]
                                        String: "Install dependencies" [224,246]
                                FIELD [247,846]
                                    String: "run" [247,252]
                                    STRING [253,846]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install ocl-icd-opencl-dev # libOpenCL.so and headers\nsudo apt install libpocl2\nsudo apt install python3 libpython3-dev python3-pip python3-setuptools\npip3 install numpy==1.19.5 pylddwrap==1.2.0\n" [253,846]
                            OBJECT [848,1345]
                                FIELD [849,873]
                                    String: "name" [849,855]
                                    STRING [856,873]
                                        String: "Configure CMake" [856,873]
                                FIELD [874,1344]
                                    String: "run" [874,879]
                                    STRING [880,1344]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [880,1344]
                            OBJECT [1346,1446]
                                FIELD [1347,1361]
                                    String: "name" [1347,1353]
                                    STRING [1354,1361]
                                        String: "Build" [1354,1361]
                                FIELD [1362,1445]
                                    String: "run" [1362,1367]
                                    STRING [1368,1445]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1368,1445]
                            OBJECT [1447,1582]
                                FIELD [1448,1475]
                                    String: "name" [1448,1454]
                                    STRING [1455,1475]
                                        String: "Build Python wheel" [1455,1475]
                                FIELD [1476,1581]
                                    String: "run" [1476,1481]
                                    STRING [1482,1581]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1482,1581]
                            OBJECT [1583,1702]
                                FIELD [1584,1600]
                                    String: "name" [1584,1590]
                                    STRING [1591,1600]
                                        String: "Package" [1591,1600]
                                FIELD [1601,1701]
                                    String: "run" [1601,1606]
                                    STRING [1607,1701]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1607,1701]
                            OBJECT [1703,1897]
                                FIELD [1704,1719]
                                    String: "name" [1704,1710]
                                    STRING [1711,1719]
                                        String: "Upload" [1711,1719]
                                FIELD [1720,1755]
                                    String: "uses" [1720,1726]
                                    STRING [1727,1755]
                                        String: "actions/upload-artifact@v2" [1727,1755]
                                FIELD [1756,1896]
                                    String: "with" [1756,1762]
                                    OBJECT [1763,1896]
                                        FIELD [1764,1867]
                                            String: "path" [1764,1770]
                                            STRING [1771,1867]
                                                String: "${{github.workspace}}/build/fast_*.deb\n${{github.workspace}}/build/python/dist/pyFAST-*.whl\n" [1771,1867]
                                        FIELD [1868,1895]
                                            String: "if-no-files-found" [1868,1887]
                                            STRING [1888,1895]
                                                String: "error" [1888,1895]
