OBJECT [0,949]
    FIELD [1,33]
        String: "ame" [1,6]
        STRING [7,33]
            String: "Auto-release on PR merge" [7,33]
    FIELD [34,71]
        String: "on" [34,38]
        OBJECT [39,71]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
    FIELD [72,105]
        String: "env" [72,77]
        OBJECT [78,105]
            FIELD [79,104]
                String: "AUTO_VERSION" [79,93]
                STRING [94,104]
                    String: "v10.28.0" [94,104]
    FIELD [106,948]
        String: "jobs" [106,112]
        OBJECT [113,948]
            FIELD [114,947]
                String: "auto-release" [114,128]
                OBJECT [129,947]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,275]
                        String: "if" [156,160]
                        STRING [161,275]
                            String: "!contains(github.event.head_commit.message, 'ci skip') && !contains(github.event.head_commit.message, 'skip ci')" [161,275]
                    FIELD [276,946]
                        String: "steps" [276,283]
                        ARRAY [284,946]
                            OBJECT [285,365]
                                FIELD [286,310]
                                    String: "name" [286,292]
                                    STRING [293,310]
                                        String: "Checkout source" [293,310]
                                FIELD [311,339]
                                    String: "uses" [311,317]
                                    STRING [318,339]
                                        String: "actions/checkout@v2" [318,339]
                                FIELD [340,364]
                                    String: "with" [340,346]
                                    OBJECT [347,364]
                                        FIELD [348,363]
                                            String: "fetch-depth" [348,361]
                                            NUMBER [362,363]
                                                Number: 0 [362,363]
                            OBJECT [366,440]
                                FIELD [367,397]
                                    String: "name" [367,373]
                                    STRING [374,397]
                                        String: "Install build & twine" [374,397]
                                FIELD [398,439]
                                    String: "run" [398,403]
                                    STRING [404,439]
                                        String: "python -m pip install build twine" [404,439]
                            OBJECT [441,730]
                                FIELD [442,464]
                                    String: "name" [442,448]
                                    STRING [449,464]
                                        String: "Download auto" [449,464]
                                FIELD [465,729]
                                    String: "run" [465,470]
                                    STRING [471,729]
                                        String: "auto_download_url=\"$(curl -fsSL https://api.github.com/repos/intuit/auto/releases/tags/$AUTO_VERSION | jq -r '.assets[] | select(.name == \"auto-linux.gz\") | .browser_download_url')\"\nwget -O- \"$auto_download_url\" | gunzip > ~/auto\nchmod a+x ~/auto\n" [471,729]
                            OBJECT [731,945]
                                FIELD [732,755]
                                    String: "name" [732,738]
                                    STRING [739,755]
                                        String: "Create release" [739,755]
                                FIELD [756,821]
                                    String: "run" [756,761]
                                    STRING [762,821]
                                        String: "~/auto shipit -vv\npython -m build\ntwine upload dist/*\n" [762,821]
                                FIELD [822,944]
                                    String: "env" [822,827]
                                    OBJECT [828,944]
                                        FIELD [829,869]
                                            String: "GH_TOKEN" [829,839]
                                            STRING [840,869]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [840,869]
                                        FIELD [870,898]
                                            String: "TWINE_USERNAME" [870,886]
                                            STRING [887,898]
                                                String: "__token__" [887,898]
                                        FIELD [899,943]
                                            String: "TWINE_PASSWORD" [899,915]
                                            STRING [916,943]
                                                String: "${{ secrets.PYPI_TOKEN }}" [916,943]
