OBJECT [0,1824]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "unittest" [8,18]
    FIELD [19,59]
        String: "on" [19,23]
        OBJECT [24,59]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 0 * * *" [45,56]
    FIELD [60,1823]
        String: "jobs" [60,66]
        OBJECT [67,1823]
            FIELD [68,1822]
                String: "sanitizers" [68,80]
                OBJECT [81,1822]
                    FIELD [82,116]
                        String: "name" [82,88]
                        STRING [89,116]
                            String: "${{ matrix.config.name }}" [89,116]
                    FIELD [117,152]
                        String: "runs-on" [117,126]
                        STRING [127,152]
                            String: "${{ matrix.config.os }}" [127,152]
                    FIELD [153,349]
                        String: "strategy" [153,163]
                        OBJECT [164,349]
                            FIELD [165,182]
                                String: "fail-fast" [165,176]
                                FALSE [177,182]
                            FIELD [183,348]
                                String: "matrix" [183,191]
                                OBJECT [192,348]
                                    FIELD [193,347]
                                        String: "config" [193,201]
                                        ARRAY [202,347]
                                            OBJECT [203,271]
                                                FIELD [204,238]
                                                    String: "name" [204,210]
                                                    STRING [211,238]
                                                        String: "ubuntu-20.04-gcc-unittest" [211,238]
                                                FIELD [239,258]
                                                    String: "os" [239,243]
                                                    STRING [244,258]
                                                        String: "ubuntu-20.04" [244,258]
                                                FIELD [259,270]
                                                    String: "cxx" [259,264]
                                                    STRING [265,270]
                                                        String: "g++" [265,270]
                                            OBJECT [272,346]
                                                FIELD [273,309]
                                                    String: "name" [273,279]
                                                    STRING [280,309]
                                                        String: "ubuntu-22.04-clang-unittest" [280,309]
                                                FIELD [310,329]
                                                    String: "os" [310,314]
                                                    STRING [315,329]
                                                        String: "ubuntu-22.04" [315,329]
                                                FIELD [330,345]
                                                    String: "cxx" [330,335]
                                                    STRING [336,345]
                                                        String: "clang++" [336,345]
                    FIELD [350,1821]
                        String: "steps" [350,357]
                        ARRAY [358,1821]
                            OBJECT [359,423]
                                FIELD [360,388]
                                    String: "uses" [360,366]
                                    STRING [367,388]
                                        String: "actions/checkout@v3" [367,388]
                                FIELD [389,422]
                                    String: "with" [389,395]
                                    OBJECT [396,422]
                                        FIELD [397,421]
                                            String: "submodules" [397,409]
                                            STRING [410,421]
                                                String: "recursive" [410,421]
                            OBJECT [424,596]
                                FIELD [425,462]
                                    String: "name" [425,431]
                                    STRING [432,462]
                                        String: "Install dependencies (Linux)" [432,462]
                                FIELD [463,595]
                                    String: "run" [463,468]
                                    STRING [469,595]
