OBJECT [0,31016]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,240]
        String: "on" [46,50]
        OBJECT [51,240]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,137]
                String: "pull_request" [73,87]
                OBJECT [88,137]
                    FIELD [89,136]
                        String: "branches" [89,99]
                        ARRAY [100,136]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
                            STRING [130,135]
                                String: "0.8" [130,135]
            FIELD [138,239]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,239]
                    FIELD [159,238]
                        String: "inputs" [159,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "none" [169,175]
                                OBJECT [176,237]
                                    FIELD [177,219]
                                        String: "description" [177,190]
                                        STRING [191,219]
                                            String: "Run Version Tests Manually" [191,219]
                                    FIELD [220,236]
                                        String: "required" [220,230]
                                        FALSE [231,236]
    FIELD [241,31015]
        String: "jobs" [241,247]
        OBJECT [248,31015]
            FIELD [249,5619]
                String: "stack-integration-tests" [249,274]
                OBJECT [275,5619]
                    FIELD [276,453]
                        String: "strategy" [276,286]
                        OBJECT [287,453]
                            FIELD [288,305]
                                String: "max-parallel" [288,302]
                                NUMBER [303,305]
                                    Number: 99 [303,305]
                            FIELD [306,434]
                                String: "matrix" [306,314]
                                OBJECT [315,434]
                                    FIELD [316,348]
                                        String: "os" [316,320]
                                        ARRAY [321,348]
                                            STRING [322,337]
                                                String: "ubuntu-latest" [322,337]
                                            STRING [338,347]
                                                String: "windows" [338,347]
                                    FIELD [349,374]
                                        String: "python-version" [349,365]
                                        ARRAY [366,374]
                                            STRING [367,373]
                                                String: "3.10" [367,373]
                                    FIELD [375,433]
                                        String: "pytest-modules" [375,391]
                                        ARRAY [392,433]
                                            STRING [393,426]
                                                String: "frontend network security redis" [393,426]
                                            STRING [427,432]
                                                String: "e2e" [427,432]
                            FIELD [435,452]
                                String: "fail-fast" [435,446]
                                FALSE [447,452]
                    FIELD [454,480]
                        String: "runs-on" [454,463]
                        STRING [464,480]
                            String: "${{matrix.os}}" [464,480]
                    FIELD [481,5618]
                        String: "steps" [481,488]
                        ARRAY [489,5618]
                            OBJECT [490,694]
                                FIELD [491,536]
                                    String: "name" [491,497]
                                    STRING [498,536]
                                        String: "Stop background Oblv uvicorn process" [498,536]
                                FIELD [537,566]
                                    String: "if" [537,541]
                                    STRING [542,566]
                                        String: "matrix.os == 'windows'" [542,566]
                                FIELD [567,591]
                                    String: "continue-on-error" [567,586]
                                    TRUE [587,591]
                                FIELD [592,606]
                                    String: "shell" [592,599]
                                    STRING [600,606]
                                        String: "pwsh" [600,606]
                                FIELD [607,693]
                                    String: "run" [607,612]
                                    STRING [613,693]
                                        String: "Stop-Process -ID (Get-NetTCPConnection -LocalPort 8010).OwningProcess -Force\n" [613,693]
                            OBJECT [695,889]
                                FIELD [696,722]
                                    String: "name" [696,702]
                                    STRING [703,722]
                                        String: "clean .git/config" [703,722]
                                FIELD [723,752]
                                    String: "if" [723,727]
                                    STRING [728,752]
                                        String: "matrix.os == 'windows'" [728,752]
                                FIELD [753,777]
                                    String: "continue-on-error" [753,772]
                                    TRUE [773,777]
                                FIELD [778,792]
                                    String: "shell" [778,785]
                                    STRING [786,792]
                                        String: "bash" [786,792]
                                FIELD [793,888]
                                    String: "run" [793,798]
                                    STRING [799,888]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [799,888]
                            OBJECT [890,920]
                                FIELD [891,919]
                                    String: "uses" [891,897]
                                    STRING [898,919]
                                        String: "actions/checkout@v3" [898,919]
                            OBJECT [921,1103]
                                FIELD [922,953]
                                    String: "name" [922,928]
                                    STRING [929,953]
                                        String: "Check for file changes" [929,953]
                                FIELD [954,984]
                                    String: "uses" [954,960]
                                    STRING [961,984]
                                        String: "dorny/paths-filter@v2" [961,984]
                                FIELD [985,999]
                                    String: "id" [985,989]
                                    STRING [990,999]
                                        String: "changes" [990,999]
                                FIELD [1000,1102]
                                    String: "with" [1000,1006]
                                    OBJECT [1007,1102]
                                        FIELD [1008,1034]
                                            String: "base" [1008,1014]
                                            STRING [1015,1034]
                                                String: "${{ github.ref }}" [1015,1034]
                                        FIELD [1035,1064]
                                            String: "token" [1035,1042]
                                            STRING [1043,1064]
                                                String: "${{ github.token }}" [1043,1064]
                                        FIELD [1065,1101]
                                            String: "filters" [1065,1074]
                                            STRING [1075,1101]
