OBJECT [0,706]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "code-quality" [8,22]
    FIELD [23,94]
        String: "on" [23,27]
        OBJECT [28,94]
            FIELD [29,62]
                String: "pull_request" [29,43]
                OBJECT [44,62]
                    FIELD [45,61]
                        String: "branches" [45,55]
                        ARRAY [56,61]
                            STRING [57,60]
                                String: "*" [57,60]
            FIELD [63,93]
                String: "push" [63,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,705]
        String: "jobs" [95,101]
        OBJECT [102,705]
            FIELD [103,704]
                String: "ubuntu" [103,111]
                OBJECT [112,704]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,703]
                        String: "steps" [139,146]
                        ARRAY [147,703]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,266]
                                FIELD [180,202]
                                    String: "name" [180,186]
                                    STRING [187,202]
                                        String: "Set up Python" [187,202]
                                FIELD [203,235]
                                    String: "uses" [203,209]
                                    STRING [210,235]
                                        String: "actions/setup-python@v2" [210,235]
                                FIELD [236,265]
                                    String: "with" [236,242]
                                    OBJECT [243,265]
                                        FIELD [244,264]
                                            String: "python-version" [244,260]
                                            NUMBER [261,264]
                                                Number: 3.8 [261,264]
                            OBJECT [267,462]
                                FIELD [268,302]
                                    String: "name" [268,274]
                                    STRING [275,302]
                                        String: "Cache Python dependencies" [275,302]
                                FIELD [303,328]
                                    String: "uses" [303,309]
                                    STRING [310,328]
                                        String: "actions/cache@v2" [310,328]
                                FIELD [329,461]
                                    String: "with" [329,335]
                                    OBJECT [336,461]
                                        FIELD [337,358]
                                            String: "path" [337,343]
                                            STRING [344,358]
                                                String: "~/.cache/pip" [344,358]
                                        FIELD [359,419]
                                            String: "key" [359,364]
                                            STRING [365,419]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [365,419]
                                        FIELD [420,460]
                                            String: "restore-keys" [420,434]
                                            STRING [435,460]
                                                String: "${{ runner.os }}-pip-\n" [435,460]
                            OBJECT [463,628]
                                FIELD [464,500]
                                    String: "name" [464,470]
                                    STRING [471,500]
                                        String: "Install Python dependencies" [471,500]
                                FIELD [501,627]
                                    String: "run" [501,506]
                                    STRING [507,627]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\npip install git+git://github.com/psf/black --upgrade\n" [507,627]
                            OBJECT [629,702]
                                FIELD [630,666]
                                    String: "name" [630,636]
                                    STRING [637,666]
                                        String: "Run pre-commit on all files" [637,666]
                                FIELD [667,701]
                                    String: "run" [667,672]
                                    STRING [673,701]
                                        String: "pre-commit run --all-files" [673,701]
