OBJECT [0,851]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "docs" [8,14]
    FIELD [15,61]
        String: "on" [15,19]
        OBJECT [20,61]
            FIELD [21,60]
                String: "push" [21,27]
                OBJECT [28,60]
                    FIELD [29,59]
                        String: "branches" [29,39]
                        ARRAY [40,59]
                            STRING [41,58]
                                String: "$default-branch" [41,58]
    FIELD [62,850]
        String: "jobs" [62,68]
        OBJECT [69,850]
            FIELD [70,849]
                String: "build" [70,77]
                OBJECT [78,849]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,157]
                        String: "strategy" [105,115]
                        OBJECT [116,157]
                            FIELD [117,156]
                                String: "matrix" [117,125]
                                OBJECT [126,156]
                                    FIELD [127,155]
                                        String: "build-type" [127,139]
                                        ARRAY [140,155]
                                            STRING [141,147]
                                                String: "html" [141,147]
                                            STRING [148,154]
                                                String: "text" [148,154]
                    FIELD [158,848]
                        String: "steps" [158,165]
                        ARRAY [166,848]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,289]
                                FIELD [199,225]
                                    String: "name" [199,205]
                                    STRING [206,225]
                                        String: "set up Python 3.8" [206,225]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v2" [233,258]
                                FIELD [259,288]
                                    String: "with" [259,265]
                                    OBJECT [266,288]
                                        FIELD [267,287]
                                            String: "python-version" [267,283]
                                            NUMBER [284,287]
                                                Number: 3.8 [284,287]
                            OBJECT [290,394]
                                FIELD [291,317]
                                    String: "name" [291,297]
                                    STRING [298,317]
                                        String: "get pip cache dir" [298,317]
                                FIELD [318,334]
                                    String: "id" [318,322]
                                    STRING [323,334]
                                        String: "pip-cache" [323,334]
                                FIELD [335,393]
                                    String: "run" [335,340]
                                    STRING [341,393]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [341,393]
                            OBJECT [395,601]
                                FIELD [396,421]
                                    String: "name" [396,402]
                                    STRING [403,421]
                                        String: "set up pip cache" [403,421]
                                FIELD [422,447]
                                    String: "uses" [422,428]
                                    STRING [429,447]
                                        String: "actions/cache@v2" [429,447]
                                FIELD [448,600]
                                    String: "with" [448,454]
                                    OBJECT [455,600]
                                        FIELD [456,499]
                                            String: "path" [456,462]
                                            STRING [463,499]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [463,499]
                                        FIELD [500,558]
                                            String: "key" [500,505]
                                            STRING [506,558]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('setup.cfg') }}" [506,558]
                                        FIELD [559,599]
                                            String: "restore-keys" [559,573]
                                            STRING [574,599]
                                                String: "${{ matrix.os }}-pip-\n" [574,599]
                            OBJECT [602,752]
                                FIELD [603,644]
                                    String: "name" [603,609]
                                    STRING [610,644]
                                        String: "install package and dependencies" [610,644]
                                FIELD [645,751]
                                    String: "run" [645,650]
                                    STRING [651,751]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .\npython -m pip install -e .[dev]\n" [651,751]
                            OBJECT [753,847]
                                FIELD [754,797]
                                    String: "name" [754,760]
                                    STRING [761,797]
                                        String: "make ${{ matrix.build-type }} docs" [761,797]
                                FIELD [798,846]
                                    String: "run" [798,803]
                                    STRING [804,846]
                                        String: "cd docs && make ${{ matrix.build-type }}" [804,846]
