OBJECT [0,766]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,765]
        String: "jobs" [59,65]
        OBJECT [66,765]
            FIELD [67,413]
                String: "pr-check" [67,77]
                OBJECT [78,413]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,412]
                        String: "steps" [105,112]
                        ARRAY [113,412]
                            OBJECT [114,144]
                                FIELD [115,143]
                                    String: "uses" [115,121]
                                    STRING [122,143]
                                        String: "actions/checkout@v2" [122,143]
                            OBJECT [145,411]
                                FIELD [146,195]
                                    String: "name" [146,152]
                                    STRING [153,195]
                                        String: "Check if the branch is behind the master" [153,195]
                                FIELD [196,214]
                                    String: "shell" [196,203]
                                    STRING [204,214]
                                        String: "bash {0}" [204,214]
                                FIELD [215,410]
                                    String: "run" [215,220]
                                    STRING [221,410]
                                        String: "git fetch origin master\ngit rev-list --count HEAD..origin/master | grep -w \"0\"\ntest $? -eq 0 || echo \"Your branch is behind the master. Pull the changes to your branch.\" && exit 1\n" [221,410]
            FIELD [414,764]
                String: "code-cov" [414,424]
                OBJECT [425,764]
                    FIELD [426,446]
                        String: "needs" [426,433]
                        ARRAY [434,446]
                            STRING [435,445]
                                String: "pr-check" [435,445]
                    FIELD [447,472]
                        String: "runs-on" [447,456]
                        STRING [457,472]
                            String: "ubuntu-latest" [457,472]
                    FIELD [473,519]
                        String: "container" [473,484]
                        OBJECT [485,519]
                            FIELD [486,518]
                                String: "image" [486,493]
                                STRING [494,518]
                                    String: "analysiscenter1/ds-py3" [494,518]
                    FIELD [520,763]
                        String: "steps" [520,527]
                        ARRAY [528,763]
                            OBJECT [529,651]
                                FIELD [530,563]
                                    String: "name" [530,536]
                                    STRING [537,563]
                                        String: "Generate coverage report" [537,563]
                                FIELD [564,650]
                                    String: "run" [564,569]
                                    STRING [570,650]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [570,650]
                            OBJECT [652,762]
                                FIELD [653,688]
                                    String: "name" [653,659]
                                    STRING [660,688]
                                        String: "Upload coverage to Codecov" [660,688]
                                FIELD [689,761]
                                    String: "run" [689,694]
                                    STRING [695,761]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}" [695,761]
