OBJECT [0,836]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,835]
        String: "jobs" [92,98]
        OBJECT [99,835]
            FIELD [100,834]
                String: "test" [100,106]
                OBJECT [107,834]
                    FIELD [108,166]
                        String: "name" [108,114]
                        STRING [115,166]
                            String: "${{ matrix.os }}, py-${{ matrix.python_version }}" [115,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,314]
                        String: "strategy" [196,206]
                        OBJECT [207,314]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,313]
                                String: "matrix" [226,234]
                                OBJECT [235,313]
                                    FIELD [236,289]
                                        String: "os" [236,240]
                                        ARRAY [241,289]
                                            STRING [242,256]
                                                String: "ubuntu-18.04" [242,256]
                                            STRING [257,273]
                                                String: "windows-latest" [257,273]
                                            STRING [274,288]
                                                String: "macOS-latest" [274,288]
                                    FIELD [290,312]
                                        String: "python_version" [290,306]
                                        ARRAY [307,312]
                                            NUMBER [308,311]
                                                Number: 3.6 [308,311]
                    FIELD [315,833]
                        String: "steps" [315,322]
                        ARRAY [323,833]
                            OBJECT [324,354]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v2" [332,353]
                            OBJECT [355,469]
                                FIELD [356,378]
                                    String: "name" [356,362]
                                    STRING [363,378]
                                        String: "Set up Python" [363,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v1" [386,411]
                                FIELD [412,468]
                                    String: "with" [412,418]
                                    OBJECT [419,468]
                                        FIELD [420,467]
                                            String: "python-version" [420,436]
                                            STRING [437,467]
                                                String: "${{ matrix.python_version }}" [437,467]
                            OBJECT [470,623]
                                FIELD [471,500]
                                    String: "name" [471,477]
                                    STRING [478,500]
                                        String: "Install dependencies" [478,500]
                                FIELD [501,515]
                                    String: "shell" [501,508]
                                    STRING [509,515]
                                        String: "bash" [509,515]
                                FIELD [516,622]
                                    String: "run" [516,521]
                                    STRING [522,622]
                                        String: "python -m pip install --upgrade pip wheel flake8\npip install -r requirements.txt\npip install .\n" [522,622]
                            OBJECT [624,773]
                                FIELD [625,643]
                                    String: "name" [625,631]
                                    STRING [632,643]
                                        String: "Run tests" [632,643]
                                FIELD [644,658]
                                    String: "shell" [644,651]
                                    STRING [652,658]
                                        String: "bash" [652,658]
                                FIELD [659,772]
                                    String: "run" [659,664]
                                    STRING [665,772]
                                        String: "python -m unittest moabb.tests\npython -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose\n" [665,772]
                            OBJECT [774,832]
                                FIELD [775,795]
                                    String: "name" [775,781]
                                    STRING [782,795]
                                        String: "Run linting" [782,795]
                                FIELD [796,810]
                                    String: "shell" [796,803]
                                    STRING [804,810]
                                        String: "bash" [804,810]
                                FIELD [811,831]
                                    String: "run" [811,816]
                                    STRING [817,831]
                                        String: "flake8 moabb" [817,831]
