OBJECT [0,1666]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1665]
        String: "jobs" [42,48]
        OBJECT [49,1665]
            FIELD [50,441]
                String: "pre_job" [50,59]
                OBJECT [60,441]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,158]
                        String: "outputs" [87,96]
                        OBJECT [97,158]
                            FIELD [98,157]
                                String: "should_skip" [98,111]
                                STRING [112,157]
                                    String: "${{ steps.skip_check.outputs.should_skip }}" [112,157]
                    FIELD [159,440]
                        String: "steps" [159,166]
                        ARRAY [167,440]
                            OBJECT [168,439]
                                FIELD [169,186]
                                    String: "id" [169,173]
                                    STRING [174,186]
                                        String: "skip_check" [174,186]
                                FIELD [187,231]
                                    String: "uses" [187,193]
                                    STRING [194,231]
                                        String: "fkirc/skip-duplicate-actions@master" [194,231]
                                FIELD [232,438]
                                    String: "with" [232,238]
                                    OBJECT [239,438]
                                        FIELD [240,269]
                                            String: "concurrent_skipping" [240,261]
                                            STRING [262,269]
                                                String: "never" [262,269]
                                        FIELD [270,310]
                                            String: "skip_after_successful_duplicate" [270,303]
                                            STRING [304,310]
                                                String: "true" [304,310]
                                        FIELD [311,383]
                                            String: "paths_ignore" [311,325]
                                            STRING [326,383]
                                                String: "[\"**/README.md\", \"**/docs/**\", \"**/notebooks/**\"]" [326,383]
                                        FIELD [384,437]
                                            String: "do_not_skip" [384,397]
                                            STRING [398,437]
                                                String: "[\"workflow_dispatch\", \"schedule\"]" [398,437]
            FIELD [442,1664]
                String: "test" [442,448]
                OBJECT [449,1664]
                    FIELD [450,467]
                        String: "needs" [450,457]
                        STRING [458,467]
                            String: "pre_job" [458,467]
                    FIELD [468,525]
                        String: "if" [468,472]
                        STRING [473,525]
                            String: "${{ needs.pre_job.outputs.should_skip != 'true' }}" [473,525]
                    FIELD [526,653]
                        String: "name" [526,532]
                        STRING [533,653]
                            String: "${{ matrix.package }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [533,653]
                    FIELD [654,682]
                        String: "runs-on" [654,663]
                        STRING [664,682]
                            String: "${{ matrix.os }}" [664,682]
                    FIELD [683,856]
                        String: "strategy" [683,693]
                        OBJECT [694,856]
                            FIELD [695,712]
                                String: "fail-fast" [695,706]
                                FALSE [707,712]
                            FIELD [713,855]
                                String: "matrix" [713,721]
                                OBJECT [722,855]
