OBJECT [0,857]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Automated Release Version Bumps" [8,41]
    FIELD [42,82]
        String: "on" [42,46]
        OBJECT [47,82]
            FIELD [48,81]
                String: "release" [48,57]
                OBJECT [58,81]
                    FIELD [59,80]
                        String: "types" [59,66]
                        ARRAY [67,80]
                            STRING [68,79]
                                String: "published" [68,79]
    FIELD [83,856]
        String: "jobs" [83,89]
        OBJECT [90,856]
            FIELD [91,855]
                String: "post_release_version_bump" [91,118]
                OBJECT [119,855]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,854]
                        String: "steps" [146,153]
                        ARRAY [154,854]
                            OBJECT [155,211]
                                FIELD [156,181]
                                    String: "name" [156,162]
                                    STRING [163,181]
                                        String: "Clone repository" [163,181]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,302]
                                FIELD [213,236]
                                    String: "name" [213,219]
                                    STRING [220,236]
                                        String: "Install Python" [220,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v2" [244,269]
                                FIELD [270,301]
                                    String: "with" [270,276]
                                    OBJECT [277,301]
                                        FIELD [278,300]
                                            String: "python-version" [278,294]
                                            STRING [295,300]
                                                String: "3.9" [295,300]
                            OBJECT [303,403]
                                FIELD [304,333]
                                    String: "name" [304,310]
                                    STRING [311,333]
                                        String: "Install dependencies" [311,333]
                                FIELD [334,402]
                                    String: "run" [334,339]
                                    STRING [340,402]
                                        String: "python -m pip install --upgrade pip\npip install pennylane\n" [340,402]
                            OBJECT [404,584]
                                FIELD [405,430]
                                    String: "name" [405,411]
                                    STRING [412,430]
                                        String: "Run version bump" [412,430]
                                FIELD [431,583]
                                    String: "run" [431,436]
                                    STRING [437,583]
                                        String: "python .github/workflows/vb_script.py --version_path \"./pennylane_sf/_version.py\" --changelog_path \"./.github/CHANGELOG.md\" --post_release\n" [437,583]
                            OBJECT [585,853]
                                FIELD [586,614]
                                    String: "name" [586,592]
                                    STRING [593,614]
                                        String: "Create Pull Request" [593,614]
                                FIELD [615,658]
                                    String: "uses" [615,621]
                                    STRING [622,658]
                                        String: "peter-evans/create-pull-request@v3" [622,658]
                                FIELD [659,852]
                                    String: "with" [659,665]
                                    OBJECT [666,852]
                                        FIELD [667,711]
                                            String: "commit-message" [667,683]
                                            STRING [684,711]
                                                String: "post release version bump" [684,711]
                                        FIELD [712,734]
                                            String: "title" [712,719]
                                            STRING [720,734]
                                                String: "Version Bump" [720,734]
                                        FIELD [735,777]
                                            String: "body" [735,741]
                                            STRING [742,777]
                                                String: "updated changelog and _version.py" [742,777]
                                        FIELD [778,814]
                                            String: "branch" [778,786]
                                            STRING [787,814]
                                                String: "post-release-version-bump" [787,814]
                                        FIELD [815,837]
                                            String: "reviewers" [815,826]
                                            STRING [827,837]
                                                String: "Jaybsoni" [827,837]
                                        FIELD [838,851]
                                            String: "base" [838,844]
                                            STRING [845,851]
                                                String: "main" [845,851]
