OBJECT [0,1235]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Windows" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1234]
        String: "jobs" [38,44]
        OBJECT [45,1234]
            FIELD [46,1233]
                String: "build" [46,53]
                OBJECT [54,1233]
                    FIELD [55,81]
                        String: "runs-on" [55,64]
                        STRING [65,81]
                            String: "windows-latest" [65,81]
                    FIELD [82,1232]
                        String: "steps" [82,89]
                        ARRAY [90,1232]
                            OBJECT [91,155]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v2" [99,120]
                                FIELD [121,154]
                                    String: "with" [121,127]
                                    OBJECT [128,154]
                                        FIELD [129,153]
                                            String: "submodules" [129,141]
                                            STRING [142,153]
                                                String: "recursive" [142,153]
                            OBJECT [156,256]
                                FIELD [157,187]
                                    String: "name" [157,163]
                                    STRING [164,187]
                                        String: "Install Qt 5 + protoc" [164,187]
                                FIELD [188,255]
                                    String: "run" [188,193]
                                    STRING [194,255]
                                        String: "choco install qt5-default protoc --confirm -r --no-progress" [194,255]
                            OBJECT [257,337]
                                FIELD [258,293]
                                    String: "name" [258,264]
                                    STRING [265,293]
                                        String: "Install protobuf libraries" [265,293]
                                FIELD [294,336]
                                    String: "run" [294,299]
                                    STRING [300,336]
                                        String: "vcpkg install protobuf:x64-windows" [300,336]
                            OBJECT [338,464]
                                FIELD [339,373]
                                    String: "name" [339,345]
                                    STRING [346,373]
                                        String: "Compile protobuf messages" [346,373]
                                FIELD [374,463]
                                    String: "run" [374,379]
                                    STRING [380,463]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [380,463]
                            OBJECT [465,671]
                                FIELD [466,487]
                                    String: "name" [466,472]
                                    STRING [473,487]
                                        String: "Clone OpenCV" [473,487]
                                FIELD [488,670]
                                    String: "run" [488,493]
                                    STRING [494,670]
                                        String: "git clone https://github.com/opencv/opencv; cd opencv; git checkout 4.5.3; cd ..;  git clone https://github.com/opencv/opencv_contrib; cd opencv_contrib; git checkout 4.5.3\n" [494,670]
                            OBJECT [672,986]
                                FIELD [673,696]
                                    String: "name" [673,679]
                                    STRING [680,696]
                                        String: "Compile OpenCV" [680,696]
                                FIELD [697,985]
                                    String: "run" [697,702]
                                    STRING [703,985]
                                        String: "cd opencv;  mkdir build;  cd build;  cmake ..; -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules  -DBUILD_TESTS=OFF  -DBUILD_PERF_TESTS=OFF ..  -DCMAKE_BUILD_TYPE=RELEASE  -DBUILD_EXAMPLES=OFF  -DBUILD_DOCS=OFF  -D BUILD_opencv_apps=OFF; cmake --build .  --target install\n" [703,985]
                            OBJECT [987,1057]
                                FIELD [988,1006]
                                    String: "name" [988,994]
                                    STRING [995,1006]
                                        String: "Run QMake" [995,1006]
                                FIELD [1007,1056]
                                    String: "run" [1007,1012]
                                    STRING [1013,1056]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [1013,1056]
                            OBJECT [1058,1094]
                                FIELD [1059,1076]
                                    String: "name" [1059,1065]
                                    STRING [1066,1076]
                                        String: "Run Make" [1066,1076]
                                FIELD [1077,1093]
                                    String: "run" [1077,1082]
                                    STRING [1083,1093]
                                        String: "make -j4" [1083,1093]
                            OBJECT [1095,1231]
                                FIELD [1096,1133]
                                    String: "name" [1096,1102]
                                    STRING [1103,1133]
                                        String: "Archive production artifacts" [1103,1133]
                                FIELD [1134,1169]
                                    String: "uses" [1134,1140]
                                    STRING [1141,1169]
                                        String: "actions/upload-artifact@v2" [1141,1169]
                                FIELD [1170,1230]
                                    String: "with" [1170,1176]
                                    OBJECT [1177,1230]
                                        FIELD [1178,1200]
                                            String: "name" [1178,1184]
                                            STRING [1185,1200]
                                                String: "linux-release" [1185,1200]
                                        FIELD [1201,1229]
                                            String: "path" [1201,1207]
                                            STRING [1208,1229]
                                                String: "./release/deeplabel" [1208,1229]
