OBJECT [0,519]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,28]
        String: "on" [15,19]
        ARRAY [20,28]
            STRING [21,27]
                String: "push" [21,27]
    FIELD [29,518]
        String: "jobs" [29,35]
        OBJECT [36,518]
            FIELD [37,517]
                String: "build" [37,44]
                OBJECT [45,517]
                    FIELD [46,71]
                        String: "runs-on" [46,55]
                        STRING [56,71]
                            String: "ubuntu-latest" [56,71]
                    FIELD [72,516]
                        String: "steps" [72,79]
                        ARRAY [80,516]
                            OBJECT [81,111]
                                FIELD [82,110]
                                    String: "uses" [82,88]
                                    STRING [89,110]
                                        String: "actions/checkout@v1" [89,110]
                            OBJECT [112,203]
                                FIELD [113,139]
                                    String: "name" [113,119]
                                    STRING [120,139]
                                        String: "Set up Python 3.7" [120,139]
                                FIELD [140,172]
                                    String: "uses" [140,146]
                                    STRING [147,172]
                                        String: "actions/setup-python@v1" [147,172]
                                FIELD [173,202]
                                    String: "with" [173,179]
                                    OBJECT [180,202]
                                        FIELD [181,201]
                                            String: "python-version" [181,197]
                                            NUMBER [198,201]
                                                Number: 3.7 [198,201]
                            OBJECT [204,290]
                                FIELD [205,239]
                                    String: "name" [205,211]
                                    STRING [212,239]
                                        String: "Install Lint Dependencies" [212,239]
                                FIELD [240,289]
                                    String: "run" [240,245]
                                    STRING [246,289]
                                        String: "pip install pyflakes==2.1.1 black==19.3b0" [246,289]
                            OBJECT [291,333]
                                FIELD [292,313]
                                    String: "name" [292,298]
                                    STRING [299,313]
                                        String: "Run PyFlakes" [299,313]
                                FIELD [314,332]
                                    String: "run" [314,319]
                                    STRING [320,332]
                                        String: "pyflakes ." [320,332]
                            OBJECT [334,515]
                                FIELD [335,360]
                                    String: "name" [335,341]
                                    STRING [342,360]
                                        String: "Black code style" [342,360]
                                FIELD [361,514]
                                    String: "run" [361,366]
                                    STRING [367,514]
                                        String: "black . --check --target-version py36 --exclude 'build/|buck-out/|dzzist/|_build/|\\.git/|\\.hg/|\\.mypy_cache/|\\.tox/|\\.venv/|larq/snapshots/'" [367,514]
