OBJECT [0,2040]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Downstream" [8,20]
    FIELD [21,92]
        String: "on" [21,25]
        OBJECT [26,92]
            FIELD [27,71]
                String: "push" [27,33]
                OBJECT [34,71]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
                    FIELD [57,70]
                        String: "tags" [57,63]
                        ARRAY [64,70]
                            STRING [65,69]
                                String: "v*" [65,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
    FIELD [93,2039]
        String: "jobs" [93,99]
        OBJECT [100,2039]
            FIELD [101,2038]
                String: "test" [101,107]
                OBJECT [108,2038]
                    FIELD [109,172]
                        String: "name" [109,115]
                        STRING [116,172]
                            String: "${{ matrix.package.repo }}/${{ matrix.package.group }}" [116,172]
                    FIELD [173,201]
                        String: "runs-on" [173,182]
                        STRING [183,201]
                            String: "${{ matrix.os }}" [183,201]
                    FIELD [202,853]
                        String: "strategy" [202,212]
                        OBJECT [213,853]
                            FIELD [214,231]
                                String: "fail-fast" [214,225]
                                FALSE [226,231]
                            FIELD [232,852]
                                String: "matrix" [232,240]
                                OBJECT [241,852]
                                    FIELD [242,261]
                                        String: "julia-version" [242,257]
                                        ARRAY [258,261]
                                            NUMBER [259,260]
                                                Number: 1 [259,260]
                                    FIELD [262,284]
                                        String: "os" [262,266]
                                        ARRAY [267,284]
                                            STRING [268,283]
                                                String: "ubuntu-latest" [268,283]
                                    FIELD [285,851]
                                        String: "package" [285,294]
                                        ARRAY [295,851]
                                            OBJECT [296,354]
                                                FIELD [297,312]
                                                    String: "user" [297,303]
                                                    STRING [304,312]
                                                        String: "FluxML" [304,312]
                                                FIELD [313,339]
                                                    String: "repo" [313,319]
                                                    STRING [320,339]
                                                        String: "ObjectDetector.jl" [320,339]
                                                FIELD [340,353]
                                                    String: "group" [340,347]
                                                    STRING [348,353]
                                                        String: "All" [348,353]
                                            OBJECT [355,411]
                                                FIELD [356,371]
                                                    String: "user" [356,362]
                                                    STRING [363,371]
                                                        String: "FluxML" [363,371]
                                                FIELD [372,396]
                                                    String: "repo" [372,378]
                                                    STRING [379,396]
                                                        String: "Transformers.jl" [379,396]
                                                FIELD [397,410]
                                                    String: "group" [397,404]
                                                    STRING [405,410]
                                                        String: "All" [405,410]
                                            OBJECT [412,469]
                                                FIELD [413,428]
                                                    String: "user" [413,419]
                                                    STRING [420,428]
                                                        String: "FluxML" [420,428]
                                                FIELD [429,454]
                                                    String: "repo" [429,435]
                                                    STRING [436,454]
                                                        String: "GeometricFlux.jl" [436,454]
                                                FIELD [455,468]
                                                    String: "group" [455,462]
                                                    STRING [463,468]
                                                        String: "All" [463,468]
                                            OBJECT [470,520]
                                                FIELD [471,486]
                                                    String: "user" [471,477]
                                                    STRING [478,486]
                                                        String: "FluxML" [478,486]
                                                FIELD [487,505]
                                                    String: "repo" [487,493]
                                                    STRING [494,505]
                                                        String: "FastAI.jl" [494,505]
                                                FIELD [506,519]
                                                    String: "group" [506,513]
                                                    STRING [514,519]
                                                        String: "All" [514,519]
                                            OBJECT [521,571]
                                                FIELD [522,537]
                                                    String: "user" [522,528]
                                                    STRING [529,537]
                                                        String: "FluxML" [529,537]
                                                FIELD [538,556]
                                                    String: "repo" [538,544]
                                                    STRING [545,556]
                                                        String: "Flux3D.jl" [545,556]
                                                FIELD [557,570]
                                                    String: "group" [557,564]
                                                    STRING [565,570]
                                                        String: "All" [565,570]
                                            OBJECT [572,621]
                                                FIELD [573,588]
                                                    String: "user" [573,579]
                                                    STRING [580,588]
                                                        String: "FluxML" [580,588]
                                                FIELD [589,606]
                                                    String: "repo" [589,595]
                                                    STRING [596,606]
                                                        String: "Torch.jl" [596,606]
                                                FIELD [607,620]
                                                    String: "group" [607,614]
                                                    STRING [615,620]
                                                        String: "All" [615,620]
                                            OBJECT [622,675]
                                                FIELD [623,638]
                                                    String: "user" [623,629]
                                                    STRING [630,638]
                                                        String: "FluxML" [630,638]
                                                FIELD [639,660]
                                                    String: "repo" [639,645]
                                                    STRING [646,660]
                                                        String: "Metalhead.jl" [646,660]
                                                FIELD [661,674]
                                                    String: "group" [661,668]
                                                    STRING [669,674]
                                                        String: "All" [669,674]
                                            OBJECT [676,738]
                                                FIELD [677,695]
                                                    String: "user" [677,683]
                                                    STRING [684,695]
                                                        String: "Chemellia" [684,695]
                                                FIELD [696,723]
                                                    String: "repo" [696,702]
                                                    STRING [703,723]
                                                        String: "AtomicGraphNets.jl" [703,723]
                                                FIELD [724,737]
                                                    String: "group" [724,731]
                                                    STRING [732,737]
                                                        String: "All" [732,737]
                                            OBJECT [739,795]
                                                FIELD [740,754]
                                                    String: "user" [740,746]
                                                    STRING [747,754]
                                                        String: "SciML" [747,754]
                                                FIELD [755,777]
                                                    String: "repo" [755,761]
                                                    STRING [762,777]
                                                        String: "DiffEqFlux.jl" [762,777]
                                                FIELD [778,794]
                                                    String: "group" [778,785]
                                                    STRING [786,794]
                                                        String: "Layers" [786,794]
                                            OBJECT [796,850]
                                                FIELD [797,811]
                                                    String: "user" [797,803]
                                                    STRING [804,811]
                                                        String: "SciML" [804,811]
                                                FIELD [812,833]
                                                    String: "repo" [812,818]
                                                    STRING [819,833]
                                                        String: "NeuralPDE.jl" [819,833]
                                                FIELD [834,849]
                                                    String: "group" [834,841]
                                                    STRING [842,849]
                                                        String: "NNPDE" [842,849]
                    FIELD [854,933]
                        String: "if" [854,858]
                        STRING [859,933]
                            String: "contains(github.event.pull_request.labels.*.name, 'run downstream test')" [859,933]
                    FIELD [934,2037]
                        String: "steps" [934,941]
                        ARRAY [942,2037]
                            OBJECT [943,973]
                                FIELD [944,972]
                                    String: "uses" [944,950]
                                    STRING [951,972]
                                        String: "actions/checkout@v2" [951,972]
                            OBJECT [974,1075]
                                FIELD [975,1012]
                                    String: "uses" [975,981]
                                    STRING [982,1012]
                                        String: "julia-actions/setup-julia@v1" [982,1012]
                                FIELD [1013,1074]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1074]
                                        FIELD [1021,1060]
                                            String: "version" [1021,1030]
                                            STRING [1031,1060]
                                                String: "${{ matrix.julia-version }}" [1031,1060]
                                        FIELD [1061,1073]
                                            String: "arch" [1061,1067]
                                            STRING [1068,1073]
                                                String: "x64" [1068,1073]
                            OBJECT [1076,1122]
                                FIELD [1077,1121]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1121]
                                        String: "julia-actions/julia-buildpkg@latest" [1084,1121]
                            OBJECT [1123,1277]
                                FIELD [1124,1149]
                                    String: "name" [1124,1130]
                                    STRING [1131,1149]
                                        String: "Clone Downstream" [1131,1149]
                                FIELD [1150,1178]
                                    String: "uses" [1150,1156]
                                    STRING [1157,1178]
                                        String: "actions/checkout@v2" [1157,1178]
                                FIELD [1179,1276]
                                    String: "with" [1179,1185]
                                    OBJECT [1186,1276]
                                        FIELD [1187,1255]
                                            String: "repository" [1187,1199]
                                            STRING [1200,1255]
                                                String: "${{ matrix.package.user }}/${{ matrix.package.repo }}" [1200,1255]
                                        FIELD [1256,1275]
                                            String: "path" [1256,1262]
                                            STRING [1263,1275]
                                                String: "downstream" [1263,1275]
                            OBJECT [1278,2036]
                                FIELD [1279,1326]
                                    String: "name" [1279,1285]
                                    STRING [1286,1326]
                                        String: "Load this and run the downstream tests" [1286,1326]
                                FIELD [1327,1379]
                                    String: "shell" [1327,1334]
                                    STRING [1335,1379]
                                        String: "julia --color=yes --project=downstream {0}" [1335,1379]
                                FIELD [1380,2035]
                                    String: "run" [1380,1385]
                                    STRING [1386,2035]
                                        String: "using Pkg\ntry\n  # force it to use this PR's version of the package\n  Pkg.develop(PackageSpec(path=\".\"))  # resolver may fail with main deps\n  Pkg.update()\n  Pkg.test()  # resolver may fail with test time deps\ncatch err\n  err isa Pkg.Resolve.ResolverError || rethrow()\n  # If we can't resolve that means this is incompatible by SemVer and this is fine\n  # It means we marked this as a breaking change, so we don't need to worry about\n  # Mistakenly introducing a breaking change, as we have intentionally made one\n  @info \"Not compatible with this release. No problem.\" exception=err\n  exit(0)  # Exit immediately, as a success\nend" [1386,2035]
