OBJECT [0,2068]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,107]
        String: "env" [18,23]
        OBJECT [24,107]
            FIELD [25,47]
                String: "COMPOSER_VERSION" [25,43]
                STRING [44,47]
                    String: "2" [44,47]
            FIELD [48,106]
                String: "COMPOSER_CACHE" [48,64]
                STRING [65,106]
                    String: "${{ github.workspace }}/.composer-cache" [65,106]
    FIELD [108,194]
        String: "on" [108,112]
        OBJECT [113,194]
            FIELD [114,153]
                String: "push" [114,120]
                OBJECT [121,153]
                    FIELD [122,152]
                        String: "branches" [122,132]
                        ARRAY [133,152]
                            STRING [134,143]
                                String: "develop" [134,143]
                            STRING [144,151]
                                String: "trunk" [144,151]
            FIELD [154,193]
                String: "pull_request" [154,168]
                OBJECT [169,193]
                    FIELD [170,192]
                        String: "branches" [170,180]
                        ARRAY [181,192]
                            STRING [182,191]
                                String: "develop" [182,191]
    FIELD [195,2067]
        String: "jobs" [195,201]
        OBJECT [202,2067]
            FIELD [203,655]
                String: "eslint" [203,211]
                OBJECT [212,655]
                    FIELD [213,228]
                        String: "name" [213,219]
                        STRING [220,228]
                            String: "eslint" [220,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,654]
                        String: "steps" [255,262]
                        ARRAY [263,654]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v3" [272,293]
                            OBJECT [295,406]
                                FIELD [296,333]
                                    String: "name" [296,302]
                                    STRING [303,333]
                                        String: "Setup node v16 and npm cache" [303,333]
                                FIELD [334,364]
                                    String: "uses" [334,340]
                                    STRING [341,364]
                                        String: "actions/setup-node@v3" [341,364]
                                FIELD [365,405]
                                    String: "with" [365,371]
                                    OBJECT [372,405]
                                        FIELD [373,390]
                                            String: "node-version" [373,387]
                                            NUMBER [388,390]
                                                Number: 16 [388,390]
                                        FIELD [391,404]
                                            String: "cache" [391,398]
                                            STRING [399,404]
                                                String: "npm" [399,404]
                            OBJECT [407,472]
                                FIELD [408,442]
                                    String: "name" [408,414]
                                    STRING [415,442]
                                        String: "Install Node dependencies" [415,442]
                                FIELD [443,471]
                                    String: "run" [443,448]
                                    STRING [449,471]
                                        String: "npm ci --no-optional" [449,471]
                            OBJECT [473,603]
                                FIELD [474,503]
                                    String: "name" [474,480]
                                    STRING [481,503]
                                        String: "Get updated JS files" [481,503]
                                FIELD [504,524]
                                    String: "id" [504,508]
                                    STRING [509,524]
                                        String: "changed-files" [509,524]
                                FIELD [525,562]
                                    String: "uses" [525,531]
                                    STRING [532,562]
                                        String: "tj-actions/changed-files@v35" [532,562]
                                FIELD [563,602]
                                    String: "with" [563,569]
                                    OBJECT [570,602]
                                        FIELD [571,601]
                                            String: "files" [571,578]
                                            STRING [579,601]
                                                String: "**/*.js\n**/*.json\n" [579,601]
                            OBJECT [604,653]
                                FIELD [605,628]
                                    String: "name" [605,611]
                                    STRING [612,628]
                                        String: "Run JS linting" [612,628]
                                FIELD [629,652]
                                    String: "run" [629,634]
                                    STRING [635,652]
                                        String: "npm run lint:js" [635,652]
            FIELD [656,1819]
                String: "phpcs" [656,663]
                OBJECT [664,1819]
                    FIELD [665,679]
                        String: "name" [665,671]
                        STRING [672,679]
                            String: "phpcs" [672,679]
                    FIELD [680,705]
                        String: "runs-on" [680,689]
                        STRING [690,705]
                            String: "ubuntu-latest" [690,705]
                    FIELD [706,1818]
                        String: "steps" [706,713]
                        ARRAY [714,1818]
                            OBJECT [715,763]
                                FIELD [716,733]
                                    String: "name" [716,722]
                                    STRING [723,733]
                                        String: "Checkout" [723,733]
                                FIELD [734,762]
                                    String: "uses" [734,740]
                                    STRING [741,762]
                                        String: "actions/checkout@v3" [741,762]
                            OBJECT [764,879]
                                FIELD [765,809]
                                    String: "name" [765,771]
                                    STRING [772,809]
                                        String: "Set standard 10up cache directories" [772,809]
                                FIELD [810,878]
                                    String: "run" [810,815]
                                    STRING [816,878]
                                        String: "composer config -g cache-dir \"${{ env.COMPOSER_CACHE }}\"\n" [816,878]
                            OBJECT [880,1122]
                                FIELD [881,912]
                                    String: "name" [881,887]
                                    STRING [888,912]
                                        String: "Prepare composer cache" [888,912]
                                FIELD [913,938]
                                    String: "uses" [913,919]
                                    STRING [920,938]
                                        String: "actions/cache@v3" [920,938]
                                FIELD [939,1121]
                                    String: "with" [939,945]
                                    OBJECT [946,1121]
                                        FIELD [947,981]
                                            String: "path" [947,953]
                                            STRING [954,981]
                                                String: "${{ env.COMPOSER_CACHE }}" [954,981]
                                        FIELD [982,1063]
                                            String: "key" [982,987]
                                            STRING [988,1063]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-${{ hashFiles('**/composer.lock') }}" [988,1063]
                                        FIELD [1064,1120]
                                            String: "restore-keys" [1064,1078]
                                            STRING [1079,1120]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-\n" [1079,1120]
                            OBJECT [1123,1253]
                                FIELD [1124,1148]
                                    String: "name" [1124,1130]
                                    STRING [1131,1148]
                                        String: "Set PHP version" [1131,1148]
                                FIELD [1149,1183]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1183]
                                        String: "shivammathur/setup-php@v2" [1156,1183]
                                FIELD [1184,1252]
                                    String: "with" [1184,1190]
                                    OBJECT [1191,1252]
                                        FIELD [1192,1211]
                                            String: "php-version" [1192,1205]
                                            STRING [1206,1211]
                                                String: "7.4" [1206,1211]
                                        FIELD [1212,1229]
                                            String: "coverage" [1212,1222]
                                            STRING [1223,1229]
                                                String: "none" [1223,1229]
                                        FIELD [1230,1251]
                                            String: "tools" [1230,1237]
                                            STRING [1238,1251]
                                                String: "composer:v2" [1238,1251]
                            OBJECT [1254,1310]
                                FIELD [1255,1284]
                                    String: "name" [1255,1261]
                                    STRING [1262,1284]
                                        String: "Install dependencies" [1262,1284]
                                FIELD [1285,1309]
                                    String: "run" [1285,1290]
                                    STRING [1291,1309]
                                        String: "composer install" [1291,1309]
                            OBJECT [1311,1432]
                                FIELD [1312,1342]
                                    String: "name" [1312,1318]
                                    STRING [1319,1342]
                                        String: "Get updated PHP files" [1319,1342]
                                FIELD [1343,1363]
                                    String: "id" [1343,1347]
                                    STRING [1348,1363]
                                        String: "changed-files" [1348,1363]
                                FIELD [1364,1401]
                                    String: "uses" [1364,1370]
                                    STRING [1371,1401]
                                        String: "tj-actions/changed-files@v35" [1371,1401]
                                FIELD [1402,1431]
                                    String: "with" [1402,1408]
                                    OBJECT [1409,1431]
                                        FIELD [1410,1430]
                                            String: "files" [1410,1417]
                                            STRING [1418,1430]
                                                String: "**/*.php\n" [1418,1430]
                            OBJECT [1433,1817]
                                FIELD [1434,1454]
                                    String: "name" [1434,1440]
                                    STRING [1441,1454]
                                        String: "PHPCS check" [1441,1454]
                                FIELD [1455,1816]
                                    String: "run" [1455,1460]
                                    STRING [1461,1816]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  ./vendor/bin/phpcs ${{ steps.changed-files.outputs.all_changed_files }} --runtime-set testVersion 7.4-\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  ./vendor/bin/phpcs . --runtime-set testVersion 7.4-\nfi\n" [1461,1816]
            FIELD [1820,2066]
                String: "vipcs" [1820,1827]
                OBJECT [1828,2066]
                    FIELD [1829,1843]
                        String: "name" [1829,1835]
                        STRING [1836,1843]
                            String: "vipcs" [1836,1843]
                    FIELD [1844,1869]
                        String: "runs-on" [1844,1853]
                        STRING [1854,1869]
                            String: "ubuntu-latest" [1854,1869]
                    FIELD [1870,2065]
                        String: "steps" [1870,1877]
                        ARRAY [1878,2065]
                            OBJECT [1879,1927]
                                FIELD [1880,1897]
                                    String: "name" [1880,1886]
                                    STRING [1887,1897]
                                        String: "Checkout" [1887,1897]
                                FIELD [1898,1926]
                                    String: "uses" [1898,1904]
                                    STRING [1905,1926]
                                        String: "actions/checkout@v2" [1905,1926]
                            OBJECT [1928,2064]
                                FIELD [1929,1949]
                                    String: "name" [1929,1935]
                                    STRING [1936,1949]
                                        String: "VIPCS check" [1936,1949]
                                FIELD [1950,1982]
                                    String: "uses" [1950,1956]
                                    STRING [1957,1982]
                                        String: "10up/wpcs-action@stable" [1957,1982]
                                FIELD [1983,2063]
                                    String: "with" [1983,1989]
                                    OBJECT [1990,2063]
                                        FIELD [1991,2013]
                                            String: "enable_warnings" [1991,2008]
                                            TRUE [2009,2013]
                                        FIELD [2014,2043]
                                            String: "standard" [2014,2024]
                                            STRING [2025,2043]
                                                String: "WordPress-VIP-Go" [2025,2043]
                                        FIELD [2044,2062]
                                            String: "excludes" [2044,2054]
                                            STRING [2055,2062]
                                                String: "tests" [2055,2062]
