OBJECT [0,1358]
    FIELD [1,99]
        String: "on" [1,5]
        OBJECT [6,99]
            FIELD [7,59]
                String: "push" [7,13]
                OBJECT [14,59]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,1357]
        String: "jobs" [100,106]
        OBJECT [107,1357]
            FIELD [108,1356]
                String: "build" [108,115]
                OBJECT [116,1356]
                    FIELD [117,143]
                        String: "runs-on" [117,126]
                        STRING [127,143]
                            String: "${{matrix.os}}" [127,143]
                    FIELD [144,302]
                        String: "strategy" [144,154]
                        OBJECT [155,302]
                            FIELD [156,301]
                                String: "matrix" [156,164]
                                OBJECT [165,301]
                                    FIELD [166,220]
                                        String: "os" [166,170]
                                        ARRAY [171,220]
                                            STRING [172,187]
                                                String: "ubuntu-latest" [172,187]
                                            STRING [188,204]
                                                String: "windows-latest" [188,204]
                                            STRING [205,219]
                                                String: "macOS-latest" [205,219]
                                    FIELD [221,247]
                                        String: "python-version" [221,237]
                                        ARRAY [238,247]
                                            NUMBER [239,242]
                                                Number: 3.6 [239,242]
                                            NUMBER [243,246]
                                                Number: 3.7 [243,246]
                                    FIELD [248,300]
                                        String: "geomstats-backend" [248,267]
                                        ARRAY [268,300]
                                            STRING [269,276]
                                                String: "numpy" [269,276]
                                            STRING [277,286]
                                                String: "pytorch" [277,286]
                                            STRING [287,299]
                                                String: "tensorflow" [287,299]
                    FIELD [303,1355]
                        String: "steps" [303,310]
                        ARRAY [311,1355]
                            OBJECT [312,342]
                                FIELD [313,341]
                                    String: "uses" [313,319]
                                    STRING [320,341]
                                        String: "actions/checkout@v2" [320,341]
                            OBJECT [343,529]
                                FIELD [344,440]
                                    String: "name" [344,350]
                                    STRING [351,440]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [351,440]
                                FIELD [441,473]
                                    String: "uses" [441,447]
                                    STRING [448,473]
                                        String: "actions/setup-python@v2" [448,473]
                                FIELD [474,528]
                                    String: "with" [474,480]
                                    OBJECT [481,528]
                                        FIELD [482,527]
                                            String: "python-version" [482,498]
                                            STRING [499,527]
                                                String: "${{matrix.python-version}}" [499,527]
                            OBJECT [530,653]
                                FIELD [531,590]
                                    String: "name" [531,537]
                                    STRING [538,590]
                                        String: "install pandoc [apt-get] (not installing with pip)" [538,590]
                                FIELD [591,652]
                                    String: "run" [591,596]
                                    STRING [597,652]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [597,652]
                            OBJECT [654,855]
                                FIELD [655,690]
                                    String: "name" [655,661]
                                    STRING [662,690]
                                        String: "install dependencies [pip]" [662,690]
                                FIELD [691,854]
                                    String: "run" [691,696]
                                    STRING [697,854]
                                        String: "for req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do \npip install -q -r $req \ndone    \npip install -e .      \n" [697,854]
                            OBJECT [856,993]
                                FIELD [857,882]
                                    String: "name" [857,863]
                                    STRING [864,882]
                                        String: "linting [flake8]" [864,882]
                                FIELD [883,992]
                                    String: "run" [883,888]
                                    STRING [889,992]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [889,992]
                            OBJECT [994,1063]
                                FIELD [995,1024]
                                    String: "name" [995,1001]
                                    STRING [1002,1024]
                                        String: "unit testing [nose2]" [1002,1024]
                                FIELD [1025,1062]
                                    String: "run" [1025,1030]
                                    STRING [1031,1062]
                                        String: "nose2 --with-coverage tests\n" [1031,1062]
                            OBJECT [1064,1186]
                                FIELD [1065,1098]
                                    String: "name" [1065,1071]
                                    STRING [1072,1098]
                                        String: "generating code coverage" [1072,1098]
                                FIELD [1099,1185]
                                    String: "run" [1099,1104]
                                    STRING [1105,1185]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F $${{matrix.geomstats-backend}}\n" [1105,1185]
                            OBJECT [1187,1354]
                                FIELD [1188,1219]
                                    String: "name" [1188,1194]
                                    STRING [1195,1219]
                                        String: "building docs [sphinx]" [1195,1219]
                                FIELD [1220,1271]
                                    String: "if" [1220,1224]
                                    STRING [1225,1271]
                                        String: "${{ matrix.geomstats-backend == 'pytorch' }}" [1225,1271]
                                FIELD [1272,1353]
                                    String: "run" [1272,1277]
                                    STRING [1278,1353]
                                        String: "sphinx-build -b html -D version=latest -D release=latest docs docs/_build" [1278,1353]
