OBJECT [0,1103]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1102]
        String: "jobs" [42,48]
        OBJECT [49,1102]
            FIELD [50,847]
                String: "test" [50,56]
                OBJECT [57,847]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.6 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.7 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.8 [132,135]
                    FIELD [139,846]
                        String: "steps" [139,146]
                        ARRAY [147,846]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,610]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,609]
                                    String: "run" [354,359]
                                    STRING [360,609]
                                        String: "sudo apt-get install gfortran\n# We need to pin `pip`. See https://github.com/pypa/pip/issues/10373.\npip install --upgrade pip==20.2.2 setuptools numpy Cython\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [360,609]
                            OBJECT [611,845]
                                FIELD [612,625]
                                    String: "name" [612,618]
                                    STRING [619,625]
                                        String: "Test" [619,625]
                                FIELD [626,757]
                                    String: "env" [626,631]
                                    OBJECT [632,757]
                                        FIELD [633,677]
                                            String: "GITHUB_TOKEN" [633,647]
                                            STRING [648,677]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [648,677]
                                        FIELD [678,730]
                                            String: "COVERALLS_FLAG_NAME" [678,699]
                                            STRING [700,730]
                                                String: "${{ matrix.python-version }}" [700,730]
                                        FIELD [731,756]
                                            String: "COVERALLS_PARALLEL" [731,751]
                                            TRUE [752,756]
                                FIELD [758,844]
                                    String: "run" [758,763]
                                    STRING [764,844]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [764,844]
            FIELD [848,1101]
                String: "coveralls" [848,859]
                OBJECT [860,1101]
                    FIELD [861,885]
                        String: "name" [861,867]
                        STRING [868,885]
                            String: "Finish coverage" [868,885]
                    FIELD [886,900]
                        String: "needs" [886,893]
                        STRING [894,900]
                            String: "test" [894,900]
                    FIELD [901,926]
                        String: "runs-on" [901,910]
                        STRING [911,926]
                            String: "ubuntu-latest" [911,926]
                    FIELD [927,954]
                        String: "container" [927,938]
                        STRING [939,954]
                            String: "python:3-slim" [939,954]
                    FIELD [955,1100]
                        String: "steps" [955,962]
                        ARRAY [963,1100]
                            OBJECT [964,1099]
                                FIELD [965,982]
                                    String: "name" [965,971]
                                    STRING [972,982]
                                        String: "Finished" [972,982]
                                FIELD [983,1045]
                                    String: "run" [983,988]
                                    STRING [989,1045]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --finish\n" [989,1045]
                                FIELD [1046,1098]
                                    String: "env" [1046,1051]
                                    OBJECT [1052,1098]
                                        FIELD [1053,1097]
                                            String: "GITHUB_TOKEN" [1053,1067]
                                            STRING [1068,1097]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1068,1097]
