OBJECT [0,8075]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Install and test" [8,26]
    FIELD [27,99]
        String: "on" [27,31]
        OBJECT [32,99]
            FIELD [33,61]
                String: "push" [33,39]
                OBJECT [40,61]
                    FIELD [41,60]
                        String: "branches" [41,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,98]
                String: "pull_request" [62,76]
                OBJECT [77,98]
                    FIELD [78,97]
                        String: "branches" [78,88]
                        ARRAY [89,97]
                            STRING [90,96]
                                String: "main" [90,96]
    FIELD [100,192]
        String: "concurrency" [100,113]
        OBJECT [114,192]
            FIELD [115,165]
                String: "group" [115,122]
                STRING [123,165]
                    String: "${{ github.workflow }}-${{ github.ref }}" [123,165]
            FIELD [166,191]
                String: "cancel-in-progress" [166,186]
                TRUE [187,191]
    FIELD [193,8074]
        String: "jobs" [193,199]
        OBJECT [200,8074]
            FIELD [201,884]
                String: "code-quality" [201,215]
                OBJECT [216,884]
                    FIELD [217,238]
                        String: "name" [217,223]
                        STRING [224,238]
                            String: "code-quality" [224,238]
                    FIELD [239,264]
                        String: "runs-on" [239,248]
                        STRING [249,264]
                            String: "ubuntu-latest" [249,264]
                    FIELD [265,883]
                        String: "steps" [265,272]
                        ARRAY [273,883]
                            OBJECT [274,338]
                                FIELD [275,308]
                                    String: "name" [275,281]
                                    STRING [282,308]
                                        String: "repository checkout step" [282,308]
                                FIELD [309,337]
                                    String: "uses" [309,315]
                                    STRING [316,337]
                                        String: "actions/checkout@v4" [316,337]
                            OBJECT [339,439]
                                FIELD [340,372]
                                    String: "name" [340,346]
                                    STRING [347,372]
                                        String: "python environment step" [347,372]
                                FIELD [373,405]
                                    String: "uses" [373,379]
                                    STRING [380,405]
                                        String: "actions/setup-python@v5" [380,405]
                                FIELD [406,438]
                                    String: "with" [406,412]
                                    OBJECT [413,438]
                                        FIELD [414,437]
                                            String: "python-version" [414,430]
                                            STRING [431,437]
                                                String: "3.11" [431,437]
                            OBJECT [440,511]
                                FIELD [441,468]
                                    String: "name" [441,447]
                                    STRING [448,468]
                                        String: "install pre-commit" [448,468]
                                FIELD [469,510]
                                    String: "run" [469,474]
                                    STRING [475,510]
                                        String: "python3 -m pip install pre-commit" [475,510]
                            OBJECT [512,605]
                                FIELD [513,533]
                                    String: "id" [513,517]
                                    STRING [518,533]
                                        String: "changed-files" [518,533]
                                FIELD [534,566]
                                    String: "name" [534,540]
                                    STRING [541,566]
                                        String: "identify modified files" [541,566]
                                FIELD [567,604]
                                    String: "uses" [567,573]
                                    STRING [574,604]
                                        String: "tj-actions/changed-files@v44" [574,604]
                            OBJECT [606,777]
                                FIELD [607,654]
                                    String: "name" [607,613]
                                    STRING [614,654]
                                        String: "run pre-commit hooks on modified files" [614,654]
                                FIELD [655,776]
                                    String: "run" [655,660]
                                    STRING [661,776]
                                        String: "pre-commit run --color always --files ${{ steps.changed-files.outputs.all_changed_files }} --show-diff-on-failure" [661,776]
                            OBJECT [778,882]
                                FIELD [779,816]
                                    String: "name" [779,785]
                                    STRING [786,816]
                                        String: "check missing __init__ files" [786,816]
                                FIELD [817,866]
                                    String: "run" [817,822]
                                    STRING [823,866]
                                        String: "build_tools/fail_on_missing_init_files.sh" [823,866]
                                FIELD [867,881]
                                    String: "shell" [867,874]
                                    STRING [875,881]
                                        String: "bash" [875,881]
            FIELD [885,1305]
                String: "run-notebook-examples" [885,908]
                OBJECT [909,1305]
                    FIELD [910,932]
                        String: "needs" [910,917]
                        STRING [918,932]
                            String: "code-quality" [918,932]
                    FIELD [933,958]
                        String: "runs-on" [933,942]
                        STRING [943,958]
                            String: "ubuntu-latest" [943,958]
                    FIELD [959,1304]
                        String: "steps" [959,966]
                        ARRAY [967,1304]
                            OBJECT [968,998]
                                FIELD [969,997]
                                    String: "uses" [969,975]
                                    STRING [976,997]
                                        String: "actions/checkout@v4" [976,997]
                            OBJECT [999,1086]
                                FIELD [1000,1022]
                                    String: "name" [1000,1006]
                                    STRING [1007,1022]
                                        String: "Set up Python" [1007,1022]
                                FIELD [1023,1055]
                                    String: "uses" [1023,1029]
                                    STRING [1030,1055]
                                        String: "actions/setup-python@v5" [1030,1055]
                                FIELD [1056,1085]
                                    String: "with" [1056,1062]
                                    OBJECT [1063,1085]
                                        FIELD [1064,1084]
                                            String: "python-version" [1064,1080]
                                            NUMBER [1081,1084]
                                                Number: 3.9 [1081,1084]
                            OBJECT [1087,1219]
                                FIELD [1088,1117]
                                    String: "name" [1088,1094]
                                    STRING [1095,1117]
                                        String: "Install dependencies" [1095,1117]
                                FIELD [1118,1218]
                                    String: "run" [1118,1123]
                                    STRING [1124,1218]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[all_extras,binder,dev,mlflow]\n" [1124,1218]
                            OBJECT [1220,1303]
