OBJECT [0,3777]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Test for DeepChem Torch" [8,33]
    FIELD [34,110]
        String: "on" [34,38]
        OBJECT [39,110]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
            FIELD [71,109]
                String: "pull_request" [71,85]
                OBJECT [86,109]
                    FIELD [87,108]
                        String: "branches" [87,97]
                        ARRAY [98,108]
                            STRING [99,107]
                                String: "master" [99,107]
    FIELD [111,3776]
        String: "jobs" [111,117]
        OBJECT [118,3776]
            FIELD [119,789]
                String: "build" [119,126]
                OBJECT [127,789]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,218]
                        String: "strategy" [154,164]
                        OBJECT [165,218]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,217]
                                String: "matrix" [184,192]
                                OBJECT [193,217]
                                    FIELD [194,216]
                                        String: "python-version" [194,210]
                                        ARRAY [211,216]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                    FIELD [219,788]
                        String: "steps" [219,226]
                        ARRAY [227,788]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,454]
                                FIELD [260,296]
                                    String: "name" [260,266]
                                    STRING [267,296]
                                        String: "Cache pip modules for Linux" [267,296]
                                FIELD [297,322]
                                    String: "uses" [297,303]
                                    STRING [304,322]
                                        String: "actions/cache@v2" [304,322]
                                FIELD [323,453]
                                    String: "with" [323,329]
                                    OBJECT [330,453]
                                        FIELD [331,352]
                                            String: "path" [331,337]
                                            STRING [338,352]
                                                String: "~/.cache/pip" [338,352]
                                        FIELD [353,411]
                                            String: "key" [353,358]
                                            STRING [359,411]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [359,411]
                                        FIELD [412,452]
                                            String: "restore-keys" [412,426]
                                            STRING [427,452]
                                                String: "${{ runner.os }}-pip-\n" [427,452]
                            OBJECT [455,598]
                                FIELD [456,507]
                                    String: "name" [456,462]
                                    STRING [463,507]
                                        String: "Set up Python ${{ matrix.python-version }}" [463,507]
                                FIELD [508,540]
                                    String: "uses" [508,514]
                                    STRING [515,540]
                                        String: "actions/setup-python@v2" [515,540]
                                FIELD [541,597]
                                    String: "with" [541,547]
                                    OBJECT [548,597]
                                        FIELD [549,596]
                                            String: "python-version" [549,565]
                                            STRING [566,596]
                                                String: "${{ matrix.python-version }}" [566,596]
                            OBJECT [599,702]
                                FIELD [600,623]
                                    String: "name" [600,606]
                                    STRING [607,623]
                                        String: "Build DeepChem" [607,623]
                                FIELD [624,701]
                                    String: "run" [624,629]
                                    STRING [630,701]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[tensorflow]'\n" [630,701]
                            OBJECT [703,787]
                                FIELD [704,728]
                                    String: "name" [704,710]
                                    STRING [711,728]
                                        String: "Import checking" [711,728]
                                FIELD [729,786]
                                    String: "run" [729,734]
                                    STRING [735,786]
                                        String: "python -c \"import deepchem; import tensorflow;\"" [735,786]
            FIELD [790,3775]
                String: "test" [790,796]
                OBJECT [797,3775]
                    FIELD [798,826]
                        String: "runs-on" [798,807]
                        STRING [808,826]
                            String: "${{ matrix.os }}" [808,826]
                    FIELD [827,987]
                        String: "strategy" [827,837]
                        OBJECT [838,987]
                            FIELD [839,856]
                                String: "fail-fast" [839,850]
                                FALSE [851,856]
                            FIELD [857,986]
                                String: "matrix" [857,865]
                                OBJECT [866,986]
                                    FIELD [867,906]
                                        String: "os" [867,871]
                                        ARRAY [872,906]
                                            STRING [873,888]
                                                String: "ubuntu-latest" [873,888]
                                            STRING [889,905]
                                                String: "windows-latest" [889,905]
                                    FIELD [907,929]
                                        String: "python-version" [907,923]
                                        ARRAY [924,929]
                                            NUMBER [925,928]
                                                Number: 3.7 [925,928]
                                    FIELD [930,985]
                                        String: "include" [930,939]
                                        ARRAY [940,985]
                                            OBJECT [941,984]
