OBJECT [0,744]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "integration-tests" [8,27]
    FIELD [28,65]
        String: "on" [28,32]
        OBJECT [33,65]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
    FIELD [66,743]
        String: "jobs" [66,72]
        OBJECT [73,743]
            FIELD [74,742]
                String: "integration-test-python" [74,99]
                OBJECT [100,742]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,172]
                        String: "container" [127,138]
                        STRING [139,172]
                            String: "gcr.io/kf-feast/feast-ci:latest" [139,172]
                    FIELD [173,741]
                        String: "steps" [173,180]
                        ARRAY [181,741]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,436]
                                FIELD [214,277]
                                    String: "uses" [214,220]
                                    STRING [221,277]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [221,277]
                                FIELD [278,435]
                                    String: "with" [278,284]
                                    OBJECT [285,435]
                                        FIELD [286,305]
                                            String: "version" [286,295]
                                            STRING [296,305]
                                                String: "290.0.1" [296,305]
                                        FIELD [306,339]
                                            String: "export_default_credentials" [306,334]
                                            TRUE [335,339]
                                        FIELD [340,384]
                                            String: "project_id" [340,352]
                                            STRING [353,384]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [353,384]
                                        FIELD [385,434]
                                            String: "service_account_key" [385,406]
                                            STRING [407,434]
                                                String: "${{ secrets.GCP_SA_KEY }}" [407,434]
                            OBJECT [437,512]
                                FIELD [438,467]
                                    String: "name" [438,444]
                                    STRING [445,467]
                                        String: "Install dependencies" [445,467]
                                FIELD [468,511]
                                    String: "run" [468,473]
                                    STRING [474,511]
                                        String: "make install-python-ci-dependencies" [474,511]
                            OBJECT [513,573]
                                FIELD [514,537]
                                    String: "name" [514,520]
                                    STRING [521,537]
                                        String: "Compile protos" [521,537]
                                FIELD [538,572]
                                    String: "run" [538,543]
                                    STRING [544,572]
                                        String: "make compile-protos-python" [544,572]
                            OBJECT [574,627]
                                FIELD [575,598]
                                    String: "name" [575,581]
                                    STRING [582,598]
                                        String: "Install python" [582,598]
                                FIELD [599,626]
                                    String: "run" [599,604]
                                    STRING [605,626]
                                        String: "make install-python" [605,626]
                            OBJECT [628,740]
                                FIELD [629,649]
                                    String: "name" [629,635]
                                    STRING [636,649]
                                        String: "Test python" [636,649]
                                FIELD [650,739]
                                    String: "run" [650,655]
                                    STRING [656,739]
                                        String: "FEAST_TELEMETRY=False pytest --verbose --color=yes sdk/python/tests --integration" [656,739]
