OBJECT [0,3763]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,164]
        String: "on" [16,20]
        OBJECT [21,164]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,85]
                String: "pull_request" [47,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
            FIELD [117,163]
                String: "create" [117,125]
                OBJECT [126,163]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,162]
                        String: "tags" [149,155]
                        ARRAY [156,162]
                            STRING [157,161]
                                String: "**" [157,161]
    FIELD [165,3762]
        String: "jobs" [165,171]
        OBJECT [172,3762]
            FIELD [173,898]
                String: "linux" [173,180]
                OBJECT [181,898]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,267]
                        String: "if" [208,212]
                        STRING [213,267]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [213,267]
                    FIELD [268,343]
                        String: "strategy" [268,278]
                        OBJECT [279,343]
                            FIELD [280,296]
                                String: "max-parallel" [280,294]
                                NUMBER [295,296]
                                    Number: 4 [295,296]
                            FIELD [297,342]
                                String: "matrix" [297,305]
                                OBJECT [306,342]
                                    FIELD [307,341]
                                        String: "python-version" [307,323]
                                        ARRAY [324,341]
                                            NUMBER [325,328]
                                                Number: 3.6 [325,328]
                                            NUMBER [329,332]
                                                Number: 3.7 [329,332]
                                            NUMBER [333,336]
                                                Number: 3.8 [333,336]
                                            NUMBER [337,340]
                                                Number: 3.9 [337,340]
                    FIELD [344,897]
                        String: "steps" [344,351]
                        ARRAY [352,897]
                            OBJECT [353,383]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v1" [361,382]
                            OBJECT [384,527]
                                FIELD [385,436]
                                    String: "name" [385,391]
                                    STRING [392,436]
                                        String: "Set up Python ${{ matrix.python-version }}" [392,436]
                                FIELD [437,469]
                                    String: "uses" [437,443]
                                    STRING [444,469]
                                        String: "actions/setup-python@v1" [444,469]
                                FIELD [470,526]
                                    String: "with" [470,476]
                                    OBJECT [477,526]
                                        FIELD [478,525]
                                            String: "python-version" [478,494]
                                            STRING [495,525]
                                                String: "${{ matrix.python-version }}" [495,525]
                            OBJECT [528,685]
                                FIELD [529,558]
                                    String: "name" [529,535]
                                    STRING [536,558]
                                        String: "Install dependencies" [536,558]
                                FIELD [559,684]
                                    String: "run" [559,564]
                                    STRING [565,684]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\" codecov\n" [565,684]
                            OBJECT [686,735]
                                FIELD [687,707]
                                    String: "name" [687,693]
                                    STRING [694,707]
                                        String: "Install POT" [694,707]
                                FIELD [708,734]
                                    String: "run" [708,713]
                                    STRING [714,734]
                                        String: "pip install -e .\n" [714,734]
                            OBJECT [736,852]
                                FIELD [737,755]
                                    String: "name" [737,743]
                                    STRING [744,755]
                                        String: "Run tests" [744,755]
                                FIELD [756,851]
                                    String: "run" [756,761]
                                    STRING [762,851]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot --color=yes\n" [762,851]
                            OBJECT [853,896]
                                FIELD [854,877]
                                    String: "name" [854,860]
                                    STRING [861,877]
                                        String: "Upload codecov" [861,877]
                                FIELD [878,895]
                                    String: "run" [878,883]
                                    STRING [884,895]
                                        String: "codecov\n" [884,895]
            FIELD [899,1670]
                String: "pep8" [899,905]
                OBJECT [906,1670]
                    FIELD [907,932]
                        String: "runs-on" [907,916]
                        STRING [917,932]
                            String: "ubuntu-latest" [917,932]
                    FIELD [933,994]
                        String: "if" [933,937]
                        STRING [938,994]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [938,994]
                    FIELD [995,1058]
                        String: "strategy" [995,1005]
                        OBJECT [1006,1058]
                            FIELD [1007,1023]
                                String: "max-parallel" [1007,1021]
                                NUMBER [1022,1023]
                                    Number: 4 [1022,1023]
                            FIELD [1024,1057]
                                String: "matrix" [1024,1032]
                                OBJECT [1033,1057]
                                    FIELD [1034,1056]
                                        String: "python-version" [1034,1050]
                                        ARRAY [1051,1056]
                                            NUMBER [1052,1055]
                                                Number: 3.8 [1052,1055]
                    FIELD [1059,1669]
                        String: "steps" [1059,1066]
                        ARRAY [1067,1669]
                            OBJECT [1068,1098]
                                FIELD [1069,1097]
                                    String: "uses" [1069,1075]
                                    STRING [1076,1097]
                                        String: "actions/checkout@v1" [1076,1097]
                            OBJECT [1099,1242]
                                FIELD [1100,1151]
                                    String: "name" [1100,1106]
                                    STRING [1107,1151]
                                        String: "Set up Python ${{ matrix.python-version }}" [1107,1151]
                                FIELD [1152,1184]
                                    String: "uses" [1152,1158]
                                    STRING [1159,1184]
                                        String: "actions/setup-python@v1" [1159,1184]
                                FIELD [1185,1241]
                                    String: "with" [1185,1191]
                                    OBJECT [1192,1241]
                                        FIELD [1193,1240]
                                            String: "python-version" [1193,1209]
                                            STRING [1210,1240]
                                                String: "${{ matrix.python-version }}" [1210,1240]
                            OBJECT [1243,1341]
                                FIELD [1244,1273]
                                    String: "name" [1244,1250]
                                    STRING [1251,1273]
