OBJECT [0,2558]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "linux-mips-cpu-gcc" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,2557]
        String: "jobs" [58,64]
        OBJECT [65,2557]
            FIELD [66,1294]
                String: "linux-gcc-mipsel" [66,84]
                OBJECT [85,1294]
                    FIELD [86,110]
                        String: "runs-on" [86,95]
                        STRING [96,110]
                            String: "ubuntu-20.04" [96,110]
                    FIELD [111,1293]
                        String: "steps" [111,118]
                        ARRAY [119,1293]
                            OBJECT [120,150]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v2" [128,149]
                            OBJECT [151,277]
                                FIELD [152,171]
                                    String: "name" [152,158]
                                    STRING [159,171]
                                        String: "cache-qemu" [159,171]
                                FIELD [172,189]
                                    String: "id" [172,176]
                                    STRING [177,189]
                                        String: "cache-qemu" [177,189]
                                FIELD [190,215]
                                    String: "uses" [190,196]
                                    STRING [197,215]
                                        String: "actions/cache@v1" [197,215]
                                FIELD [216,276]
                                    String: "with" [216,222]
                                    OBJECT [223,276]
                                        FIELD [224,245]
                                            String: "path" [224,230]
                                            STRING [231,245]
                                                String: "qemu-install" [231,245]
                                        FIELD [246,275]
                                            String: "key" [246,251]
                                            STRING [252,275]
                                                String: "qemu-mipsel-install-1" [252,275]
                            OBJECT [278,480]
                                FIELD [279,301]
                                    String: "name" [279,285]
                                    STRING [286,301]
                                        String: "checkout-qemu" [286,301]
                                FIELD [302,353]
                                    String: "if" [302,306]
                                    STRING [307,353]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [307,353]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v2" [361,382]
                                FIELD [383,479]
                                    String: "with" [383,389]
                                    OBJECT [390,479]
                                        FIELD [391,415]
                                            String: "repository" [391,403]
