OBJECT [0,7167]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,7166]
        String: "jobs" [64,70]
        OBJECT [71,7166]
            FIELD [72,1168]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1168]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1167]
                        String: "steps" [113,120]
                        ARRAY [121,1167]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1166]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,499]
                                    String: "env" [423,428]
                                    OBJECT [429,499]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,498]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,498]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [469,498]
                                FIELD [500,1165]
                                    String: "run" [500,505]
                                    STRING [506,1165]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [506,1165]
            FIELD [1169,2583]
                String: "Linux" [1169,1176]
                OBJECT [1177,2583]
                    FIELD [1178,1202]
                        String: "runs-on" [1178,1187]
                        STRING [1188,1202]
                            String: "ubuntu-16.04" [1188,1202]
                    FIELD [1203,1225]
                        String: "needs" [1203,1210]
                        STRING [1211,1225]
                            String: "UpdateDevTag" [1211,1225]
                    FIELD [1226,2582]
                        String: "steps" [1226,1233]
                        ARRAY [1234,2582]
                            OBJECT [1235,1291]
                                FIELD [1236,1261]
                                    String: "name" [1236,1242]
                                    STRING [1243,1261]
                                        String: "Clone repository" [1243,1261]
                                FIELD [1262,1290]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1290]
                                        String: "actions/checkout@v1" [1269,1290]
                            OBJECT [1292,1400]
                                FIELD [1293,1312]
                                    String: "name" [1293,1299]
                                    STRING [1300,1312]
                                        String: "Install Qt" [1300,1312]
                                FIELD [1313,1350]
                                    String: "uses" [1313,1319]
                                    STRING [1320,1350]
                                        String: "jurplel/install-qt-action@v2" [1320,1350]
                                FIELD [1351,1399]
                                    String: "with" [1351,1357]
                                    OBJECT [1358,1399]
                                        FIELD [1359,1377]
                                            String: "version" [1359,1368]
                                            STRING [1369,1377]
                                                String: "5.14.0" [1369,1377]
                                        FIELD [1378,1398]
                                            String: "modules" [1378,1387]
                                            STRING [1388,1398]
                                                String: "qtcharts" [1388,1398]
                            OBJECT [1401,1494]
                                FIELD [1402,1440]
                                    String: "name" [1402,1408]
                                    STRING [1409,1440]
                                        String: "Configure and compile MNE-CPP" [1409,1440]
                                FIELD [1441,1493]
                                    String: "run" [1441,1446]
                                    STRING [1447,1493]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [1447,1493]
                            OBJECT [1495,2302]
                                FIELD [1496,1521]
                                    String: "name" [1496,1502]
                                    STRING [1503,1521]
                                        String: "Package binaries" [1503,1521]
                                FIELD [1522,2301]
                                    String: "run" [1522,1527]
                                    STRING [1528,2301]
                                        String: "# Install libxkbcommon so linuxdeployqt can find it\nsudo apt-get install libxkbcommon-x11-0\n# Downloading linuxdeployqt from continious release\nwget -c -nv \"https://github.com/probonopd/linuxdeployqt/releases/download/continuous/linuxdeployqt-continuous-x86_64.AppImage\"\nsudo chmod a+x linuxdeployqt-continuous-x86_64.AppImage\n# Creating a directory for linuxdeployqt to create results \nsudo mkdir -p -m777 mne-cpp\n# Copying built data to folder for easy packaging \t\ncp -r ./bin ./lib mne-cpp/\n# linuxdeployqt uses mne_scan binary to resolve dependencies in current directory. \ncd mne-cpp\n../linuxdeployqt-continuous-x86_64.AppImage bin/mne_scan -verbose2\n# Creating archive of everything in current directory\ntar cfvz ../mne-cpp-linux-x86_64.tar.gz ./*\n" [1528,2301]
                            OBJECT [2303,2581]
                                FIELD [2304,2361]
                                    String: "name" [2304,2310]
                                    STRING [2311,2361]
                                        String: "Deploy binaries with dev_build release on Github" [2311,2361]
                                FIELD [2362,2413]
                                    String: "uses" [2362,2368]
                                    STRING [2369,2413]
                                        String: "svenstaro/upload-release-action@v1-release" [2369,2413]
                                FIELD [2414,2580]
                                    String: "with" [2414,2420]
                                    OBJECT [2421,2580]
                                        FIELD [2422,2464]
                                            String: "repo_token" [2422,2434]
                                            STRING [2435,2464]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2435,2464]
                                        FIELD [2465,2501]
                                            String: "file" [2465,2471]
                                            STRING [2472,2501]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [2472,2501]
                                        FIELD [2502,2544]
                                            String: "asset_name" [2502,2514]
                                            STRING [2515,2544]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [2515,2544]
                                        FIELD [2545,2562]
                                            String: "tag" [2545,2550]
                                            STRING [2551,2562]
                                                String: "dev_build" [2551,2562]
                                        FIELD [2563,2579]
                                            String: "overwrite" [2563,2574]
                                            TRUE [2575,2579]
            FIELD [2584,3410]
                String: "MacOS" [2584,2591]
                OBJECT [2592,3410]
                    FIELD [2593,2617]
                        String: "runs-on" [2593,2602]
                        STRING [2603,2617]
                            String: "macos-latest" [2603,2617]
                    FIELD [2618,2640]
                        String: "needs" [2618,2625]
                        STRING [2626,2640]
                            String: "UpdateDevTag" [2626,2640]
                    FIELD [2641,3409]
                        String: "steps" [2641,2648]
                        ARRAY [2649,3409]
                            OBJECT [2650,2706]
                                FIELD [2651,2676]
                                    String: "name" [2651,2657]
                                    STRING [2658,2676]
                                        String: "Clone repository" [2658,2676]
                                FIELD [2677,2705]
                                    String: "uses" [2677,2683]
                                    STRING [2684,2705]
                                        String: "actions/checkout@v1" [2684,2705]
                            OBJECT [2707,2815]
                                FIELD [2708,2727]
                                    String: "name" [2708,2714]
                                    STRING [2715,2727]
                                        String: "Install Qt" [2715,2727]
                                FIELD [2728,2765]
                                    String: "uses" [2728,2734]
                                    STRING [2735,2765]
                                        String: "jurplel/install-qt-action@v2" [2735,2765]
                                FIELD [2766,2814]
                                    String: "with" [2766,2772]
                                    OBJECT [2773,2814]
                                        FIELD [2774,2792]
                                            String: "version" [2774,2783]
                                            STRING [2784,2792]
                                                String: "5.14.0" [2784,2792]
                                        FIELD [2793,2813]
                                            String: "modules" [2793,2802]
                                            STRING [2803,2813]
                                                String: "qtcharts" [2803,2813]
                            OBJECT [2816,2934]
                                FIELD [2817,2855]
                                    String: "name" [2817,2823]
                                    STRING [2824,2855]
                                        String: "Configure and compile MNE-CPP" [2824,2855]
                                FIELD [2856,2933]
                                    String: "run" [2856,2861]
                                    STRING [2862,2933]
                                        String: "qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples\nmake -j2\n" [2862,2933]
                            OBJECT [2935,3120]
                                FIELD [2936,2961]
                                    String: "name" [2936,2942]
                                    STRING [2943,2961]
                                        String: "Package binaries" [2943,2961]
                                FIELD [2962,3119]
                                    String: "run" [2962,2967]
                                    STRING [2968,3119]
                                        String: "# Creating archive of all macos deployed applications\ntar cfvz mne-cpp-macos-x86_64.tar.gz bin/mne_scan.dmg bin/mne_browse.dmg bin/mne_analyze.dmg\n" [2968,3119]
                            OBJECT [3121,3408]
                                FIELD [3122,3188]
                                    String: "name" [3122,3128]
                                    STRING [3129,3188]
                                        String: "Deploy MNE Scan binaries with dev_build release on Github" [3129,3188]
                                FIELD [3189,3240]
                                    String: "uses" [3189,3195]
                                    STRING [3196,3240]
                                        String: "svenstaro/upload-release-action@v1-release" [3196,3240]
                                FIELD [3241,3407]
                                    String: "with" [3241,3247]
                                    OBJECT [3248,3407]
                                        FIELD [3249,3291]
                                            String: "repo_token" [3249,3261]
                                            STRING [3262,3291]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3262,3291]
                                        FIELD [3292,3328]
                                            String: "file" [3292,3298]
