OBJECT [0,598]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,597]
        String: "jobs" [90,96]
        OBJECT [97,597]
            FIELD [98,596]
                String: "build" [98,105]
                OBJECT [106,596]
                    FIELD [107,121]
                        String: "name" [107,113]
                        STRING [114,121]
                            String: "Build" [114,121]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,595]
                        String: "steps" [148,155]
                        ARRAY [156,595]
                            OBJECT [157,240]
                                FIELD [158,180]
                                    String: "name" [158,164]
                                    STRING [165,180]
                                        String: "Set up Go 1.x" [165,180]
                                FIELD [181,209]
                                    String: "uses" [181,187]
                                    STRING [188,209]
                                        String: "actions/setup-go@v2" [188,209]
                                FIELD [210,239]
                                    String: "with" [210,216]
                                    OBJECT [217,239]
                                        FIELD [218,238]
                                            String: "go-version" [218,230]
                                            STRING [231,238]
                                                String: "^1.15" [231,238]
                            OBJECT [241,324]
                                FIELD [242,294]
                                    String: "name" [242,248]
                                    STRING [249,294]
                                        String: "Check out code into the Go module directory" [249,294]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v2" [302,323]
                            OBJECT [325,510]
                                FIELD [326,351]
                                    String: "name" [326,332]
                                    STRING [333,351]
                                        String: "Get dependencies" [333,351]
                                FIELD [352,509]
                                    String: "run" [352,357]
                                    STRING [358,509]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [358,509]
                            OBJECT [511,553]
                                FIELD [512,526]
                                    String: "name" [512,518]
                                    STRING [519,526]
                                        String: "Build" [519,526]
                                FIELD [527,552]
                                    String: "run" [527,532]
                                    STRING [533,552]
                                        String: "go build -v ./..." [533,552]
                            OBJECT [554,594]
                                FIELD [555,568]
                                    String: "name" [555,561]
                                    STRING [562,568]
                                        String: "Test" [562,568]
                                FIELD [569,593]
                                    String: "run" [569,574]
                                    STRING [575,593]
                                        String: "go test -v ./..." [575,593]
