OBJECT [0,1347]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,133]
        String: "env" [103,108]
        OBJECT [109,133]
            FIELD [110,132]
                String: "BUILD_TYPE" [110,122]
                STRING [123,132]
                    String: "Release" [123,132]
    FIELD [134,1346]
        String: "jobs" [134,140]
        OBJECT [141,1346]
            FIELD [142,1345]
                String: "build" [142,149]
                OBJECT [150,1345]
                    FIELD [151,175]
                        String: "runs-on" [151,160]
                        STRING [161,175]
                            String: "ubuntu-18.04" [161,175]
                    FIELD [176,1344]
                        String: "steps" [176,183]
                        ARRAY [184,1344]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,730]
                                FIELD [217,246]
                                    String: "name" [217,223]
                                    STRING [224,246]
                                        String: "Install dependencies" [224,246]
                                FIELD [247,729]
                                    String: "run" [247,252]
                                    STRING [253,729]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install ocl-icd-opencl-dev # libOpenCL.so and headers\nsudo apt install libpocl2\n" [253,729]
                            OBJECT [731,1161]
                                FIELD [732,756]
                                    String: "name" [732,738]
                                    STRING [739,756]
                                        String: "Configure CMake" [739,756]
                                FIELD [757,1160]
                                    String: "run" [757,762]
                                    STRING [763,1160]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [763,1160]
                            OBJECT [1162,1262]
                                FIELD [1163,1177]
                                    String: "name" [1163,1169]
                                    STRING [1170,1177]
                                        String: "Build" [1170,1177]
                                FIELD [1178,1261]
                                    String: "run" [1178,1183]
                                    STRING [1184,1261]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1184,1261]
                            OBJECT [1263,1343]
                                FIELD [1264,1277]
                                    String: "name" [1264,1270]
                                    STRING [1271,1277]
                                        String: "Test" [1271,1277]
                                FIELD [1278,1342]
                                    String: "run" [1278,1283]
                                    STRING [1284,1342]
                                        String: "${{github.workspace}}/build/bin/testFAST [processobject]" [1284,1342]
