OBJECT [0,2145]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2144]
        String: "jobs" [42,48]
        OBJECT [49,2144]
            FIELD [50,2143]
                String: "test" [50,56]
                OBJECT [57,2143]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,214]
                        String: "env" [84,89]
                        OBJECT [90,214]
                            FIELD [91,127]
                                String: "SDSS_LOCAL_SAS_MIRROR" [91,114]
                                STRING [115,127]
                                    String: "./ci_data/" [115,127]
                            FIELD [128,158]
                                String: "GAIA_TOOLS_DATA" [128,145]
                                STRING [146,158]
                                    String: "./ci_data/" [146,158]
                            FIELD [159,189]
                                String: "LASMOT_DR5_DATA" [159,176]
                                STRING [177,189]
                                    String: "./ci_data/" [177,189]
                            FIELD [190,213]
                                String: "KERAS_BACKEND" [190,205]
                                STRING [206,213]
                                    String: "torch" [206,213]
                    FIELD [215,526]
                        String: "strategy" [215,225]
                        OBJECT [226,526]
                            FIELD [227,244]
                                String: "fail-fast" [227,238]
                                FALSE [239,244]
                            FIELD [245,525]
                                String: "matrix" [245,253]
                                OBJECT [254,525]
                                    FIELD [255,524]
                                        String: "include" [255,264]
                                        ARRAY [265,524]
                                            OBJECT [266,329]
                                                FIELD [267,286]
                                                    String: "TORCH_VER" [267,278]
                                                    STRING [279,286]
                                                        String: "2.1.0" [279,286]
                                                FIELD [287,306]
                                                    String: "PAPER_MODELS" [287,301]
                                                    TRUE [302,306]
                                                FIELD [307,328]
                                                    String: "ALLOW_FAILURE" [307,322]
                                                    FALSE [323,328]
                                            OBJECT [330,394]
                                                FIELD [331,350]
                                                    String: "TORCH_VER" [331,342]
                                                    STRING [343,350]
                                                        String: "2.1.0" [343,350]
                                                FIELD [351,371]
                                                    String: "PAPER_MODELS" [351,365]
                                                    FALSE [366,371]
                                                FIELD [372,393]
                                                    String: "ALLOW_FAILURE" [372,387]
                                                    FALSE [388,393]
                                            OBJECT [395,458]
                                                FIELD [396,415]
                                                    String: "TORCH_VER" [396,407]
                                                    STRING [408,415]
                                                        String: "2.0.0" [408,415]
                                                FIELD [416,435]
                                                    String: "PAPER_MODELS" [416,430]
                                                    TRUE [431,435]
                                                FIELD [436,457]
                                                    String: "ALLOW_FAILURE" [436,451]
                                                    FALSE [452,457]
                                            OBJECT [459,523]
                                                FIELD [460,479]
                                                    String: "TORCH_VER" [460,471]
                                                    STRING [472,479]
