OBJECT [0,5706]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,168]
        String: "on" [30,34]
        OBJECT [35,168]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "00 12 * * 0" [56,69]
            FIELD [72,167]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,167]
                    FIELD [93,166]
                        String: "inputs" [93,101]
                        OBJECT [102,166]
                            FIELD [103,165]
                                String: "none" [103,109]
                                OBJECT [110,165]
                                    FIELD [111,147]
                                        String: "description" [111,124]
                                        STRING [125,147]
                                            String: "Run syft cd manually" [125,147]
                                    FIELD [148,164]
                                        String: "required" [148,158]
                                        FALSE [159,164]
    FIELD [169,5705]
        String: "jobs" [169,175]
        OBJECT [176,5705]
            FIELD [177,300]
                String: "call-linting" [177,191]
                OBJECT [192,300]
                    FIELD [193,239]
                        String: "if" [193,197]
                        STRING [198,239]
                            String: "github.repository == 'OpenMined/PySyft'" [198,239]
                    FIELD [240,299]
                        String: "uses" [240,246]
                        STRING [247,299]
                            String: "OpenMined/PySyft/.github/workflows/linting.yml@dev" [247,299]
            FIELD [301,433]
                String: "call-syft_tests" [301,318]
                OBJECT [319,433]
                    FIELD [320,366]
                        String: "if" [320,324]
                        STRING [325,366]
                            String: "github.repository == 'OpenMined/PySyft'" [325,366]
                    FIELD [367,432]
                        String: "uses" [367,373]
                        STRING [374,432]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [374,432]
            FIELD [434,578]
                String: "call-grid-backend_test" [434,458]
                OBJECT [459,578]
                    FIELD [460,506]
                        String: "if" [460,464]
                        STRING [465,506]
                            String: "github.repository == 'OpenMined/PySyft'" [465,506]
                    FIELD [507,577]
                        String: "uses" [507,513]
                        STRING [514,577]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [514,577]
            FIELD [579,725]
                String: "call-grid-frontend_test" [579,604]
                OBJECT [605,725]
                    FIELD [606,652]
                        String: "if" [606,610]
                        STRING [611,652]
                            String: "github.repository == 'OpenMined/PySyft'" [611,652]
                    FIELD [653,724]
                        String: "uses" [653,659]
                        STRING [660,724]
                            String: "OpenMined/PySyft/.github/workflows/grid-frontend_tests.yml@dev" [660,724]
            FIELD [726,861]
                String: "call-syft-security" [726,746]
                OBJECT [747,861]
                    FIELD [748,794]
                        String: "if" [748,752]
                        STRING [753,794]
                            String: "github.repository == 'OpenMined/PySyft'" [753,794]
                    FIELD [795,860]
                        String: "uses" [795,801]
                        STRING [802,860]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [802,860]
            FIELD [862,1007]
                String: "call-syft-version_tests" [862,887]
                OBJECT [888,1007]
                    FIELD [889,935]
                        String: "if" [889,893]
                        STRING [894,935]
                            String: "github.repository == 'OpenMined/PySyft'" [894,935]
                    FIELD [936,1006]
                        String: "uses" [936,942]
                        STRING [943,1006]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [943,1006]
            FIELD [1008,1163]
                String: "call-stack-integration_tests" [1008,1038]
                OBJECT [1039,1163]
                    FIELD [1040,1086]
                        String: "if" [1040,1044]
                        STRING [1045,1086]
                            String: "github.repository == 'OpenMined/PySyft'" [1045,1086]
                    FIELD [1087,1162]
                        String: "uses" [1087,1093]
                        STRING [1094,1162]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [1094,1162]
            FIELD [1164,5704]
                String: "deploy-syft" [1164,1177]
                OBJECT [1178,5704]
                    FIELD [1179,1350]
                        String: "needs" [1179,1186]
                        ARRAY [1187,1350]
                            STRING [1188,1202]
                                String: "call-linting" [1188,1202]
                            STRING [1203,1220]
                                String: "call-syft_tests" [1203,1220]
                            STRING [1221,1245]
                                String: "call-grid-backend_test" [1221,1245]
                            STRING [1246,1266]
                                String: "call-syft-security" [1246,1266]
                            STRING [1267,1292]
                                String: "call-grid-frontend_test" [1267,1292]
                            STRING [1293,1318]
                                String: "call-syft-version_tests" [1293,1318]
                            STRING [1319,1349]
                                String: "call-stack-integration_tests" [1319,1349]
                    FIELD [1351,1376]
                        String: "runs-on" [1351,1360]
                        STRING [1361,1376]
                            String: "ubuntu-latest" [1361,1376]
                    FIELD [1377,5703]
                        String: "steps" [1377,1384]
                        ARRAY [1385,5703]
                            OBJECT [1386,1466]
                                FIELD [1387,1415]
                                    String: "uses" [1387,1393]
                                    STRING [1394,1415]
                                        String: "actions/checkout@v3" [1394,1415]
                                FIELD [1416,1465]
                                    String: "with" [1416,1422]
                                    OBJECT [1423,1465]
                                        FIELD [1424,1464]
                                            String: "token" [1424,1431]
                                            STRING [1432,1464]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1432,1464]
                            OBJECT [1467,1557]
                                FIELD [1468,1490]
