OBJECT [0,404]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "code-quality" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,403]
        String: "jobs" [52,58]
        OBJECT [59,403]
            FIELD [60,402]
                String: "ubuntu" [60,68]
                OBJECT [69,402]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,401]
                        String: "steps" [96,103]
                        ARRAY [104,401]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,221]
                                FIELD [137,159]
                                    String: "name" [137,143]
                                    STRING [144,159]
                                        String: "Set up Python" [144,159]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/setup-python@v2" [167,192]
                                FIELD [193,220]
                                    String: "with" [193,199]
                                    OBJECT [200,220]
                                        FIELD [201,219]
                                            String: "python-version" [201,217]
                                            NUMBER [218,219]
                                                Number: 3 [218,219]
                            OBJECT [222,326]
                                FIELD [223,252]
                                    String: "name" [223,229]
                                    STRING [230,252]
                                        String: "Install dependencies" [230,252]
                                FIELD [253,325]
                                    String: "run" [253,258]
                                    STRING [259,325]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\n" [259,325]
                            OBJECT [327,400]
                                FIELD [328,364]
                                    String: "name" [328,334]
                                    STRING [335,364]
                                        String: "Run pre-commit on all files" [335,364]
                                FIELD [365,399]
                                    String: "run" [365,370]
                                    STRING [371,399]
                                        String: "pre-commit run --all-files" [371,399]
