OBJECT [0,6013]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Relase MaixPy for MaixCAM" [8,35]
    FIELD [36,101]
        String: "on" [36,40]
        OBJECT [41,101]
            FIELD [42,75]
                String: "release" [42,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "types" [53,60]
                        ARRAY [61,74]
                            STRING [62,73]
                                String: "published" [62,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,127]
        String: "permissions" [102,115]
        STRING [116,127]
            String: "write-all" [116,127]
    FIELD [128,6012]
        String: "jobs" [128,134]
        OBJECT [135,6012]
            FIELD [136,6011]
                String: "build" [136,143]
                OBJECT [144,6011]
                    FIELD [145,184]
                        String: "name" [145,151]
                        STRING [152,184]
                            String: "release and upload assets task" [152,184]
                    FIELD [185,257]
                        String: "strategy" [185,195]
                        OBJECT [196,257]
                            FIELD [197,256]
                                String: "matrix" [197,205]
                                OBJECT [206,256]
                                    FIELD [207,232]
                                        String: "python-version" [207,223]
                                        ARRAY [224,232]
                                            STRING [225,231]
                                                String: "3.11" [225,231]
                                    FIELD [233,255]
                                        String: "os" [233,237]
                                        ARRAY [238,255]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                    FIELD [258,286]
                        String: "runs-on" [258,267]
                        STRING [268,286]
                            String: "${{ matrix.os }}" [268,286]
                    FIELD [287,6010]
                        String: "steps" [287,294]
                        ARRAY [295,6010]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v4" [304,325]
                            OBJECT [327,418]
                                FIELD [328,360]
                                    String: "uses" [328,334]
                                    STRING [335,360]
                                        String: "actions/setup-python@v5" [335,360]
                                FIELD [361,417]
                                    String: "with" [361,367]
                                    OBJECT [368,417]
                                        FIELD [369,416]
                                            String: "python-version" [369,385]
                                            STRING [386,416]
                                                String: "${{ matrix.python-version }}" [386,416]
                            OBJECT [419,2711]
                                FIELD [420,441]
                                    String: "name" [420,426]
                                    STRING [427,441]
                                        String: "Build MaixPy" [427,441]
                                FIELD [442,461]
                                    String: "id" [442,446]
                                    STRING [447,461]
                                        String: "build_maixpy" [447,461]
                                FIELD [462,2710]
                                    String: "run" [462,467]
                                    STRING [468,2710]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\nmaixpy_path=$(pwd)\nmaixpy_version=`git describe --tag`\ncd ~\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\ncd $maixpy_path\npython -m pip install -U pip setuptools wheel twine\npython -m pip install -r $MAIXCDK_PATH/requirements.txt\npython -m pip install pybind11-stubgen\necho \"--------------------------------\"\necho \"-- Build MaixPy for Linux now --\"\necho \"--------------------------------\"\nsudo apt update -y\nsudo apt install -y libopencv-dev libopencv-contrib-dev libsdl2-dev cmake\ncmake --version\npython setup.py bdist_wheel linux\necho \"--------------------------------\"\necho \"-- Test MaixPy basic for Linux now --\"\necho \"--------------------------------\"\nchmod +x ./run.sh && ./run.sh test/test_basic.py\nmkdir -p artifact\ncp dist/* artifact/\nrelease_name=`ls artifact|awk '{print $1}'`\nrelease_path=artifact/$release_name\necho \"release_linux_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_linux_name=$release_name\" >> $GITHUB_OUTPUT\necho \"----------------------------------\"\necho \"-- Build MaixPy for MaixCAM now --\"\necho \"----------------------------------\"\npython setup.py bdist_wheel maixcam\ncp dist/* artifact/\nrelease_name=`ls dist|awk '{print $1}'`\nrelease_path=dist/$release_name\necho \"release_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_name=$release_name\" >> $GITHUB_OUTPUT\necho \"--------------------------------\"\necho \"-- Generate MaixCDK version file --\"\necho \"--------------------------------\"\ncd $MAIXCDK_PATH\nmaixcdk_rev=`git rev-parse HEAD`\nmaixcdk_version_name=\"maixcdk_version_${maixcdk_rev}.txt\"\nmaixcdk_version_path=\"${MAIXCDK_PATH}/${maixcdk_version_name}\"\necho \"maixcdk_version_path=$maixcdk_version_path\" >> $GITHUB_OUTPUT\necho \"maixcdk_version_name=$maixcdk_version_name\" >> $GITHUB_OUTPUT\n" [468,2710]
                            OBJECT [2712,3481]
                                FIELD [2713,2730]
                                    String: "name" [2713,2719]
                                    STRING [2720,2730]
                                        String: "Build OS" [2720,2730]
                                FIELD [2731,2746]
                                    String: "id" [2731,2735]
                                    STRING [2736,2746]
                                        String: "build_os" [2736,2746]
                                FIELD [2747,3480]
                                    String: "run" [2747,2752]
                                    STRING [2753,3480]
                                        String: "echo \"--------------------------------\"\necho \"--      Generate system       --\"\necho \"--------------------------------\"\ncd ${maixpy_path}/tools/os\nchmod +x gen_os.sh\ndate_now=`date +\"%Y-%m-%d\"`\nos_version_name=\"maixcam-${date_now}-maixpy-${maixpy_version}\"\nbase_os_path=tmp/base_os.img.xz\npython download_base_os.py -o ${base_os_path}\npython download_builtin_files.py --unzip tmp/dl_builtin_files\nbuiltin_files_dir=tmp/dl_builtin_files/sys_builtin_files\n./gen_os.sh $base_os_path $release_path $builtin_files_dir $os_version_name\nos_filename=${os_version_name}.img.xz\nos_filepath=`pwd`/tmp/$os_filename\necho \"os_path=$os_filepath\" >> $GITHUB_OUTPUT\necho \"os_name=$os_filename\" >> $GITHUB_OUTPUT\n" [2753,3480]
                            OBJECT [3482,4344]
                                FIELD [3483,3501]
                                    String: "name" [3483,3489]
                                    STRING [3490,3501]
                                        String: "Build doc" [3490,3501]
                                FIELD [3502,3518]
                                    String: "id" [3502,3506]
                                    STRING [3507,3518]
                                        String: "build_doc" [3507,3518]
                                FIELD [3519,4343]
                                    String: "run" [3519,3524]
                                    STRING [3525,4343]
                                        String: "pip3 install teedoc\ncd docs\necho \"== install plugins ==\"\nteedoc install\necho \"== start build ==\"\nteedoc build\necho \"== build complete ==\"\nremote_addr=`git remote get-url --push origin`\nremote_addr=`echo $remote_addr|  awk -F'://' '{print $2}'`\nuser_name=`git log -1 --pretty=format:'%an'`\nuser_email=`git log -1 --pretty=format:'%ae'`\necho \"== checkout gh-pages branch ==\"\ndoc_dir=maixpy_${{ github.ref_name }}_doc\necho \"#!/bin/bash\" > out/view_doc.sh\necho \"python3 -m http.server\" >> out/view_doc.sh\necho \"python3 -m http.server\" > out/view_doc.bat\nmv out $doc_dir\nzip ${doc_dir}.zip -r $doc_dir\ncd ..\nrelease_name=${doc_dir}.zip\nrelease_path=docs/$release_name\necho \"release_doc_path=$release_path\" >> $GITHUB_OUTPUT\necho \"release_doc_name=$release_name\" >> $GITHUB_OUTPUT\n" [3525,4343]
                            OBJECT [4345,4633]
                                FIELD [4346,4390]
                                    String: "name" [4346,4352]
                                    STRING [4353,4390]
                                        String: "Upload MaixPy Doc to release assets" [4353,4390]
                                FIELD [4391,4434]
                                    String: "uses" [4391,4397]
                                    STRING [4398,4434]
                                        String: "svenstaro/upload-release-action@v2" [4398,4434]
                                FIELD [4435,4632]
                                    String: "with" [4435,4441]
                                    OBJECT [4442,4632]
                                        FIELD [4443,4499]
                                            String: "file" [4443,4449]
                                            STRING [4450,4499]
                                                String: "${{ steps.build_doc.outputs.release_doc_path }}" [4450,4499]
                                        FIELD [4500,4562]
                                            String: "asset_name" [4500,4512]
                                            STRING [4513,4562]
                                                String: "${{ steps.build_doc.outputs.release_doc_name }}" [4513,4562]
                                        FIELD [4563,4588]
                                            String: "tag" [4563,4568]
                                            STRING [4569,4588]
                                                String: "${{ github.ref }}" [4569,4588]
                                        FIELD [4589,4631]
                                            String: "repo_token" [4589,4601]
                                            STRING [4602,4631]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [4602,4631]
                            OBJECT [4634,4945]
                                FIELD [4635,4688]
                                    String: "name" [4635,4641]
                                    STRING [4642,4688]
                                        String: "Upload MaixCDK version txt to release assets" [4642,4688]
                                FIELD [4689,4732]
                                    String: "uses" [4689,4695]
                                    STRING [4696,4732]
                                        String: "svenstaro/upload-release-action@v2" [4696,4732]
                                FIELD [4733,4944]
                                    String: "with" [4733,4739]
                                    OBJECT [4740,4944]
                                        FIELD [4741,4804]
                                            String: "file" [4741,4747]
                                            STRING [4748,4804]
