OBJECT [0,859]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,858]
        String: "jobs" [42,48]
        OBJECT [49,858]
            FIELD [50,454]
                String: "build-ubuntu" [50,64]
                OBJECT [65,454]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,453]
                        String: "steps" [92,99]
                        ARRAY [100,453]
                            OBJECT [101,158]
                                FIELD [102,130]
                                    String: "uses" [102,108]
                                    STRING [109,130]
                                        String: "actions/checkout@v1" [109,130]
                                FIELD [131,157]
                                    String: "with" [131,137]
                                    OBJECT [138,157]
                                        FIELD [139,156]
                                            String: "submodules" [139,151]
                                            TRUE [152,156]
                            OBJECT [159,258]
                                FIELD [160,189]
                                    String: "name" [160,166]
                                    STRING [167,189]
                                        String: "convert yolo weights" [167,189]
                                FIELD [190,257]
                                    String: "run" [190,195]
                                    STRING [196,257]
                                        String: "cat yolo9000-weights/x* > yolo9000-weights/yolo9000.weights" [196,257]
                            OBJECT [259,302]
                                FIELD [260,274]
                                    String: "name" [260,266]
                                    STRING [267,274]
                                        String: "build" [267,274]
                                FIELD [275,301]
                                    String: "run" [275,280]
                                    STRING [281,301]
                                        String: "cd darknet && make" [281,301]
                            OBJECT [303,452]
                                FIELD [304,316]
                                    String: "name" [304,310]
                                    STRING [311,316]
                                        String: "run" [311,316]
                                FIELD [317,451]
                                    String: "run" [317,322]
                                    STRING [323,451]
                                        String: "cd darknet && ./darknet detector test cfg/combine9k.data cfg/yolo9000.cfg ../yolo9000-weights/yolo9000.weights data/horses.jpg" [323,451]
            FIELD [455,857]
                String: "build-macos" [455,468]
                OBJECT [469,857]
                    FIELD [470,494]
                        String: "runs-on" [470,479]
                        STRING [480,494]
                            String: "macos-latest" [480,494]
                    FIELD [495,856]
                        String: "steps" [495,502]
                        ARRAY [503,856]
                            OBJECT [504,561]
                                FIELD [505,533]
                                    String: "uses" [505,511]
                                    STRING [512,533]
                                        String: "actions/checkout@v1" [512,533]
                                FIELD [534,560]
                                    String: "with" [534,540]
                                    OBJECT [541,560]
                                        FIELD [542,559]
                                            String: "submodules" [542,554]
                                            TRUE [555,559]
                            OBJECT [562,661]
                                FIELD [563,592]
                                    String: "name" [563,569]
                                    STRING [570,592]
                                        String: "convert yolo weights" [570,592]
                                FIELD [593,660]
                                    String: "run" [593,598]
                                    STRING [599,660]
                                        String: "cat yolo9000-weights/x* > yolo9000-weights/yolo9000.weights" [599,660]
                            OBJECT [662,705]
                                FIELD [663,677]
                                    String: "name" [663,669]
                                    STRING [670,677]
                                        String: "build" [670,677]
                                FIELD [678,704]
                                    String: "run" [678,683]
                                    STRING [684,704]
                                        String: "cd darknet && make" [684,704]
                            OBJECT [706,855]
                                FIELD [707,719]
                                    String: "name" [707,713]
                                    STRING [714,719]
                                        String: "run" [714,719]
                                FIELD [720,854]
                                    String: "run" [720,725]
                                    STRING [726,854]
                                        String: "cd darknet && ./darknet detector test cfg/combine9k.data cfg/yolo9000.cfg ../yolo9000-weights/yolo9000.weights data/horses.jpg" [726,854]
