OBJECT [0,1489]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Build Aarch64 Linux Wheels" [8,36]
    FIELD [37,181]
        String: "on" [37,41]
        OBJECT [42,181]
            FIELD [43,62]
                String: "pull_request" [43,57]
                NULL [58,62]
            FIELD [63,155]
                String: "push" [63,69]
                OBJECT [70,155]
                    FIELD [71,112]
                        String: "branches" [71,81]
                        ARRAY [82,112]
                            STRING [83,92]
                                String: "nightly" [83,92]
                            STRING [93,99]
                                String: "main" [93,99]
                            STRING [100,111]
                                String: "release/*" [100,111]
                    FIELD [113,154]
                        String: "tags" [113,119]
                        ARRAY [120,154]
                            STRING [121,153]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [121,153]
            FIELD [156,180]
                String: "workflow_dispatch" [156,175]
                NULL [176,180]
    FIELD [182,1488]
        String: "jobs" [182,188]
        OBJECT [189,1488]
            FIELD [190,437]
                String: "generate-matrix" [190,207]
                OBJECT [208,437]
                    FIELD [209,292]
                        String: "uses" [209,215]
                        STRING [216,292]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [216,292]
                    FIELD [293,436]
                        String: "with" [293,299]
                        OBJECT [300,436]
                            FIELD [301,323]
                                String: "package-type" [301,315]
                                STRING [316,323]
                                    String: "wheel" [316,323]
                            FIELD [324,344]
                                String: "os" [324,328]
                                STRING [329,344]
                                    String: "linux-aarch64" [329,344]
                            FIELD [345,389]
                                String: "test-infra-repository" [345,368]
                                STRING [369,389]
                                    String: "pytorch/test-infra" [369,389]
                            FIELD [390,413]
                                String: "test-infra-ref" [390,406]
                                STRING [407,413]
                                    String: "main" [407,413]
                            FIELD [414,435]
                                String: "with-cuda" [414,425]
                                STRING [426,435]
                                    String: "disable" [426,435]
            FIELD [438,1487]
                String: "build" [438,445]
                OBJECT [446,1487]
                    FIELD [447,472]
                        String: "needs" [447,454]
                        STRING [455,472]
                            String: "generate-matrix" [455,472]
                    FIELD [473,720]
                        String: "strategy" [473,483]
                        OBJECT [484,720]
                            FIELD [485,502]
                                String: "fail-fast" [485,496]
                                FALSE [497,502]
                            FIELD [503,719]
                                String: "matrix" [503,511]
                                OBJECT [512,719]
                                    FIELD [513,718]
                                        String: "include" [513,522]
                                        ARRAY [523,718]
                                            OBJECT [524,717]
                                                FIELD [525,554]
                                                    String: "repository" [525,537]
                                                    STRING [538,554]
                                                        String: "pytorch/vision" [538,554]
                                                FIELD [555,599]
                                                    String: "pre-script" [555,567]
                                                    STRING [568,599]
                                                        String: "packaging/pre_build_script.sh" [568,599]
                                                FIELD [600,646]
                                                    String: "post-script" [600,613]
                                                    STRING [614,646]
                                                        String: "packaging/post_build_script.sh" [614,646]
                                                FIELD [647,687]
                                                    String: "smoke-test-script" [647,666]
                                                    STRING [667,687]
                                                        String: "test/smoke_test.py" [667,687]
                                                FIELD [688,716]
                                                    String: "package-name" [688,702]
                                                    STRING [703,716]
                                                        String: "torchvision" [703,716]
                    FIELD [721,754]
                        String: "name" [721,727]
                        STRING [728,754]
                            String: "${{ matrix.repository }}" [728,754]
                    FIELD [755,828]
                        String: "uses" [755,761]
                        STRING [762,828]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_linux.yml@main" [762,828]
                    FIELD [829,1288]
                        String: "with" [829,835]
                        OBJECT [836,1288]
                            FIELD [837,876]
                                String: "repository" [837,849]
                                STRING [850,876]
                                    String: "${{ matrix.repository }}" [850,876]
                            FIELD [877,885]
                                String: "ref" [877,882]
                                STRING [883,885]
                                    String: "" [883,885]
                            FIELD [886,930]
                                String: "test-infra-repository" [886,909]
                                STRING [910,930]
                                    String: "pytorch/test-infra" [910,930]
                            FIELD [931,954]
                                String: "test-infra-ref" [931,947]
                                STRING [948,954]
                                    String: "main" [948,954]
                            FIELD [955,1015]
                                String: "build-matrix" [955,969]
                                STRING [970,1015]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [970,1015]
                            FIELD [1016,1055]
                                String: "pre-script" [1016,1028]
                                STRING [1029,1055]
                                    String: "${{ matrix.pre-script }}" [1029,1055]
                            FIELD [1056,1097]
                                String: "post-script" [1056,1069]
                                STRING [1070,1097]
                                    String: "${{ matrix.post-script }}" [1070,1097]
                            FIELD [1098,1141]
                                String: "package-name" [1098,1112]
                                STRING [1113,1141]
                                    String: "${{ matrix.package-name }}" [1113,1141]
                            FIELD [1142,1195]
                                String: "smoke-test-script" [1142,1161]
                                STRING [1162,1195]
                                    String: "${{ matrix.smoke-test-script }}" [1162,1195]
                            FIELD [1196,1238]
                                String: "trigger-event" [1196,1211]
                                STRING [1212,1238]
                                    String: "${{ github.event_name }}" [1212,1238]
                            FIELD [1239,1263]
                                String: "architecture" [1239,1253]
                                STRING [1254,1263]
                                    String: "aarch64" [1254,1263]
                            FIELD [1264,1287]
                                String: "setup-miniconda" [1264,1281]
                                FALSE [1282,1287]
                    FIELD [1289,1486]
                        String: "secrets" [1289,1298]
                        OBJECT [1299,1486]
                            FIELD [1300,1388]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1300,1336]
                                STRING [1337,1388]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1337,1388]
                            FIELD [1389,1485]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1389,1429]
                                STRING [1430,1485]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1430,1485]
