OBJECT [0,553]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,64]
        String: "on" [23,27]
        OBJECT [28,64]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "00 * * * *" [49,61]
    FIELD [65,552]
        String: "jobs" [65,71]
        OBJECT [72,552]
            FIELD [73,551]
                String: "CompatHelper" [73,87]
                OBJECT [88,551]
                    FIELD [89,117]
                        String: "runs-on" [89,98]
                        STRING [99,117]
                            String: "${{ matrix.os }}" [99,117]
                    FIELD [118,211]
                        String: "strategy" [118,128]
                        OBJECT [129,211]
                            FIELD [130,210]
                                String: "matrix" [130,138]
                                OBJECT [139,210]
                                    FIELD [140,165]
                                        String: "julia-version" [140,155]
                                        ARRAY [156,165]
                                            STRING [157,164]
                                                String: "1.3.0" [157,164]
                                    FIELD [166,186]
                                        String: "julia-arch" [166,178]
                                        ARRAY [179,186]
                                            STRING [180,185]
                                                String: "x86" [180,185]
                                    FIELD [187,209]
                                        String: "os" [187,191]
                                        ARRAY [192,209]
                                            STRING [193,208]
                                                String: "ubuntu-latest" [193,208]
                    FIELD [212,550]
                        String: "steps" [212,219]
                        ARRAY [220,550]
                            OBJECT [221,313]
                                FIELD [222,263]
                                    String: "uses" [222,228]
                                    STRING [229,263]
                                        String: "julia-actions/setup-julia@latest" [229,263]
                                FIELD [264,312]
                                    String: "with" [264,270]
                                    OBJECT [271,312]
                                        FIELD [272,311]
                                            String: "version" [272,281]
                                            STRING [282,311]
                                                String: "${{ matrix.julia-version }}" [282,311]
                            OBJECT [314,406]
                                FIELD [315,349]
                                    String: "name" [315,321]
                                    STRING [322,349]
                                        String: "Pkg.add(\"CompatHelper\")" [322,349]
                                FIELD [350,405]
                                    String: "run" [350,355]
                                    STRING [356,405]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [356,405]
                            OBJECT [407,549]
                                FIELD [408,436]
                                    String: "name" [408,414]
                                    STRING [415,436]
                                        String: "CompatHelper.main()" [415,436]
                                FIELD [437,489]
                                    String: "env" [437,442]
                                    OBJECT [443,489]
                                        FIELD [444,488]
                                            String: "GITHUB_TOKEN" [444,458]
                                            STRING [459,488]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [459,488]
                                FIELD [490,548]
                                    String: "run" [490,495]
                                    STRING [496,548]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [496,548]
