OBJECT [0,2714]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "FastPathology macOS 10.15" [8,35]
    FIELD [36,67]
        String: "on" [36,40]
        OBJECT [41,67]
            FIELD [42,66]
                String: "workflow_dispatch" [42,61]
                NULL [62,66]
    FIELD [68,131]
        String: "env" [68,73]
        OBJECT [74,131]
            FIELD [75,97]
                String: "BUILD_TYPE" [75,87]
                STRING [88,97]
                    String: "Release" [88,97]
            FIELD [98,130]
                String: "MACOSX_DEPLOYMENT_TARGET" [98,124]
                NUMBER [125,130]
                    Number: 10.13 [125,130]
    FIELD [132,2713]
        String: "jobs" [132,138]
        OBJECT [139,2713]
            FIELD [140,1964]
                String: "build" [140,147]
                OBJECT [148,1964]
                    FIELD [149,172]
                        String: "runs-on" [149,158]
                        STRING [159,172]
                            String: "macos-10.15" [159,172]
                    FIELD [173,1963]
                        String: "steps" [173,180]
                        ARRAY [181,1963]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,557]
                                FIELD [214,243]
                                    String: "name" [214,220]
                                    STRING [221,243]
                                        String: "Install dependencies" [221,243]
                                FIELD [244,556]
                                    String: "run" [244,249]
                                    STRING [250,556]
                                        String: "brew install openslide\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\ncurl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [250,556]
                            OBJECT [558,1094]
                                FIELD [559,583]
                                    String: "name" [559,565]
                                    STRING [566,583]
                                        String: "Configure CMake" [566,583]
                                FIELD [584,1093]
                                    String: "run" [584,589]
                                    STRING [590,1093]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=OFF \\\n    -DFAST_BUILD_TESTS=ON \\\n" [590,1093]
                            OBJECT [1095,1195]
                                FIELD [1096,1110]
                                    String: "name" [1096,1102]
                                    STRING [1103,1110]
                                        String: "Build" [1103,1110]
                                FIELD [1111,1194]
                                    String: "run" [1111,1116]
                                    STRING [1117,1194]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1117,1194]
                            OBJECT [1196,1414]
                                FIELD [1197,1213]
                                    String: "name" [1197,1203]
                                    STRING [1204,1213]
                                        String: "Package" [1204,1213]
                                FIELD [1214,1413]
                                    String: "run" [1214,1219]
                                    STRING [1220,1413]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4\nmv ${{github.workspace}}/build/fast_*.tar.xz ${{github.workspace}}/build/fast_macos10.13.tar.xz\n" [1220,1413]
                            OBJECT [1415,1606]
                                FIELD [1416,1447]
                                    String: "name" [1416,1422]
                                    STRING [1423,1447]
                                        String: "Upload archive package" [1423,1447]
                                FIELD [1448,1483]
                                    String: "uses" [1448,1454]
                                    STRING [1455,1483]
                                        String: "actions/upload-artifact@v2" [1455,1483]
                                FIELD [1484,1605]
                                    String: "with" [1484,1490]
                                    OBJECT [1491,1605]
                                        FIELD [1492,1525]
                                            String: "name" [1492,1498]
                                            STRING [1499,1525]
                                                String: "Archive package (tar.xz)" [1499,1525]
                                        FIELD [1526,1576]
                                            String: "path" [1526,1532]
                                            STRING [1533,1576]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1533,1576]
                                        FIELD [1577,1604]
                                            String: "if-no-files-found" [1577,1596]
                                            STRING [1597,1604]
                                                String: "error" [1597,1604]
                            OBJECT [1607,1962]
                                FIELD [1608,1656]
                                    String: "name" [1608,1614]
                                    STRING [1615,1656]
                                        String: "Upload package to external repo release" [1615,1656]
                                FIELD [1657,1700]
                                    String: "uses" [1657,1663]
                                    STRING [1664,1700]
                                        String: "svenstaro/upload-release-action@v2" [1664,1700]
                                FIELD [1701,1961]
                                    String: "with" [1701,1707]
                                    OBJECT [1708,1961]
                                        FIELD [1709,1765]
                                            String: "repo_name" [1709,1720]
                                            STRING [1721,1765]
                                                String: "AICAN-Research/FAST-Pathology-dependencies" [1721,1765]
                                        FIELD [1766,1822]
                                            String: "repo_token" [1766,1778]
                                            STRING [1779,1822]
                                                String: "${{ secrets.FAST_PATHOLOGY_PUSH_TOKEN  }}" [1779,1822]
                                        FIELD [1823,1873]
                                            String: "file" [1823,1829]
                                            STRING [1830,1873]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1830,1873]
                                        FIELD [1874,1911]
                                            String: "asset_name" [1874,1886]
                                            STRING [1887,1911]
                                                String: "fast_macos10.13.tar.xz" [1887,1911]
                                        FIELD [1912,1928]
                                            String: "file_glob" [1912,1923]
                                            TRUE [1924,1928]
                                        FIELD [1929,1943]
                                            String: "tag" [1929,1934]
                                            STRING [1935,1943]
                                                String: "v1.0.0" [1935,1943]
                                        FIELD [1944,1960]
                                            String: "overwrite" [1944,1955]
                                            TRUE [1956,1960]
            FIELD [1965,2712]
                String: "test-cpp" [1965,1975]
                OBJECT [1976,2712]
                    FIELD [1977,1999]
                        String: "name" [1977,1983]
                        STRING [1984,1999]
                            String: "Run C++ Tests" [1984,1999]
                    FIELD [2000,2017]
                        String: "needs" [2000,2007]
                        ARRAY [2008,2017]
                            STRING [2009,2016]
                                String: "build" [2009,2016]
                    FIELD [2018,2051]
                        String: "runs-on" [2018,2027]
                        ARRAY [2028,2051]
                            STRING [2029,2042]
                                String: "self-hosted" [2029,2042]
                            STRING [2043,2050]
                                String: "macos" [2043,2050]
                    FIELD [2052,2711]
                        String: "steps" [2052,2059]
                        ARRAY [2060,2711]
                            OBJECT [2061,2212]
                                FIELD [2062,2089]
                                    String: "name" [2062,2068]
                                    STRING [2069,2089]
                                        String: "Download artifacts" [2069,2089]
                                FIELD [2090,2127]
                                    String: "uses" [2090,2096]
                                    STRING [2097,2127]
                                        String: "actions/download-artifact@v3" [2097,2127]
                                FIELD [2128,2211]
                                    String: "with" [2128,2134]
                                    OBJECT [2135,2211]
                                        FIELD [2136,2169]
                                            String: "name" [2136,2142]
                                            STRING [2143,2169]
                                                String: "Archive package (tar.xz)" [2143,2169]
                                        FIELD [2170,2210]
                                            String: "path" [2170,2176]
                                            STRING [2177,2210]
                                                String: "${{github.workspace}}/download/" [2177,2210]
                            OBJECT [2213,2375]
                                FIELD [2214,2239]
                                    String: "name" [2214,2220]
                                    STRING [2221,2239]
                                        String: "Extract artifact" [2221,2239]
                                FIELD [2240,2374]
                                    String: "run" [2240,2245]
                                    STRING [2246,2374]
                                        String: "mkdir -p ${{github.workspace}}/download/\ncd ${{github.workspace}}/download/\ntar -xf fast_*.tar.xz -C ${{github.workspace}}\n" [2246,2374]
                            OBJECT [2376,2484]
                                FIELD [2377,2404]
                                    String: "name" [2377,2383]
                                    STRING [2384,2404]
                                        String: "Download test data" [2384,2404]
                                FIELD [2405,2483]
                                    String: "run" [2405,2410]
                                    STRING [2411,2483]
                                        String: "cd ${{github.workspace}}\ncd fast*\ncd fast/bin/\n./downloadTestData\n" [2411,2483]
                            OBJECT [2485,2601]
                                FIELD [2486,2504]
                                    String: "name" [2486,2492]
                                    STRING [2493,2504]
                                        String: "Run tests" [2493,2504]
                                FIELD [2505,2600]
                                    String: "run" [2505,2510]
                                    STRING [2511,2600]
                                        String: "cd ${{github.workspace}}\ncd fast_*\ncd fast/bin/\n./testFAST ~[visual]~[unstablemac]\n" [2511,2600]
                            OBJECT [2602,2710]
                                FIELD [2603,2619]
                                    String: "name" [2603,2609]
                                    STRING [2610,2619]
                                        String: "Cleanup" [2610,2619]
                                FIELD [2620,2635]
                                    String: "if" [2620,2624]
                                    STRING [2625,2635]
                                        String: "always()" [2625,2635]
                                FIELD [2636,2709]
                                    String: "run" [2636,2641]
                                    STRING [2642,2709]
                                        String: "rm -Rf ${{github.workspace}}\nrm -Rf $HOME/FAST/kernel_binaries/*" [2642,2709]
