OBJECT [0,6456]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,172]
        String: "on" [36,40]
        OBJECT [41,172]
            FIELD [42,144]
                String: "push" [42,48]
                OBJECT [49,144]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
            FIELD [145,171]
                String: "repository_dispatch" [145,166]
                NULL [167,171]
    FIELD [173,289]
        String: "env" [173,178]
        OBJECT [179,289]
            FIELD [180,202]
                String: "HF_HOME" [180,189]
                STRING [190,202]
                    String: "/mnt/cache" [190,202]
            FIELD [203,228]
                String: "TRANSFORMERS_IS_CI" [203,223]
                TRUE [224,228]
            FIELD [229,248]
                String: "OMP_NUM_THREADS" [229,246]
                NUMBER [247,248]
                    Number: 8 [247,248]
            FIELD [249,268]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,268]
                    Number: 8 [267,268]
            FIELD [269,288]
                String: "PYTEST_TIMEOUT" [269,285]
                NUMBER [286,288]
                    Number: 60 [286,288]
    FIELD [290,6455]
        String: "jobs" [290,296]
        OBJECT [297,6455]
            FIELD [298,1669]
                String: "run_tests_torch_gpu" [298,319]
                OBJECT [320,1669]
                    FIELD [321,372]
                        String: "runs-on" [321,330]
                        ARRAY [331,372]
                            STRING [332,345]
                                String: "self-hosted" [332,345]
                            STRING [346,358]
                                String: "docker-gpu" [346,358]
                            STRING [359,371]
                                String: "single-gpu" [359,371]
                    FIELD [373,539]
                        String: "container" [373,384]
                        OBJECT [385,539]
                            FIELD [386,441]
                                String: "image" [386,393]
                                STRING [394,441]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [394,441]
                            FIELD [442,538]
                                String: "options" [442,451]
                                STRING [452,538]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [452,538]
                    FIELD [540,1668]
                        String: "steps" [540,547]
                        ARRAY [548,1668]
                            OBJECT [549,629]
                                FIELD [550,574]
                                    String: "name" [550,556]
                                    STRING [557,574]
                                        String: "Launcher docker" [557,574]
                                FIELD [575,603]
                                    String: "uses" [575,581]
                                    STRING [582,603]
                                        String: "actions/checkout@v2" [582,603]
                                FIELD [604,628]
                                    String: "with" [604,610]
                                    OBJECT [611,628]
                                        FIELD [612,627]
                                            String: "fetch-depth" [612,625]
                                            NUMBER [626,627]
                                                Number: 2 [626,627]
                            OBJECT [630,672]
                                FIELD [631,650]
                                    String: "name" [631,637]
                                    STRING [638,650]
                                        String: "NVIDIA-SMI" [638,650]
                                FIELD [651,671]
                                    String: "run" [651,656]
                                    STRING [657,671]
                                        String: "nvidia-smi\n" [657,671]
                            OBJECT [673,866]
                                FIELD [674,703]
                                    String: "name" [674,680]
                                    STRING [681,703]
                                        String: "Install dependencies" [681,703]
                                FIELD [704,865]
                                    String: "run" [704,709]
                                    STRING [710,865]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [710,865]
                            OBJECT [867,1256]
                                FIELD [868,917]
                                    String: "name" [868,874]
                                    STRING [875,917]
                                        String: "Are GPUs recognized by our DL frameworks" [875,917]
                                FIELD [918,1255]
                                    String: "run" [918,923]
                                    STRING [924,1255]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [924,1255]
                            OBJECT [1257,1385]
                                FIELD [1258,1296]
                                    String: "name" [1258,1264]
                                    STRING [1265,1296]
                                        String: "Run all non-slow tests on GPU" [1265,1296]
                                FIELD [1297,1384]
                                    String: "run" [1297,1302]
                                    STRING [1303,1384]
                                        String: "python -m pytest -n 2 --dist=loadfile -v --make-reports=tests_torch_gpu tests\n" [1303,1384]
                            OBJECT [1386,1496]
                                FIELD [1387,1417]
                                    String: "name" [1387,1393]
                                    STRING [1394,1417]
                                        String: "Failure short reports" [1394,1417]
                                FIELD [1418,1440]
                                    String: "if" [1418,1422]
                                    STRING [1423,1440]
                                        String: "${{ always() }}" [1423,1440]
                                FIELD [1441,1495]
                                    String: "run" [1441,1446]
                                    STRING [1447,1495]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1447,1495]
                            OBJECT [1497,1667]
                                FIELD [1498,1535]
                                    String: "name" [1498,1504]
                                    STRING [1505,1535]
                                        String: "Test suite reports artifacts" [1505,1535]
                                FIELD [1536,1558]
                                    String: "if" [1536,1540]
                                    STRING [1541,1558]
                                        String: "${{ always() }}" [1541,1558]
                                FIELD [1559,1594]
                                    String: "uses" [1559,1565]
                                    STRING [1566,1594]
                                        String: "actions/upload-artifact@v2" [1566,1594]
                                FIELD [1595,1666]
                                    String: "with" [1595,1601]
                                    OBJECT [1602,1666]
                                        FIELD [1603,1648]
                                            String: "name" [1603,1609]
                                            STRING [1610,1648]
                                                String: "run_all_tests_torch_gpu_test_reports" [1610,1648]
                                        FIELD [1649,1665]
                                            String: "path" [1649,1655]
                                            STRING [1656,1665]
                                                String: "reports" [1656,1665]
            FIELD [1670,3102]
                String: "run_tests_torch_multi_gpu" [1670,1697]
                OBJECT [1698,3102]
                    FIELD [1699,1749]
                        String: "runs-on" [1699,1708]
                        ARRAY [1709,1749]
                            STRING [1710,1723]
                                String: "self-hosted" [1710,1723]
                            STRING [1724,1736]
                                String: "docker-gpu" [1724,1736]
                            STRING [1737,1748]
                                String: "multi-gpu" [1737,1748]
                    FIELD [1750,1918]
                        String: "container" [1750,1761]
                        OBJECT [1762,1918]
                            FIELD [1763,1818]
                                String: "image" [1763,1770]
                                STRING [1771,1818]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [1771,1818]
                            FIELD [1819,1917]
                                String: "options" [1819,1828]
                                STRING [1829,1917]
                                    String: "--gpus all --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1829,1917]
                    FIELD [1919,3101]
                        String: "steps" [1919,1926]
                        ARRAY [1927,3101]
                            OBJECT [1928,2008]
                                FIELD [1929,1953]
                                    String: "name" [1929,1935]
                                    STRING [1936,1953]
                                        String: "Launcher docker" [1936,1953]
                                FIELD [1954,1982]
                                    String: "uses" [1954,1960]
                                    STRING [1961,1982]
                                        String: "actions/checkout@v2" [1961,1982]
                                FIELD [1983,2007]
                                    String: "with" [1983,1989]
                                    OBJECT [1990,2007]
                                        FIELD [1991,2006]
                                            String: "fetch-depth" [1991,2004]
                                            NUMBER [2005,2006]
                                                Number: 2 [2005,2006]
                            OBJECT [2009,2051]
                                FIELD [2010,2029]
                                    String: "name" [2010,2016]
                                    STRING [2017,2029]
                                        String: "NVIDIA-SMI" [2017,2029]
                                FIELD [2030,2050]
                                    String: "run" [2030,2035]
                                    STRING [2036,2050]
                                        String: "nvidia-smi\n" [2036,2050]
                            OBJECT [2052,2245]
                                FIELD [2053,2082]
                                    String: "name" [2053,2059]
                                    STRING [2060,2082]
                                        String: "Install dependencies" [2060,2082]
                                FIELD [2083,2244]
                                    String: "run" [2083,2088]
                                    STRING [2089,2244]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech,vision,timm]\n" [2089,2244]
                            OBJECT [2246,2635]
                                FIELD [2247,2296]
                                    String: "name" [2247,2253]
                                    STRING [2254,2296]
                                        String: "Are GPUs recognized by our DL frameworks" [2254,2296]
                                FIELD [2297,2634]
                                    String: "run" [2297,2302]
                                    STRING [2303,2634]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [2303,2634]
                            OBJECT [2636,2806]
                                FIELD [2637,2675]
                                    String: "name" [2637,2643]
