OBJECT [0,4490]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,105]
        String: "env" [55,60]
        OBJECT [61,105]
            FIELD [62,104]
                String: "GITHUB_PAT" [62,74]
                STRING [75,104]
                    String: "${{ secrets.GITHUB_TOKEN }}" [75,104]
    FIELD [106,139]
        String: "permissions" [106,119]
        OBJECT [120,139]
            FIELD [121,138]
                String: "contents" [121,131]
                STRING [132,138]
                    String: "read" [132,138]
    FIELD [140,4489]
        String: "jobs" [140,146]
        OBJECT [147,4489]
            FIELD [148,1305]
                String: "lintr" [148,155]
                OBJECT [156,1305]
                    FIELD [157,192]
                        String: "runs-on" [157,166]
                        STRING [167,192]
                            String: "${{ matrix.config.os }}" [167,192]
                    FIELD [193,345]
                        String: "name" [193,199]
                        STRING [200,345]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [200,345]
                    FIELD [346,417]
                        String: "strategy" [346,356]
                        OBJECT [357,417]
                            FIELD [358,416]
                                String: "matrix" [358,366]
                                OBJECT [367,416]
                                    FIELD [368,415]
                                        String: "config" [368,376]
                                        ARRAY [377,415]
                                            OBJECT [378,414]
                                                FIELD [379,399]
                                                    String: "os" [379,383]
                                                    STRING [384,399]
                                                        String: "ubuntu-latest" [384,399]
                                                FIELD [400,413]
                                                    String: "r" [400,403]
                                                    STRING [404,413]
                                                        String: "release" [404,413]
                    FIELD [418,501]
                        String: "env" [418,423]
                        OBJECT [424,501]
                            FIELD [425,465]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [425,460]
                                TRUE [461,465]
                            FIELD [466,500]
                                String: "RSPM" [466,472]
                                STRING [473,500]
                                    String: "${{ matrix.config.rspm }}" [473,500]
                    FIELD [502,1304]
                        String: "steps" [502,509]
                        ARRAY [510,1304]
                            OBJECT [511,608]
                                FIELD [512,578]
                                    String: "uses" [512,518]
                                    STRING [519,578]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [519,578]
                                FIELD [579,607]
                                    String: "with" [579,585]
                                    OBJECT [586,607]
                                        FIELD [587,606]
                                            String: "submodules" [587,599]
                                            STRING [600,606]
                                                String: "true" [600,606]
                            OBJECT [609,728]
                                FIELD [610,681]
                                    String: "uses" [610,616]
                                    STRING [617,681]
                                        String: "r-lib/actions/setup-r@e40ad904310fc92e96951c1b0d64f3de6cbe9e14" [617,681]
                                FIELD [682,727]
                                    String: "with" [682,688]
                                    OBJECT [689,727]
                                        FIELD [690,726]
                                            String: "r-version" [690,701]
                                            STRING [702,726]
                                                String: "${{ matrix.config.r }}" [702,726]
                            OBJECT [729,1058]
                                FIELD [730,755]
                                    String: "name" [730,736]
                                    STRING [737,755]
                                        String: "Cache R packages" [737,755]
                                FIELD [756,819]
                                    String: "uses" [756,762]
                                    STRING [763,819]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [763,819]
                                FIELD [820,1057]
                                    String: "with" [820,826]
                                    OBJECT [827,1057]
                                        FIELD [828,859]
                                            String: "path" [828,834]
                                            STRING [835,859]
                                                String: "${{ env.R_LIBS_USER }}" [835,859]
                                        FIELD [860,953]
                                            String: "key" [860,865]
                                            STRING [866,953]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [866,953]
                                        FIELD [954,1056]
                                            String: "restore-keys" [954,968]
                                            STRING [969,1056]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [969,1056]
                            OBJECT [1059,1182]
                                FIELD [1060,1089]
                                    String: "name" [1060,1066]
                                    STRING [1067,1089]
                                        String: "Install dependencies" [1067,1089]
                                FIELD [1090,1111]
                                    String: "shell" [1090,1097]
                                    STRING [1098,1111]
                                        String: "Rscript {0}" [1098,1111]
                                FIELD [1112,1181]
                                    String: "run" [1112,1117]
                                    STRING [1118,1181]
                                        String: "source(\"./R-package/tests/helper_scripts/install_deps.R\")\n" [1118,1181]
                            OBJECT [1183,1303]
                                FIELD [1184,1202]
                                    String: "name" [1184,1190]
                                    STRING [1191,1202]
                                        String: "Run lintr" [1191,1202]
                                FIELD [1203,1302]
                                    String: "run" [1203,1208]
                                    STRING [1209,1302]
                                        String: "MAKEFLAGS=\"-j$(nproc)\" R CMD INSTALL R-package/\nRscript tests/ci_build/lint_r.R $(pwd)\n" [1209,1302]
            FIELD [1306,3248]
                String: "test-Rpkg" [1306,1317]
                OBJECT [1318,3248]
                    FIELD [1319,1354]
                        String: "runs-on" [1319,1328]
                        STRING [1329,1354]
                            String: "${{ matrix.config.os }}" [1329,1354]
                    FIELD [1355,1500]
                        String: "name" [1355,1361]
                        STRING [1362,1500]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1362,1500]
                    FIELD [1501,1701]
                        String: "strategy" [1501,1511]
                        OBJECT [1512,1701]
                            FIELD [1513,1530]
                                String: "fail-fast" [1513,1524]
                                FALSE [1525,1530]
                            FIELD [1531,1700]
                                String: "matrix" [1531,1539]
                                OBJECT [1540,1700]
                                    FIELD [1541,1699]
                                        String: "config" [1541,1549]
                                        ARRAY [1550,1699]
                                            OBJECT [1551,1627]
                                                FIELD [1552,1573]
                                                    String: "os" [1552,1556]
                                                    STRING [1557,1573]
                                                        String: "windows-latest" [1557,1573]
                                                FIELD [1574,1587]
                                                    String: "r" [1574,1577]
                                                    STRING [1578,1587]
                                                        String: "release" [1578,1587]
                                                FIELD [1588,1606]
                                                    String: "compiler" [1588,1598]
                                                    STRING [1599,1606]
                                                        String: "mingw" [1599,1606]
                                                FIELD [1607,1626]
                                                    String: "build" [1607,1614]
                                                    STRING [1615,1626]
                                                        String: "autotools" [1615,1626]
                                            OBJECT [1628,1698]
                                                FIELD [1629,1649]
                                                    String: "os" [1629,1633]
                                                    STRING [1634,1649]
                                                        String: "ubuntu-latest" [1634,1649]
                                                FIELD [1650,1663]
                                                    String: "r" [1650,1653]
                                                    STRING [1654,1663]
                                                        String: "release" [1654,1663]
                                                FIELD [1664,1681]
                                                    String: "compiler" [1664,1674]
                                                    STRING [1675,1681]
                                                        String: "none" [1675,1681]
                                                FIELD [1682,1697]
                                                    String: "build" [1682,1689]
                                                    STRING [1690,1697]
                                                        String: "cmake" [1690,1697]
                    FIELD [1702,1785]
                        String: "env" [1702,1707]
                        OBJECT [1708,1785]
                            FIELD [1709,1749]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1709,1744]
                                TRUE [1745,1749]
                            FIELD [1750,1784]
                                String: "RSPM" [1750,1756]
                                STRING [1757,1784]
                                    String: "${{ matrix.config.rspm }}" [1757,1784]
                    FIELD [1786,3247]
                        String: "steps" [1786,1793]
                        ARRAY [1794,3247]
                            OBJECT [1795,2033]
                                FIELD [1796,1832]
                                    String: "name" [1796,1802]
                                    STRING [1803,1832]
                                        String: "Install system dependencies" [1803,1832]
                                FIELD [1833,1989]
                                    String: "run" [1833,1838]
                                    STRING [1839,1989]
                                        String: "sudo apt update\nsudo apt install libcurl4-openssl-dev libssl-dev libssh2-1-dev libgit2-dev libglpk-dev libxml2-dev libharfbuzz-dev libfribidi-dev\n" [1839,1989]
                                FIELD [1990,2032]
                                    String: "if" [1990,1994]
                                    STRING [1995,2032]
                                        String: "matrix.config.os == 'ubuntu-latest'" [1995,2032]
                            OBJECT [2034,2131]
                                FIELD [2035,2101]
                                    String: "uses" [2035,2041]
                                    STRING [2042,2101]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [2042,2101]
                                FIELD [2102,2130]
                                    String: "with" [2102,2108]
                                    OBJECT [2109,2130]
                                        FIELD [2110,2129]
                                            String: "submodules" [2110,2122]
                                            STRING [2123,2129]
                                                String: "true" [2123,2129]
                            OBJECT [2132,2251]
                                FIELD [2133,2204]
                                    String: "uses" [2133,2139]
                                    STRING [2140,2204]
                                        String: "r-lib/actions/setup-r@e40ad904310fc92e96951c1b0d64f3de6cbe9e14" [2140,2204]
                                FIELD [2205,2250]
                                    String: "with" [2205,2211]
                                    OBJECT [2212,2250]
                                        FIELD [2213,2249]
                                            String: "r-version" [2213,2224]
                                            STRING [2225,2249]
                                                String: "${{ matrix.config.r }}" [2225,2249]
                            OBJECT [2252,2581]
                                FIELD [2253,2278]
                                    String: "name" [2253,2259]
                                    STRING [2260,2278]
                                        String: "Cache R packages" [2260,2278]
                                FIELD [2279,2342]
                                    String: "uses" [2279,2285]
                                    STRING [2286,2342]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [2286,2342]
                                FIELD [2343,2580]
                                    String: "with" [2343,2349]
                                    OBJECT [2350,2580]
                                        FIELD [2351,2382]
                                            String: "path" [2351,2357]
                                            STRING [2358,2382]
                                                String: "${{ env.R_LIBS_USER }}" [2358,2382]
                                        FIELD [2383,2476]
                                            String: "key" [2383,2388]
                                            STRING [2389,2476]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [2389,2476]
                                        FIELD [2477,2579]
                                            String: "restore-keys" [2477,2491]
                                            STRING [2492,2579]
