OBJECT [0,9859]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,750]
        String: "on" [18,22]
        OBJECT [23,750]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,406]
                String: "workflow_call" [186,201]
                OBJECT [202,406]
                    FIELD [203,405]
                        String: "inputs" [203,211]
                        OBJECT [212,405]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,404]
                                String: "incremental" [341,354]
                                OBJECT [355,404]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,403]
                                        String: "default" [389,398]
                                        TRUE [399,403]
            FIELD [407,749]
                String: "workflow_dispatch" [407,426]
                OBJECT [427,749]
                    FIELD [428,748]
                        String: "inputs" [428,436]
                        OBJECT [437,748]
                            FIELD [438,533]
                                String: "head_ref" [438,448]
                                OBJECT [449,533]
                                    FIELD [450,481]
                                        String: "description" [450,463]
                                        STRING [464,481]
                                            String: "rebase from ..." [464,481]
                                    FIELD [482,497]
                                        String: "type" [482,488]
                                        STRING [489,497]
                                            String: "string" [489,497]
                                    FIELD [498,513]
                                        String: "required" [498,508]
                                        TRUE [509,513]
                                    FIELD [514,532]
                                        String: "default" [514,523]
                                        STRING [524,532]
                                            String: "master" [524,532]
                            FIELD [534,646]
                                String: "base_ref" [534,544]
                                OBJECT [545,646]
                                    FIELD [546,594]
                                        String: "description" [546,559]
                                        STRING [560,594]
                                            String: "... to ... (can have same value)" [560,594]
                                    FIELD [595,610]
                                        String: "type" [595,601]
                                        STRING [602,610]
                                            String: "string" [602,610]
                                    FIELD [611,626]
                                        String: "required" [611,621]
                                        TRUE [622,626]
                                    FIELD [627,645]
                                        String: "default" [627,636]
                                        STRING [637,645]
                                            String: "master" [637,645]
                            FIELD [647,747]
                                String: "incremental" [647,660]
                                OBJECT [661,747]
                                    FIELD [662,698]
                                        String: "description" [662,675]
                                        STRING [676,698]
                                            String: "Do incremental build" [676,698]
                                    FIELD [699,715]
                                        String: "type" [699,705]
                                        STRING [706,715]
                                            String: "boolean" [706,715]
                                    FIELD [716,731]
                                        String: "required" [716,726]
                                        TRUE [727,731]
                                    FIELD [732,746]
                                        String: "default" [732,741]
                                        TRUE [742,746]
    FIELD [751,1094]
        String: "env" [751,756]
        OBJECT [757,1094]
            FIELD [758,781]
                String: "PYTHONUNBUFFERED" [758,776]
                TRUE [777,781]
            FIELD [782,847]
                String: "OS_APPLICATION_CREDENTIAL_ID" [782,812]
                STRING [813,847]
                    String: "7f5b64a265244623a3a933308569bdba" [813,847]
            FIELD [848,932]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [848,882]
                STRING [883,932]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [883,932]
            FIELD [933,973]
                String: "OS_AUTH_TYPE" [933,947]
                STRING [948,973]
                    String: "v3applicationcredential" [948,973]
            FIELD [974,1017]
                String: "OS_AUTH_URL" [974,987]
                STRING [988,1017]
                    String: "https://keystone.cern.ch/v3" [988,1017]
            FIELD [1018,1045]
                String: "OS_IDENTITY_API_VERSION" [1018,1043]
                NUMBER [1044,1045]
                    Number: 3 [1044,1045]
            FIELD [1046,1069]
                String: "OS_INTERFACE" [1046,1060]
                STRING [1061,1069]
                    String: "public" [1061,1069]
            FIELD [1070,1093]
                String: "OS_REGION_NAME" [1070,1086]
                STRING [1087,1093]
                    String: "cern" [1087,1093]
    FIELD [1095,9858]
        String: "jobs" [1095,1101]
        OBJECT [1102,9858]
            FIELD [1103,3360]
                String: "build-macos" [1103,1116]
                OBJECT [1117,3360]
                    FIELD [1118,1205]
                        String: "if" [1118,1122]
                        STRING [1123,1205]
                            String: "github.repository_owner == 'root_project' || github.event_name == 'pull_request'" [1123,1205]
                    FIELD [1206,1239]
                        String: "permissions" [1206,1219]
                        OBJECT [1220,1239]
                            FIELD [1221,1238]
                                String: "contents" [1221,1231]
                                STRING [1232,1238]
                                    String: "read" [1232,1238]
                    FIELD [1240,1348]
                        String: "strategy" [1240,1250]
                        OBJECT [1251,1348]
                            FIELD [1252,1269]
                                String: "fail-fast" [1252,1263]
                                FALSE [1264,1269]
                            FIELD [1270,1347]
                                String: "matrix" [1270,1278]
                                OBJECT [1279,1347]
                                    FIELD [1280,1346]
                                        String: "include" [1280,1289]
                                        ARRAY [1290,1346]
                                            OBJECT [1291,1345]
                                                FIELD [1292,1310]
                                                    String: "platform" [1292,1302]
                                                    STRING [1303,1310]
                                                        String: "mac13" [1303,1310]
                                                FIELD [1311,1325]
                                                    String: "arch" [1311,1317]
                                                    STRING [1318,1325]
                                                        String: "ARM64" [1318,1325]
                                                FIELD [1326,1344]
                                                    String: "config" [1326,1334]
                                                    STRING [1335,1344]
                                                        String: "Release" [1335,1344]
                    FIELD [1349,1420]
                        String: "name" [1349,1355]
                        STRING [1356,1420]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [1356,1420]
                    FIELD [1421,1500]
                        String: "runs-on" [1421,1430]
                        ARRAY [1431,1500]
                            STRING [1432,1445]
                                String: "self-hosted" [1432,1445]
                            STRING [1446,1453]
                                String: "macOS" [1446,1453]
                            STRING [1454,1474]
                                String: "${{ matrix.arch }}" [1454,1474]
                            STRING [1475,1499]
                                String: "${{ matrix.platform }}" [1475,1499]
                    FIELD [1501,3359]
                        String: "steps" [1501,1508]
                        ARRAY [1509,3359]
                            OBJECT [1510,1558]
                                FIELD [1511,1528]
                                    String: "name" [1511,1517]
                                    STRING [1518,1528]
                                        String: "Checkout" [1518,1528]
                                FIELD [1529,1557]
                                    String: "uses" [1529,1535]
                                    STRING [1536,1557]
                                        String: "actions/checkout@v3" [1536,1557]
                            OBJECT [1559,2070]
                                FIELD [1560,1587]
                                    String: "name" [1560,1566]
                                    STRING [1567,1587]
                                        String: "Pull Request Build" [1567,1587]
                                FIELD [1588,1630]
                                    String: "if" [1588,1592]
                                    STRING [1593,1630]
                                        String: "github.event_name == 'pull_request'" [1593,1630]
                                FIELD [1631,1727]
                                    String: "env" [1631,1636]
                                    OBJECT [1637,1727]
                                        FIELD [1638,1726]
                                            String: "INCREMENTAL" [1638,1651]
                                            STRING [1652,1726]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1652,1726]
                                FIELD [1728,2069]
                                    String: "run" [1728,1733]
                                    STRING [1734,2069]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head --repository     ${{ github.server_url }}/${{ github.repository }}" [1734,2069]
                            OBJECT [2071,2470]
                                FIELD [2072,2098]
                                    String: "name" [2072,2078]
                                    STRING [2079,2098]
                                        String: "Workflow dispatch" [2079,2098]
                                FIELD [2099,2146]
                                    String: "if" [2099,2103]
                                    STRING [2104,2146]
                                        String: "github.event_name == 'workflow_dispatch'" [2104,2146]
                                FIELD [2147,2469]
                                    String: "run" [2147,2152]
                                    STRING [2153,2469]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2153,2469]
                            OBJECT [2471,2797]
                                FIELD [2472,2494]
                                    String: "name" [2472,2478]
                                    STRING [2479,2494]
                                        String: "Nightly build" [2479,2494]
                                FIELD [2495,2533]
                                    String: "if" [2495,2499]
                                    STRING [2500,2533]
                                        String: "github.event_name == 'schedule'" [2500,2533]
                                FIELD [2534,2796]
                                    String: "run" [2534,2539]
                                    STRING [2540,2796]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2540,2796]
                            OBJECT [2798,3151]
                                FIELD [2799,2853]
                                    String: "name" [2799,2805]
                                    STRING [2806,2853]
                                        String: "Update artifacts after push to release branch" [2806,2853]
                                FIELD [2854,2888]
                                    String: "if" [2854,2858]
                                    STRING [2859,2888]
                                        String: "github.event_name == 'push'" [2859,2888]
                                FIELD [2889,3150]
                                    String: "run" [2889,2894]
                                    STRING [2895,3150]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2895,3150]
                            OBJECT [3152,3358]
                                FIELD [3153,3181]
                                    String: "name" [3153,3159]
                                    STRING [3160,3181]
                                        String: "Upload test results" [3160,3181]
                                FIELD [3182,3217]
                                    String: "uses" [3182,3188]
                                    STRING [3189,3217]
                                        String: "actions/upload-artifact@v3" [3189,3217]
                                FIELD [3218,3357]
                                    String: "with" [3218,3224]
                                    OBJECT [3225,3357]
                                        FIELD [3226,3310]
                                            String: "name" [3226,3232]
                                            STRING [3233,3310]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [3233,3310]
                                        FIELD [3311,3356]
                                            String: "path" [3311,3317]
                                            STRING [3318,3356]
                                                String: "/tmp/workspace/build/TestResults.xml" [3318,3356]
            FIELD [3361,5747]
                String: "build-windows" [3361,3376]
                OBJECT [3377,5747]
                    FIELD [3378,3465]
                        String: "if" [3378,3382]
                        STRING [3383,3465]
                            String: "github.repository_owner == 'root_project' || github.event_name == 'pull_request'" [3383,3465]
                    FIELD [3466,3499]
                        String: "permissions" [3466,3479]
                        OBJECT [3480,3499]
                            FIELD [3481,3498]
                                String: "contents" [3481,3491]
                                STRING [3492,3498]
                                    String: "read" [3492,3498]
                    FIELD [3500,3598]
                        String: "strategy" [3500,3510]
                        OBJECT [3511,3598]
                            FIELD [3512,3529]
                                String: "fail-fast" [3512,3523]
                                FALSE [3524,3529]
                            FIELD [3530,3597]
                                String: "matrix" [3530,3538]
                                OBJECT [3539,3597]
                                    FIELD [3540,3568]
                                        String: "config" [3540,3548]
                                        ARRAY [3549,3568]
                                            STRING [3550,3557]
                                                String: "Debug" [3550,3557]
                                            STRING [3558,3567]
                                                String: "Release" [3558,3567]
                                    FIELD [3569,3596]
                                        String: "target_arch" [3569,3582]
                                        ARRAY [3583,3596]
                                            STRING [3584,3589]
                                                String: "x64" [3584,3589]
                                            STRING [3590,3595]
                                                String: "x86" [3590,3595]
                    FIELD [3599,3665]
                        String: "name" [3599,3605]
                        STRING [3606,3665]
                            String: "Windows 10 ${{ matrix.target_arch }} ${{ matrix.config }}" [3606,3665]
                    FIELD [3666,3741]
                        String: "runs-on" [3666,3675]
                        ARRAY [3676,3741]
                            STRING [3677,3690]
                                String: "self-hosted" [3677,3690]
                            STRING [3691,3700]
                                String: "windows" [3691,3700]
                            STRING [3701,3706]
                                String: "x64" [3701,3706]
                            STRING [3707,3740]
                                String: "target${{ matrix.target_arch }}" [3707,3740]
                    FIELD [3742,5746]
                        String: "steps" [3742,3749]
                        ARRAY [3750,5746]
                            OBJECT [3751,3799]
                                FIELD [3752,3769]
                                    String: "name" [3752,3758]
                                    STRING [3759,3769]
                                        String: "Checkout" [3759,3769]
                                FIELD [3770,3798]
                                    String: "uses" [3770,3776]
                                    STRING [3777,3798]
                                        String: "actions/checkout@v3" [3777,3798]
                            OBJECT [3800,4394]
                                FIELD [3801,3828]
                                    String: "name" [3801,3807]
                                    STRING [3808,3828]
                                        String: "Pull Request Build" [3808,3828]
                                FIELD [3829,3871]
                                    String: "if" [3829,3833]
                                    STRING [3834,3871]
                                        String: "github.event_name == 'pull_request'" [3834,3871]
                                FIELD [3872,3968]
                                    String: "env" [3872,3877]
                                    OBJECT [3878,3968]
                                        FIELD [3879,3967]
                                            String: "INCREMENTAL" [3879,3892]
                                            STRING [3893,3967]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3893,3967]
                                FIELD [3969,3982]
                                    String: "shell" [3969,3976]
                                    STRING [3977,3982]
                                        String: "cmd" [3977,3982]
                                FIELD [3983,4393]
                                    String: "run" [3983,3988]
                                    STRING [3989,4393]
