OBJECT [0,1218]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Pytest-benchmark" [8,26]
    FIELD [27,106]
        String: "on" [27,31]
        OBJECT [32,106]
            FIELD [33,105]
                String: "push" [33,39]
                OBJECT [40,105]
                    FIELD [41,59]
                        String: "branches" [41,51]
                        ARRAY [52,59]
                            STRING [53,58]
                                String: "dev" [53,58]
                    FIELD [60,104]
                        String: "paths" [60,67]
                        ARRAY [68,104]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,103]
                                String: ".github/workflows/**.yml" [77,103]
    FIELD [107,1217]
        String: "jobs" [107,113]
        OBJECT [114,1217]
            FIELD [115,1216]
                String: "benchmark" [115,126]
                OBJECT [127,1216]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,217]
                        String: "strategy" [154,164]
                        OBJECT [165,217]
                            FIELD [166,182]
                                String: "max-parallel" [166,180]
                                NUMBER [181,182]
                                    Number: 4 [181,182]
                            FIELD [183,216]
                                String: "matrix" [183,191]
                                OBJECT [192,216]
                                    FIELD [193,215]
                                        String: "python-version" [193,209]
                                        ARRAY [210,215]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                    FIELD [218,1215]
                        String: "steps" [218,225]
                        ARRAY [226,1215]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,401]
                                FIELD [259,310]
                                    String: "name" [259,265]
                                    STRING [266,310]
                                        String: "Set up Python ${{ matrix.python-version }}" [266,310]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v1" [318,343]
                                FIELD [344,400]
                                    String: "with" [344,350]
                                    OBJECT [351,400]
                                        FIELD [352,399]
                                            String: "python-version" [352,368]
                                            STRING [369,399]
                                                String: "${{ matrix.python-version }}" [369,399]
                            OBJECT [402,576]
                                FIELD [403,428]
                                    String: "uses" [403,409]
                                    STRING [410,428]
                                        String: "actions/cache@v2" [410,428]
                                FIELD [429,446]
                                    String: "id" [429,433]
                                    STRING [434,446]
                                        String: "cache-reqs" [434,446]
                                FIELD [447,575]
                                    String: "with" [447,453]
                                    OBJECT [454,575]
                                        FIELD [455,476]
                                            String: "path" [455,461]
                                            STRING [462,476]
                                                String: "~/.cache/pip" [462,476]
                                        FIELD [477,574]
                                            String: "key" [477,482]
                                            STRING [483,574]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [483,574]
                            OBJECT [577,675]
                                FIELD [578,614]
                                    String: "name" [578,584]
                                    STRING [585,614]
                                        String: "Install PySyft dependencies" [585,614]
                                FIELD [615,674]
                                    String: "run" [615,620]
                                    STRING [621,674]
                                        String: "pip install -r requirements.txt\npip install -e .\n" [621,674]
                            OBJECT [676,868]
                                FIELD [677,700]
                                    String: "name" [677,683]
                                    STRING [684,700]
                                        String: "Run benchmarks" [684,700]
                                FIELD [701,867]
                                    String: "run" [701,706]
                                    STRING [707,867]
                                        String: "pytest tests/benchmarks/pytest_benchmarks/bench_test.py --cov-fail-under 0 --benchmark-json tests/benchmarks/pytest_benchmarks/pytest_benchmarks_output.json\n" [707,867]
                            OBJECT [869,1214]
                                FIELD [870,901]
                                    String: "name" [870,876]
                                    STRING [877,901]
                                        String: "Store benchmark result" [877,901]
                                FIELD [902,943]
                                    String: "uses" [902,908]
                                    STRING [909,943]
                                        String: "rhysd/github-action-benchmark@v1" [909,943]
                                FIELD [944,1213]
                                    String: "with" [944,950]
                                    OBJECT [951,1213]
                                        FIELD [952,978]
                                            String: "name" [952,958]
                                            STRING [959,978]
                                                String: "Pytest-benchmarks" [959,978]
                                        FIELD [979,994]
                                            String: "tool" [979,985]
                                            STRING [986,994]
                                                String: "pytest" [986,994]
                                        FIELD [995,1080]
                                            String: "output-file-path" [995,1013]
                                            STRING [1014,1080]
                                                String: "tests/benchmarks/pytest_benchmarks/pytest_benchmarks_output.json" [1014,1080]
                                        FIELD [1081,1125]
                                            String: "github-token" [1081,1095]
                                            STRING [1096,1125]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1096,1125]
                                        FIELD [1126,1142]
                                            String: "auto-push" [1126,1137]
                                            TRUE [1138,1142]
                                        FIELD [1143,1167]
                                            String: "alert-threshold" [1143,1160]
                                            STRING [1161,1167]
                                                String: "200%" [1161,1167]
                                        FIELD [1168,1191]
                                            String: "comment-on-alert" [1168,1186]
                                            TRUE [1187,1191]
                                        FIELD [1192,1212]
                                            String: "fail-on-alert" [1192,1207]
                                            TRUE [1208,1212]
