OBJECT [0,4162]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "CD - Post Release Tests" [8,33]
    FIELD [34,274]
        String: "on" [34,38]
        OBJECT [39,274]
            FIELD [40,158]
                String: "workflow_dispatch" [40,59]
                OBJECT [60,158]
                    FIELD [61,157]
                        String: "inputs" [61,69]
                        OBJECT [70,157]
                            FIELD [71,156]
                                String: "syft_version" [71,85]
                                OBJECT [86,156]
                                    FIELD [87,123]
                                        String: "description" [87,100]
                                        STRING [101,123]
                                            String: "Syft version to test" [101,123]
                                    FIELD [124,139]
                                        String: "required" [124,134]
                                        TRUE [135,139]
                                    FIELD [140,155]
                                        String: "type" [140,146]
                                        STRING [147,155]
                                            String: "string" [147,155]
            FIELD [159,273]
                String: "workflow_call" [159,174]
                OBJECT [175,273]
                    FIELD [176,272]
                        String: "inputs" [176,184]
                        OBJECT [185,272]
                            FIELD [186,271]
                                String: "syft_version" [186,200]
                                OBJECT [201,271]
                                    FIELD [202,238]
                                        String: "description" [202,215]
                                        STRING [216,238]
                                            String: "Syft version to test" [216,238]
                                    FIELD [239,254]
                                        String: "required" [239,249]
                                        TRUE [250,254]
                                    FIELD [255,270]
                                        String: "type" [255,261]
                                        STRING [262,270]
                                            String: "string" [262,270]
    FIELD [275,4161]
        String: "jobs" [275,281]
        OBJECT [282,4161]
            FIELD [283,1764]
                String: "notebook-test-hagrid" [283,305]
                OBJECT [306,1764]
                    FIELD [307,397]
                        String: "strategy" [307,317]
                        OBJECT [318,397]
                            FIELD [319,336]
                                String: "max-parallel" [319,333]
                                NUMBER [334,336]
                                    Number: 99 [334,336]
                            FIELD [337,396]
                                String: "matrix" [337,345]
                                OBJECT [346,396]
                                    FIELD [347,369]
                                        String: "os" [347,351]
                                        ARRAY [352,369]
                                            STRING [353,368]
                                                String: "ubuntu-latest" [353,368]
                                    FIELD [370,395]
                                        String: "python-version" [370,386]
                                        ARRAY [387,395]
                                            STRING [388,394]
                                                String: "3.11" [388,394]
                    FIELD [398,426]
                        String: "runs-on" [398,407]
                        STRING [408,426]
                            String: "${{ matrix.os }}" [408,426]
                    FIELD [427,1763]
                        String: "steps" [427,434]
                        ARRAY [435,1763]
                            OBJECT [436,466]
                                FIELD [437,465]
                                    String: "uses" [437,443]
                                    STRING [444,465]
                                        String: "actions/checkout@v4" [444,465]
                            OBJECT [467,610]
                                FIELD [468,519]
                                    String: "name" [468,474]
                                    STRING [475,519]
                                        String: "Set up Python ${{ matrix.python-version }}" [475,519]
                                FIELD [520,552]
                                    String: "uses" [520,526]
                                    STRING [527,552]
                                        String: "actions/setup-python@v5" [527,552]
                                FIELD [553,609]
                                    String: "with" [553,559]
                                    OBJECT [560,609]
                                        FIELD [561,608]
                                            String: "python-version" [561,577]
                                            STRING [578,608]
                                                String: "${{ matrix.python-version }}" [578,608]
                            OBJECT [611,686]
                                FIELD [612,632]
                                    String: "name" [612,618]
                                    STRING [619,632]
                                        String: "Upgrade pip" [619,632]
                                FIELD [633,685]
                                    String: "run" [633,638]
                                    STRING [639,685]
                                        String: "python -m pip install --upgrade --user pip\n" [639,685]
                            OBJECT [687,805]
                                FIELD [688,714]
                                    String: "name" [688,694]
                                    STRING [695,714]
                                        String: "Get pip cache dir" [695,714]
                                FIELD [715,731]
                                    String: "id" [715,719]
                                    STRING [720,731]
                                        String: "pip-cache" [720,731]
                                FIELD [732,746]
                                    String: "shell" [732,739]
                                    STRING [740,746]
                                        String: "bash" [740,746]
                                FIELD [747,804]
                                    String: "run" [747,752]
                                    STRING [753,804]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [753,804]
                            OBJECT [806,1067]
                                FIELD [807,825]
                                    String: "name" [807,813]
                                    STRING [814,825]
                                        String: "pip cache" [814,825]
                                FIELD [826,851]
                                    String: "uses" [826,832]
                                    STRING [833,851]
                                        String: "actions/cache@v4" [833,851]
                                FIELD [852,1066]
                                    String: "with" [852,858]
                                    OBJECT [859,1066]
                                        FIELD [860,903]
                                            String: "path" [860,866]
                                            STRING [867,903]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [867,903]
                                        FIELD [904,993]
                                            String: "key" [904,909]
