OBJECT [0,2314]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,2313]
        String: "jobs" [59,65]
        OBJECT [66,2313]
            FIELD [67,1359]
                String: "build-binaries" [67,83]
                OBJECT [84,1359]
                    FIELD [85,108]
                        String: "name" [85,91]
                        STRING [92,108]
                            String: "build binaries" [92,108]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,1358]
                        String: "steps" [135,142]
                        ARRAY [143,1358]
                            OBJECT [144,241]
                                FIELD [145,170]
                                    String: "name" [145,151]
                                    STRING [152,170]
                                        String: "Set up Go 1.19.x" [152,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/setup-go@v2" [178,199]
                                FIELD [200,230]
                                    String: "with" [200,206]
                                    OBJECT [207,230]
                                        FIELD [208,229]
                                            String: "go-version" [208,220]
                                            STRING [221,229]
                                                String: "1.19.x" [221,229]
                                FIELD [231,240]
                                    String: "id" [231,235]
                                    STRING [236,240]
                                        String: "go" [236,240]
                            OBJECT [242,293]
                                FIELD [243,263]
                                    String: "name" [243,249]
                                    STRING [250,263]
                                        String: "Pull source" [250,263]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v1" [271,292]
                            OBJECT [294,367]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "Install gox" [302,315]
                                FIELD [316,366]
                                    String: "run" [316,321]
                                    STRING [322,366]
                                        String: "go install github.com/mitchellh/gox@latest" [322,366]
                            OBJECT [368,758]
                                FIELD [369,391]
                                    String: "name" [369,375]
                                    STRING [376,391]
                                        String: "Build release" [376,391]
                                FIELD [392,757]
                                    String: "run" [392,397]
                                    STRING [398,757]
                                        String: "gox -osarch='darwin/arm64 darwin/amd64 windows/arm64 windows/amd64 linux/arm64 linux/amd64' -ldflags=\"\n  -X 'github.com/zhenghaoz/gorse/cmd/version.Version=$(git describe --tags $(git rev-parse HEAD))'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.GitCommit=$(git rev-parse HEAD)'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.BuildTime=$(date)'\" ./...\n" [398,757]
                            OBJECT [759,817]
                                FIELD [760,780]
                                    String: "name" [760,766]
                                    STRING [767,780]
                                        String: "Install zip" [767,780]
                                FIELD [781,816]
                                    String: "uses" [781,787]
                                    STRING [788,816]
                                        String: "montudor/action-zip@v0.1.1" [788,816]
                            OBJECT [818,1152]
                                FIELD [819,840]
                                    String: "name" [819,825]
                                    STRING [826,840]
                                        String: "Zip binaries" [826,840]
                                FIELD [841,1151]
                                    String: "run" [841,846]
                                    STRING [847,1151]
                                        String: "zip gorse_linux_amd64.zip gorse-*_linux_amd64\nzip gorse_linux_arm64.zip gorse-*_linux_arm64\nzip gorse_windows_amd64.zip gorse-*_windows_amd64.exe\nzip gorse_windows_arm64.zip gorse-*_windows_arm64.exe\nzip gorse_darwin_amd64.zip gorse-*_darwin_amd64\nzip gorse_darwin_arm64.zip gorse-*_darwin_arm64\n" [847,1151]
                            OBJECT [1153,1357]
                                FIELD [1154,1177]
                                    String: "name" [1154,1160]
                                    STRING [1161,1177]
                                        String: "Upload release" [1161,1177]
                                FIELD [1178,1221]
                                    String: "uses" [1178,1184]
                                    STRING [1185,1221]
                                        String: "svenstaro/upload-release-action@v2" [1185,1221]
                                FIELD [1222,1356]
                                    String: "with" [1222,1228]
                                    OBJECT [1229,1356]
                                        FIELD [1230,1272]
                                            String: "repo_token" [1230,1242]
                                            STRING [1243,1272]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1243,1272]
                                        FIELD [1273,1295]
                                            String: "file" [1273,1279]
                                            STRING [1280,1295]
                                                String: "gorse_*_*.zip" [1280,1295]
                                        FIELD [1296,1321]
                                            String: "tag" [1296,1301]
                                            STRING [1302,1321]
                                                String: "${{ github.ref }}" [1302,1321]
                                        FIELD [1322,1338]
                                            String: "overwrite" [1322,1333]
                                            TRUE [1334,1338]
                                        FIELD [1339,1355]
                                            String: "file_glob" [1339,1350]
                                            TRUE [1351,1355]
            FIELD [1360,2312]
                String: "build-docker-images" [1360,1381]
                OBJECT [1382,2312]
                    FIELD [1383,1411]
                        String: "name" [1383,1389]
                        STRING [1390,1411]
                            String: "build docker images" [1390,1411]
                    FIELD [1412,1437]
                        String: "runs-on" [1412,1421]
                        STRING [1422,1437]
                            String: "ubuntu-latest" [1422,1437]
                    FIELD [1438,1531]
                        String: "strategy" [1438,1448]
                        OBJECT [1449,1531]
                            FIELD [1450,1530]
                                String: "matrix" [1450,1458]
                                OBJECT [1459,1530]
                                    FIELD [1460,1529]
                                        String: "image" [1460,1467]
                                        ARRAY [1468,1529]
                                            STRING [1469,1483]
                                                String: "gorse-master" [1469,1483]
                                            STRING [1484,1498]
                                                String: "gorse-server" [1484,1498]
                                            STRING [1499,1513]
                                                String: "gorse-worker" [1499,1513]
                                            STRING [1514,1528]
                                                String: "gorse-in-one" [1514,1528]
                    FIELD [1532,2311]
                        String: "steps" [1532,1539]
                        ARRAY [1540,2311]
                            OBJECT [1541,1592]
                                FIELD [1542,1562]
                                    String: "name" [1542,1548]
                                    STRING [1549,1562]
                                        String: "Pull source" [1549,1562]
                                FIELD [1563,1591]
                                    String: "uses" [1563,1569]
                                    STRING [1570,1591]
                                        String: "actions/checkout@v1" [1570,1591]
                            OBJECT [1593,1663]
                                FIELD [1594,1623]
                                    String: "name" [1594,1600]
                                    STRING [1601,1623]
                                        String: "Set up Docker Buildx" [1601,1623]
                                FIELD [1624,1662]
                                    String: "uses" [1624,1630]
                                    STRING [1631,1662]
                                        String: "docker/setup-buildx-action@v1" [1631,1662]
                            OBJECT [1664,1825]
                                FIELD [1665,1692]
                                    String: "name" [1665,1671]
                                    STRING [1672,1692]
                                        String: "Login to DockerHub" [1672,1692]
                                FIELD [1693,1724]
                                    String: "uses" [1693,1699]
                                    STRING [1700,1724]
                                        String: "docker/login-action@v1" [1700,1724]
                                FIELD [1725,1824]
                                    String: "with" [1725,1731]
                                    OBJECT [1732,1824]
                                        FIELD [1733,1779]
                                            String: "username" [1733,1743]
                                            STRING [1744,1779]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1744,1779]
                                        FIELD [1780,1823]
                                            String: "password" [1780,1790]
                                            STRING [1791,1823]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1791,1823]
                            OBJECT [1826,1886]
                                FIELD [1827,1845]
                                    String: "id" [1827,1831]
                                    STRING [1832,1845]
                                        String: "get_version" [1832,1845]
                                FIELD [1846,1885]
                                    String: "uses" [1846,1852]
                                    STRING [1853,1885]
                                        String: "battila7/get-version-action@v2" [1853,1885]
                            OBJECT [1887,2310]
                                FIELD [1888,1915]
                                    String: "name" [1888,1894]
                                    STRING [1895,1915]
                                        String: "Build docker image" [1895,1915]
                                FIELD [1916,1952]
                                    String: "uses" [1916,1922]
                                    STRING [1923,1952]
                                        String: "docker/build-push-action@v2" [1923,1952]
                                FIELD [1953,2309]
                                    String: "with" [1953,1959]
                                    OBJECT [1960,2309]
                                        FIELD [1961,1974]
                                            String: "context" [1961,1970]
                                            STRING [1971,1974]
                                                String: "." [1971,1974]
                                        FIELD [1975,2012]
                                            String: "platforms" [1975,1986]
                                            STRING [1987,2012]
                                                String: "linux/amd64,linux/arm64" [1987,2012]
                                        FIELD [2013,2059]
                                            String: "file" [2013,2019]
                                            STRING [2020,2059]
                                                String: "docker/${{ matrix.image }}/Dockerfile" [2020,2059]
                                        FIELD [2060,2071]
                                            String: "push" [2060,2066]
                                            TRUE [2067,2071]
                                        FIELD [2072,2308]
                                            String: "tags" [2072,2078]
                                            STRING [2079,2308]
                                                String: "zhenghaoz/${{ matrix.image }}:latest\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}" [2079,2308]
