OBJECT [0,1271]
    FIELD [1,51]
        String: "name" [1,7]
        STRING [8,51]
            String: "Maintainer approval for requirement edits" [8,51]
    FIELD [52,104]
        String: "on" [52,56]
        OBJECT [57,104]
            FIELD [58,103]
                String: "pull_request_review" [58,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "types" [81,88]
                        ARRAY [89,102]
                            STRING [90,101]
                                String: "submitted" [90,101]
    FIELD [105,143]
        String: "permissions" [105,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "pull-requests" [120,135]
                STRING [136,142]
                    String: "read" [136,142]
    FIELD [144,1270]
        String: "jobs" [144,150]
        OBJECT [151,1270]
            FIELD [152,1269]
                String: "check" [152,159]
                OBJECT [160,1269]
                    FIELD [161,207]
                        String: "if" [161,165]
                        STRING [166,207]
                            String: "github.event.review.state == 'APPROVED'" [166,207]
                    FIELD [208,233]
                        String: "runs-on" [208,217]
                        STRING [218,233]
                            String: "ubuntu-latest" [218,233]
                    FIELD [234,1268]
                        String: "steps" [234,241]
                        ARRAY [242,1268]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v4" [251,272]
                            OBJECT [274,1267]
                                FIELD [275,321]
                                    String: "name" [275,281]
                                    STRING [282,321]
                                        String: "Fail without core maintainer approval" [282,321]
                                FIELD [322,355]
                                    String: "uses" [322,328]
                                    STRING [329,355]
                                        String: "actions/github-script@v7" [329,355]
                                FIELD [356,1266]
                                    String: "with" [356,362]
                                    OBJECT [363,1266]
                                        FIELD [364,408]
                                            String: "github-token" [364,378]
                                            STRING [379,408]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [379,408]
                                        FIELD [409,1265]
                                            String: "script" [409,417]
                                            STRING [418,1265]
                                                String: "const prNumber = context.payload.pull_request.number;\nconst repo = context.repo;\nconst { data: files } = await github.rest.pulls.listFiles({\n  owner: repo.owner,\n  repo: repo.repo,\n  pull_number: prNumber,\n});\n\nconst editedPaths = files.map(file => file.filename);\nconst protectedPaths = new Set([\n  \"setup.py\",\n  \"requirements/skinny-requirements.yaml\",\n]);\n\nif (editedPaths.some(path => protectedPaths.has(path))) {\n  const script = require(`${process.env.GITHUB_WORKSPACE}/.github/workflows/require-core-maintainer-approval.js`);\n  const reason = (\n    \"Editing requirements files can cause conflicts in downstream processes \" +\n    \"that depend on MLflow. Please ensure that one of the MLflow Core Maintainers \" +\n    \"has a chance to review this PR.\"\n  );\n  await script({ context, github, core, reason });\n}" [418,1265]
