OBJECT [0,7162]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,188]
        String: "env" [146,151]
        OBJECT [152,188]
            FIELD [153,187]
                String: "CONDA_DIR" [153,164]
                STRING [165,187]
                    String: "/usr/share/miniconda" [165,187]
    FIELD [189,7161]
        String: "jobs" [189,195]
        OBJECT [196,7161]
            FIELD [197,581]
                String: "lint" [197,203]
                OBJECT [204,581]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,580]
                        String: "steps" [231,238]
                        ARRAY [239,580]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,466]
                                FIELD [272,301]
                                    String: "name" [272,278]
                                    STRING [279,301]
                                        String: "Install dependencies" [279,301]
                                FIELD [302,375]
                                    String: "env" [302,307]
                                    OBJECT [308,375]
                                        FIELD [309,341]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [309,336]
                                            TRUE [337,341]
                                        FIELD [342,374]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [342,369]
                                            TRUE [370,374]
                                FIELD [376,465]
                                    String: "run" [376,381]
                                    STRING [382,465]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [382,465]
                            OBJECT [467,579]
                                FIELD [468,486]
                                    String: "name" [468,474]
                                    STRING [475,486]
                                        String: "Run tests" [475,486]
                                FIELD [487,578]
                                    String: "run" [487,492]
                                    STRING [493,578]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [493,578]
            FIELD [582,2612]
                String: "r" [582,585]
                OBJECT [586,2612]
                    FIELD [587,612]
                        String: "runs-on" [587,596]
                        STRING [597,612]
                            String: "ubuntu-latest" [597,612]
                    FIELD [613,2611]
                        String: "steps" [613,620]
                        ARRAY [621,2611]
                            OBJECT [622,656]
                                FIELD [623,655]
                                    String: "uses" [623,629]
                                    STRING [630,655]
                                        String: "actions/checkout@master" [630,655]
                            OBJECT [657,692]
                                FIELD [658,691]
                                    String: "uses" [658,664]
                                    STRING [665,691]
                                        String: "r-lib/actions/setup-r@v1" [665,691]
                            OBJECT [693,1015]
                                FIELD [694,721]
                                    String: "name" [694,700]
                                    STRING [701,721]
                                        String: "Query dependencies" [701,721]
                                FIELD [722,992]
                                    String: "run" [722,727]
                                    STRING [728,992]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [728,992]
                                FIELD [993,1014]
                                    String: "shell" [993,1000]
                                    STRING [1001,1014]
                                        String: "Rscript {0}" [1001,1014]
                            OBJECT [1016,1203]
                                FIELD [1017,1037]
                                    String: "name" [1017,1023]
                                    STRING [1024,1037]
                                        String: "Get OS name" [1024,1037]
                                FIELD [1038,1052]
                                    String: "id" [1038,1042]
                                    STRING [1043,1052]
                                        String: "os-name" [1043,1052]
                                FIELD [1053,1202]
                                    String: "run" [1053,1058]
                                    STRING [1059,1202]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1059,1202]
                            OBJECT [1204,1548]
                                FIELD [1205,1230]
                                    String: "name" [1205,1211]
                                    STRING [1212,1230]
                                        String: "Cache R packages" [1212,1230]
                                FIELD [1231,1260]
                                    String: "if" [1231,1235]
                                    STRING [1236,1260]
                                        String: "runner.os != 'Windows'" [1236,1260]
                                FIELD [1261,1286]
                                    String: "uses" [1261,1267]
                                    STRING [1268,1286]
                                        String: "actions/cache@v2" [1268,1286]
                                FIELD [1287,1547]
                                    String: "with" [1287,1293]
                                    OBJECT [1294,1547]
                                        FIELD [1295,1326]
                                            String: "path" [1295,1301]
                                            STRING [1302,1326]
                                                String: "${{ env.R_LIBS_USER }}" [1302,1326]
                                        FIELD [1327,1451]
                                            String: "key" [1327,1332]
                                            STRING [1333,1451]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1333,1451]
                                        FIELD [1452,1546]
                                            String: "restore-keys" [1452,1466]
                                            STRING [1467,1546]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [1467,1546]
                            OBJECT [1549,1642]
                                FIELD [1550,1586]
                                    String: "name" [1550,1556]
                                    STRING [1557,1586]
                                        String: "Install system dependencies" [1557,1586]
                                FIELD [1587,1641]
                                    String: "run" [1587,1592]
                                    STRING [1593,1641]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\n" [1593,1641]
                            OBJECT [1643,1817]
                                FIELD [1644,1673]
                                    String: "name" [1644,1650]
                                    STRING [1651,1673]
                                        String: "Install dependencies" [1651,1673]
                                FIELD [1674,1794]
                                    String: "run" [1674,1679]
                                    STRING [1680,1794]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [1680,1794]
                                FIELD [1795,1816]
                                    String: "shell" [1795,1802]
                                    STRING [1803,1816]
                                        String: "Rscript {0}" [1803,1816]
                            OBJECT [1818,1974]
                                FIELD [1819,1851]
                                    String: "name" [1819,1825]
                                    STRING [1826,1851]
                                        String: "Create test environment" [1826,1851]
                                FIELD [1852,1973]
                                    String: "run" [1852,1857]
                                    STRING [1858,1973]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [1858,1973]
                            OBJECT [1975,2087]
                                FIELD [1976,1994]
                                    String: "name" [1976,1982]
                                    STRING [1983,1994]
                                        String: "Run tests" [1983,1994]
                                FIELD [1995,2086]
                                    String: "run" [1995,2000]
                                    STRING [2001,2086]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [2001,2086]
                            OBJECT [2088,2271]
                                FIELD [2089,2121]
                                    String: "name" [2089,2095]
                                    STRING [2096,2121]
                                        String: "Calculate code coverage" [2096,2121]
                                FIELD [2122,2145]
                                    String: "if" [2122,2126]
                                    STRING [2127,2145]
                                        String: "${{ success() }}" [2127,2145]
                                FIELD [2146,2242]
                                    String: "run" [2146,2151]
                                    STRING [2152,2242]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [2152,2242]
                                FIELD [2243,2270]
                                    String: "env" [2243,2248]
                                    OBJECT [2249,2270]
                                        FIELD [2250,2269]
                                            String: "COVR_RUNNING" [2250,2264]
                                            TRUE [2265,2269]
                            OBJECT [2272,2499]
                                FIELD [2273,2309]
                                    String: "name" [2273,2279]
                                    STRING [2280,2309]
                                        String: "Show 00check.log on failure" [2280,2309]
                                FIELD [2310,2333]
                                    String: "if" [2310,2314]
                                    STRING [2315,2333]
                                        String: "${{ failure() }}" [2315,2333]
                                FIELD [2334,2498]
                                    String: "run" [2334,2339]
                                    STRING [2340,2498]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [2340,2498]
                            OBJECT [2500,2610]
                                FIELD [2501,2536]
                                    String: "uses" [2501,2507]
                                    STRING [2508,2536]
                                        String: "actions/upload-artifact@v1" [2508,2536]
                                FIELD [2537,2553]
                                    String: "if" [2537,2541]
                                    STRING [2542,2553]
                                        String: "failure()" [2542,2553]
                                FIELD [2554,2609]
                                    String: "with" [2554,2560]
                                    OBJECT [2561,2609]
                                        FIELD [2562,2582]
                                            String: "name" [2562,2568]
                                            STRING [2569,2582]
                                                String: "00check.log" [2569,2582]
                                        FIELD [2583,2608]
                                            String: "path" [2583,2589]
                                            STRING [2590,2608]
                                                String: "/tmp/00check.log" [2590,2608]
            FIELD [2613,2974]
                String: "python-skinny" [2613,2628]
                OBJECT [2629,2974]
                    FIELD [2630,2655]
                        String: "runs-on" [2630,2639]
                        STRING [2640,2655]
                            String: "ubuntu-latest" [2640,2655]
                    FIELD [2656,2973]
                        String: "steps" [2656,2663]
                        ARRAY [2664,2973]
                            OBJECT [2665,2695]
                                FIELD [2666,2694]
                                    String: "uses" [2666,2672]
                                    STRING [2673,2694]
                                        String: "actions/checkout@v2" [2673,2694]
                            OBJECT [2696,2836]
                                FIELD [2697,2726]
                                    String: "name" [2697,2703]
                                    STRING [2704,2726]
                                        String: "Install dependencies" [2704,2726]
                                FIELD [2727,2789]
                                    String: "env" [2727,2732]
                                    OBJECT [2733,2789]
                                        FIELD [2734,2767]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2734,2762]
                                            TRUE [2763,2767]
                                        FIELD [2768,2788]
                                            String: "MLFLOW_SKINNY" [2768,2783]
                                            TRUE [2784,2788]
                                FIELD [2790,2835]
                                    String: "run" [2790,2795]
                                    STRING [2796,2835]
                                        String: "source ./dev/install-common-deps.sh\n" [2796,2835]
                            OBJECT [2837,2972]
                                FIELD [2838,2856]
                                    String: "name" [2838,2844]
                                    STRING [2845,2856]
                                        String: "Run tests" [2845,2856]
                                FIELD [2857,2971]
                                    String: "run" [2857,2862]
                                    STRING [2863,2971]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./dev/run-python-skinny-tests.sh\n" [2863,2971]
            FIELD [2975,3312]
                String: "python-small" [2975,2989]
                OBJECT [2990,3312]
                    FIELD [2991,3016]
                        String: "runs-on" [2991,3000]
                        STRING [3001,3016]
                            String: "ubuntu-latest" [3001,3016]
                    FIELD [3017,3311]
                        String: "steps" [3017,3024]
                        ARRAY [3025,3311]
                            OBJECT [3026,3056]
                                FIELD [3027,3055]
                                    String: "uses" [3027,3033]
                                    STRING [3034,3055]
                                        String: "actions/checkout@v2" [3034,3055]
                            OBJECT [3057,3175]
