OBJECT [0,1989]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,100]
        String: "env" [42,47]
        OBJECT [48,100]
            FIELD [49,74]
                String: "TEST_PYTHON_VERSION" [49,70]
                NUMBER [71,74]
                    Number: 3.9 [71,74]
            FIELD [75,99]
                String: "TEST_OS" [75,84]
                STRING [85,99]
                    String: "ubuntu-20.04" [85,99]
    FIELD [101,1988]
        String: "jobs" [101,107]
        OBJECT [108,1988]
            FIELD [109,1987]
                String: "build" [109,116]
                OBJECT [117,1987]
                    FIELD [118,146]
                        String: "runs-on" [118,127]
                        STRING [128,146]
                            String: "${{ matrix.os }}" [128,146]
                    FIELD [147,281]
                        String: "strategy" [147,157]
                        OBJECT [158,281]
                            FIELD [159,280]
                                String: "matrix" [159,167]
                                OBJECT [168,280]
                                    FIELD [169,222]
                                        String: "os" [169,173]
                                        ARRAY [174,222]
                                            STRING [175,189]
                                                String: "ubuntu-20.04" [175,189]
                                            STRING [190,206]
                                                String: "windows-latest" [190,206]
                                            STRING [207,221]
                                                String: "macOS-latest" [207,221]
                                    FIELD [223,279]
                                        String: "python-version" [223,239]
                                        ARRAY [240,279]
                                            NUMBER [241,244]
                                                Number: 3.5 [241,244]
                                            NUMBER [245,248]
                                                Number: 3.6 [245,248]
                                            NUMBER [249,252]
                                                Number: 3.7 [249,252]
                                            NUMBER [253,256]
                                                Number: 3.8 [253,256]
                                            NUMBER [257,260]
                                                Number: 3.9 [257,260]
                                            STRING [261,269]
                                                String: "3.10.0" [261,269]
                                            STRING [270,278]
                                                String: "3.11.0" [270,278]
                    FIELD [282,1986]
                        String: "steps" [282,289]
                        ARRAY [290,1986]
                            OBJECT [291,321]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/checkout@v2" [299,320]
                            OBJECT [322,465]
                                FIELD [323,374]
                                    String: "name" [323,329]
                                    STRING [330,374]
                                        String: "Set up Python ${{ matrix.python-version }}" [330,374]
                                FIELD [375,407]
                                    String: "uses" [375,381]
                                    STRING [382,407]
                                        String: "actions/setup-python@v2" [382,407]
                                FIELD [408,464]
                                    String: "with" [408,414]
                                    OBJECT [415,464]
                                        FIELD [416,463]
                                            String: "python-version" [416,432]
                                            STRING [433,463]
                                                String: "${{ matrix.python-version }}" [433,463]
                            OBJECT [466,593]
                                FIELD [467,488]
                                    String: "name" [467,473]
                                    STRING [474,488]
                                        String: "Installation" [474,488]
                                FIELD [489,592]
