OBJECT [0,885]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Deployments" [8,21]
    FIELD [22,102]
        String: "on" [22,26]
        OBJECT [27,102]
            FIELD [28,47]
                String: "pull_request" [28,42]
                NULL [43,47]
            FIELD [48,101]
                String: "push" [48,54]
                OBJECT [55,101]
                    FIELD [56,100]
                        String: "branches" [56,66]
                        ARRAY [67,100]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,99]
                                String: "branch-[0-9]+.[0-9]+" [77,99]
    FIELD [103,136]
        String: "permissions" [103,116]
        OBJECT [117,136]
            FIELD [118,135]
                String: "contents" [118,128]
                STRING [129,135]
                    String: "read" [129,135]
    FIELD [137,254]
        String: "concurrency" [137,150]
        OBJECT [151,254]
            FIELD [152,227]
                String: "group" [152,159]
                STRING [160,227]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [160,227]
            FIELD [228,253]
                String: "cancel-in-progress" [228,248]
                TRUE [249,253]
    FIELD [255,327]
        String: "defaults" [255,265]
        OBJECT [266,327]
            FIELD [267,326]
                String: "run" [267,272]
                OBJECT [273,326]
                    FIELD [274,325]
                        String: "shell" [274,281]
                        STRING [282,325]
                            String: "bash --noprofile --norc -exo pipefail {0}" [282,325]
    FIELD [328,884]
        String: "jobs" [328,334]
        OBJECT [335,884]
            FIELD [336,883]
                String: "deployments" [336,349]
                OBJECT [350,883]
                    FIELD [351,437]
                        String: "if" [351,355]
                        STRING [356,437]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [356,437]
                    FIELD [438,463]
                        String: "runs-on" [438,447]
                        STRING [448,463]
                            String: "ubuntu-latest" [448,463]
                    FIELD [464,484]
                        String: "timeout-minutes" [464,481]
                        NUMBER [482,484]
                            Number: 30 [482,484]
                    FIELD [485,882]
                        String: "steps" [485,492]
                        ARRAY [493,882]
                            OBJECT [494,524]
                                FIELD [495,523]
                                    String: "uses" [495,501]
                                    STRING [502,523]
                                        String: "actions/checkout@v3" [502,523]
                            OBJECT [525,563]
                                FIELD [526,562]
                                    String: "uses" [526,532]
                                    STRING [533,562]
                                        String: "./.github/actions/untracked" [533,562]
                            OBJECT [564,605]
                                FIELD [565,604]
                                    String: "uses" [565,571]
                                    STRING [572,604]
                                        String: "./.github/actions/setup-python" [572,604]
                            OBJECT [606,827]
                                FIELD [607,636]
                                    String: "name" [607,613]
                                    STRING [614,636]
                                        String: "Install dependencies" [614,636]
                                FIELD [637,826]
                                    String: "run" [637,642]
                                    STRING [643,826]
                                        String: "pip install --no-dependencies tests/resources/mlflow-test-plugin\npip install .[gateway] \\\n  pytest pytest-timeout pytest-asyncio httpx psutil sentence-transformers transformers\n" [643,826]
                            OBJECT [828,881]
                                FIELD [829,847]
                                    String: "name" [829,835]
                                    STRING [836,847]
                                        String: "Run tests" [836,847]
                                FIELD [848,880]
                                    String: "run" [848,853]
                                    STRING [854,880]
                                        String: "pytest tests/deployments" [854,880]
