OBJECT [0,1118]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "linux" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1117]
        String: "jobs" [30,36]
        OBJECT [37,1117]
            FIELD [38,1116]
                String: "build" [38,45]
                OBJECT [46,1116]
                    FIELD [47,75]
                        String: "runs-on" [47,56]
                        STRING [57,75]
                            String: "${{ matrix.os }}" [57,75]
                    FIELD [76,122]
                        String: "strategy" [76,86]
                        OBJECT [87,122]
                            FIELD [88,121]
                                String: "matrix" [88,96]
                                OBJECT [97,121]
                                    FIELD [98,120]
                                        String: "os" [98,102]
                                        ARRAY [103,120]
                                            STRING [104,119]
                                                String: "ubuntu-latest" [104,119]
                    FIELD [123,1115]
                        String: "steps" [123,130]
                        ARRAY [131,1115]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v1" [140,161]
                            OBJECT [163,552]
                                FIELD [164,184]
                                    String: "name" [164,170]
                                    STRING [171,184]
                                        String: "Download SW" [171,184]
                                FIELD [185,207]
                                    String: "shell" [185,192]
                                    STRING [193,207]
                                        String: "cmake -P {0}" [193,207]
                                FIELD [208,551]
                                    String: "run" [208,213]
                                    STRING [214,551]
                                        String: "if (WIN32)\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-windows-client.zip\" ./sw.zip)\nelseif (APPLE)\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-macos-client.tar.gz\" ./sw.zip)\nelse()\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-linux-client.tar.gz\" ./sw.zip)\nendif()\n" [214,551]
                            OBJECT [553,621]
                                FIELD [554,572]
                                    String: "name" [554,560]
                                    STRING [561,572]
                                        String: "Unpack SW" [561,572]
                                FIELD [573,620]
                                    String: "run" [573,578]
                                    STRING [579,620]
                                        String: "cmake -E tar xvf sw.zip\nchmod 755 sw\n" [579,620]
                            OBJECT [622,741]
                                FIELD [623,635]
                                    String: "name" [623,629]
                                    STRING [630,635]
                                        String: "gcc" [630,635]
                                FIELD [636,740]
                                    String: "run" [636,641]
                                    STRING [642,740]
                                        String: "sudo add-apt-repository ppa:jonathonf/gcc-9.0\nsudo apt-get update\nsudo apt-get install g++-9\n" [642,740]
                            OBJECT [742,1050]
                                FIELD [743,756]
                                    String: "name" [743,749]
                                    STRING [750,756]
                                        String: "llvm" [750,756]
                                FIELD [757,1049]
                                    String: "run" [757,762]
                                    STRING [763,1049]
                                        String: "wget -O - https://apt.llvm.org/llvm-snapshot.gpg.key 2>/dev/null | sudo apt-key add -\nsudo add-apt-repository 'deb http://apt.llvm.org/bionic/ llvm-toolchain-bionic-9 main' -y\nsudo apt-get update -q\nsudo apt-get install -y clang-9 lld-9 libc++-9-dev libc++abi-9-dev clang-tools-9\n" [763,1049]
                            OBJECT [1051,1114]
                                FIELD [1052,1066]
                                    String: "name" [1052,1058]
                                    STRING [1059,1066]
                                        String: "build" [1059,1066]
                                FIELD [1067,1113]
                                    String: "run" [1067,1072]
                                    STRING [1073,1113]
                                        String: "./sw -static -shared -config d,r build" [1073,1113]
