OBJECT [0,2479]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2478]
        String: "jobs" [144,150]
        OBJECT [151,2478]
            FIELD [152,1301]
                String: "build" [152,159]
                OBJECT [160,1301]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,234]
                        String: "if" [187,191]
                        STRING [192,234]
                            String: "github.event.pull_request.draft == false" [192,234]
                    FIELD [235,1300]
                        String: "steps" [235,242]
                        ARRAY [243,1300]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v2" [252,273]
                            OBJECT [275,360]
                                FIELD [276,304]
                                    String: "name" [276,282]
                                    STRING [283,304]
                                        String: "Checkout Submodules" [283,304]
                                FIELD [305,359]
                                    String: "uses" [305,311]
                                    STRING [312,359]
                                        String: "textbook/git-checkout-submodule-action@master" [312,359]
                            OBJECT [361,1116]
                                FIELD [362,398]
                                    String: "name" [362,368]
                                    STRING [369,398]
                                        String: "Install Webots Dependencies" [369,398]
                                FIELD [399,1115]
                                    String: "run" [399,404]
                                    STRING [405,1115]
                                        String: "# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install libssl1.0-dev ffmpeg python-pip\n# optional dependencies\nsudo apt -y install openjdk-11-jdk npm\n# < R2020b dependencies\nsudo apt -y install libassimp-dev\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [405,1115]
                            OBJECT [1117,1220]
                                FIELD [1118,1131]
                                    String: "name" [1118,1124]
                                    STRING [1125,1131]
                                        String: "Make" [1125,1131]
                                FIELD [1132,1219]
                                    String: "run" [1132,1137]
                                    STRING [1138,1219]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1138,1219]
                            OBJECT [1221,1299]
                                FIELD [1222,1257]
                                    String: "uses" [1222,1228]
                                    STRING [1229,1257]
                                        String: "actions/upload-artifact@v2" [1229,1257]
                                FIELD [1258,1298]
                                    String: "with" [1258,1264]
                                    OBJECT [1265,1298]
                                        FIELD [1266,1297]
                                            String: "path" [1266,1272]
                                            STRING [1273,1297]
                                                String: "distribution/*.tar.bz2" [1273,1297]
            FIELD [1302,2477]
                String: "test-suite" [1302,1314]
                OBJECT [1315,2477]
                    FIELD [1316,1341]
                        String: "runs-on" [1316,1325]
                        STRING [1326,1341]
                            String: "ubuntu-latest" [1326,1341]
                    FIELD [1342,1357]
                        String: "needs" [1342,1349]
                        STRING [1350,1357]
                            String: "build" [1350,1357]
                    FIELD [1358,1745]
                        String: "strategy" [1358,1368]
                        OBJECT [1369,1745]
                            FIELD [1370,1744]
                                String: "matrix" [1370,1378]
                                OBJECT [1379,1744]
                                    FIELD [1380,1452]
                                        String: "test" [1380,1386]
                                        ARRAY [1387,1452]
                                            STRING [1388,1409]
                                                String: "tests/test_suite.py" [1388,1409]
                                            STRING [1410,1451]
                                                String: "tests/manual_tests/update_all_worlds.py" [1410,1451]
                                    FIELD [1453,1743]
                                        String: "include" [1453,1462]
                                        ARRAY [1463,1743]
                                            OBJECT [1464,1509]
                                                FIELD [1465,1493]
                                                    String: "test" [1465,1471]
                                                    STRING [1472,1493]
                                                        String: "tests/test_suite.py" [1472,1493]
                                                FIELD [1494,1508]
                                                    String: "POST_TASK" [1494,1505]
                                                    STRING [1506,1508]
                                                        String: "" [1506,1508]
                                            OBJECT [1510,1742]
                                                FIELD [1511,1554]
                                                    String: "test" [1511,1517]
                                                    STRING [1518,1554]
                                                        String: "src/packaging/update_all_worlds.py" [1518,1554]
                                                FIELD [1555,1741]
                                                    String: "POST_TASK" [1555,1566]
                                                    STRING [1567,1741]
                                                        String: "if [[ \"$(git diff --name-only *.wbt | wc -l)\" -ne \"0\" ]]; then echo Some worlds are not up to date: \"$(git diff --name-only *.wbt)\" \"$(git diff *.wbt)\"; exit -1; fi" [1567,1741]
                    FIELD [1746,2476]
                        String: "steps" [1746,1753]
                        ARRAY [1754,2476]
                            OBJECT [1755,1785]
                                FIELD [1756,1784]
                                    String: "uses" [1756,1762]
                                    STRING [1763,1784]
                                        String: "actions/checkout@v2" [1763,1784]
                            OBJECT [1786,1853]
                                FIELD [1787,1814]
                                    String: "name" [1787,1793]
                                    STRING [1794,1814]
                                        String: "Download Artifacts" [1794,1814]
                                FIELD [1815,1852]
                                    String: "uses" [1815,1821]
                                    STRING [1822,1852]
                                        String: "actions/download-artifact@v2" [1822,1852]
                            OBJECT [1854,1942]
                                FIELD [1855,1878]
                                    String: "name" [1855,1861]
                                    STRING [1862,1878]
                                        String: "Extract Webots" [1862,1878]
                                FIELD [1879,1941]
                                    String: "run" [1879,1884]
                                    STRING [1885,1941]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1885,1941]
                            OBJECT [1943,2192]
                                FIELD [1944,1980]
                                    String: "name" [1944,1950]
                                    STRING [1951,1980]
                                        String: "Install Webots Dependencies" [1951,1980]
                                FIELD [1981,2191]
                                    String: "run" [1981,1986]
                                    STRING [1987,2191]
                                        String: "sudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1987,2191]
                            OBJECT [2193,2284]
                                FIELD [2194,2220]
                                    String: "name" [2194,2200]
                                    STRING [2201,2220]
                                        String: "Set up Python 3.8" [2201,2220]
                                FIELD [2221,2253]
                                    String: "uses" [2221,2227]
                                    STRING [2228,2253]
                                        String: "actions/setup-python@v2" [2228,2253]
                                FIELD [2254,2283]
                                    String: "with" [2254,2260]
                                    OBJECT [2261,2283]
                                        FIELD [2262,2282]
                                            String: "python-version" [2262,2278]
                                            NUMBER [2279,2282]
                                                Number: 3.8 [2279,2282]
                            OBJECT [2285,2475]
                                FIELD [2286,2313]
                                    String: "name" [2286,2292]
                                    STRING [2293,2313]
                                        String: "${{ matrix.test }}" [2293,2313]
                                FIELD [2314,2474]
                                    String: "run" [2314,2319]
                                    STRING [2320,2474]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2320,2474]
