OBJECT [0,865]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Kymatio Pip CI" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,864]
        String: "jobs" [54,60]
        OBJECT [61,864]
            FIELD [62,863]
                String: "build" [62,69]
                OBJECT [70,863]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,151]
                        String: "strategy" [97,107]
                        OBJECT [108,151]
                            FIELD [109,150]
                                String: "matrix" [109,117]
                                OBJECT [118,150]
                                    FIELD [119,149]
                                        String: "python-version" [119,135]
                                        ARRAY [136,149]
                                            NUMBER [137,140]
                                                Number: 3.5 [137,140]
                                            NUMBER [141,144]
                                                Number: 3.6 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.7 [145,148]
                    FIELD [152,862]
                        String: "steps" [152,159]
                        ARRAY [160,862]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v1" [169,190]
                            OBJECT [192,335]
                                FIELD [193,244]
                                    String: "name" [193,199]
                                    STRING [200,244]
                                        String: "Set up Python ${{ matrix.python-version }}" [200,244]
                                FIELD [245,277]
                                    String: "uses" [245,251]
                                    STRING [252,277]
                                        String: "actions/setup-python@v2" [252,277]
                                FIELD [278,334]
                                    String: "with" [278,284]
                                    OBJECT [285,334]
                                        FIELD [286,333]
                                            String: "python-version" [286,302]
                                            STRING [303,333]
                                                String: "${{ matrix.python-version }}" [303,333]
                            OBJECT [336,757]
                                FIELD [337,366]
                                    String: "name" [337,343]
                                    STRING [344,366]
                                        String: "Install dependencies" [344,366]
                                FIELD [367,756]
                                    String: "run" [367,372]
                                    STRING [373,756]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install pytest pytest-cov\npython3 -m pip install torch==1.3.0+cpu torchvision==0.4.1+cpu -f https://download.pytorch.org/whl/torch_stable.html\npython3 -m pip install \"tensorflow>=2.0.0a\"\npython3 -m pip install scikit-learn\n\npython3 -m pip install -r requirements.txt\npython3 -m pip install -r requirements_optional.txt\n" [373,756]
                            OBJECT [758,816]
                                FIELD [759,782]
                                    String: "name" [759,765]
                                    STRING [766,782]
                                        String: "Set up Kymatio" [766,782]
                                FIELD [783,815]
                                    String: "run" [783,788]
                                    STRING [789,815]
                                        String: "python3 setup.py develop" [789,815]
                            OBJECT [817,861]
                                FIELD [818,831]
                                    String: "name" [818,824]
                                    STRING [825,831]
                                        String: "Test" [825,831]
                                FIELD [832,860]
                                    String: "run" [832,837]
                                    STRING [838,860]
                                        String: "pytest --cov=kymatio" [838,860]
