OBJECT [0,1504]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,916]
        String: "on" [15,19]
        OBJECT [20,916]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,476]
                String: "push" [46,52]
                OBJECT [53,476]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,475]
                        String: "paths" [76,83]
                        ARRAY [84,475]
                            STRING [85,104]
                                String: "binding/dotnet/**" [85,104]
                            STRING [105,132]
                                String: "!binding/dotnet/README.md" [105,132]
                            STRING [133,152]
                                String: "lib/beaglebone/**" [133,152]
                            STRING [153,168]
                                String: "lib/common/**" [153,168]
                            STRING [169,183]
                                String: "lib/linux/**" [169,183]
                            STRING [184,199]
                                String: "lib/jetson/**" [184,199]
                            STRING [200,212]
                                String: "lib/mac/**" [200,212]
                            STRING [213,234]
                                String: "lib/raspberry-pi/**" [213,234]
                            STRING [235,251]
                                String: "lib/windows/**" [235,251]
                            STRING [252,291]
                                String: "resources/keyword_files/beaglebone/**" [252,291]
                            STRING [292,327]
                                String: "resources/keyword_files/jetson/**" [292,327]
                            STRING [328,362]
                                String: "resources/keyword_files/linux/**" [328,362]
                            STRING [363,395]
                                String: "resources/keyword_files/mac/**" [363,395]
                            STRING [396,437]
                                String: "resources/keyword_files/raspberry-pi/**" [396,437]
                            STRING [438,474]
                                String: "resources/keyword_files/windows/**" [438,474]
            FIELD [477,915]
                String: "pull_request" [477,491]
                OBJECT [492,915]
                    FIELD [493,514]
                        String: "branches" [493,503]
                        ARRAY [504,514]
                            STRING [505,513]
                                String: "master" [505,513]
                    FIELD [515,914]
                        String: "paths" [515,522]
                        ARRAY [523,914]
                            STRING [524,543]
                                String: "binding/dotnet/**" [524,543]
                            STRING [544,571]
                                String: "!binding/dotnet/README.md" [544,571]
                            STRING [572,591]
                                String: "lib/beaglebone/**" [572,591]
                            STRING [592,607]
                                String: "lib/common/**" [592,607]
                            STRING [608,622]
                                String: "lib/linux/**" [608,622]
                            STRING [623,638]
                                String: "lib/jetson/**" [623,638]
                            STRING [639,651]
                                String: "lib/mac/**" [639,651]
                            STRING [652,673]
                                String: "lib/raspberry-pi/**" [652,673]
                            STRING [674,690]
                                String: "lib/windows/**" [674,690]
                            STRING [691,730]
                                String: "resources/keyword_files/beaglebone/**" [691,730]
                            STRING [731,766]
                                String: "resources/keyword_files/jetson/**" [731,766]
                            STRING [767,801]
                                String: "resources/keyword_files/linux/**" [767,801]
                            STRING [802,834]
                                String: "resources/keyword_files/mac/**" [802,834]
                            STRING [835,876]
                                String: "resources/keyword_files/raspberry-pi/**" [835,876]
                            STRING [877,913]
                                String: "resources/keyword_files/windows/**" [877,913]
    FIELD [917,974]
        String: "defaults" [917,927]
        OBJECT [928,974]
            FIELD [929,973]
                String: "run" [929,934]
                OBJECT [935,973]
                    FIELD [936,972]
                        String: "working-directory" [936,955]
                        STRING [956,972]
                            String: "binding/dotnet" [956,972]
    FIELD [975,1503]
        String: "jobs" [975,981]
        OBJECT [982,1503]
            FIELD [983,1502]
                String: "build" [983,990]
                OBJECT [991,1502]
                    FIELD [992,1017]
                        String: "runs-on" [992,1001]
                        STRING [1002,1017]
                            String: "ubuntu-latest" [1002,1017]
                    FIELD [1018,1501]
                        String: "steps" [1018,1025]
                        ARRAY [1026,1501]
                            OBJECT [1027,1057]
                                FIELD [1028,1056]
                                    String: "uses" [1028,1034]
                                    STRING [1035,1056]
                                        String: "actions/checkout@v2" [1035,1056]
                            OBJECT [1058,1150]
                                FIELD [1059,1082]
                                    String: "name" [1059,1065]
                                    STRING [1066,1082]
                                        String: "Setup .NET 3.1" [1066,1082]
                                FIELD [1083,1115]
                                    String: "uses" [1083,1089]
                                    STRING [1090,1115]
                                        String: "actions/setup-dotnet@v1" [1090,1115]
                                FIELD [1116,1149]
                                    String: "with" [1116,1122]
                                    OBJECT [1123,1149]
                                        FIELD [1124,1148]
                                            String: "dotnet-version" [1124,1140]
                                            STRING [1141,1148]
                                                String: "3.1.x" [1141,1148]
                            OBJECT [1151,1243]
                                FIELD [1152,1175]
                                    String: "name" [1152,1158]
                                    STRING [1159,1175]
                                        String: "Setup .NET 5.0" [1159,1175]
                                FIELD [1176,1208]
                                    String: "uses" [1176,1182]
                                    STRING [1183,1208]
                                        String: "actions/setup-dotnet@v1" [1183,1208]
                                FIELD [1209,1242]
                                    String: "with" [1209,1215]
                                    OBJECT [1216,1242]
                                        FIELD [1217,1241]
                                            String: "dotnet-version" [1217,1233]
                                            STRING [1234,1241]
                                                String: "5.0.x" [1234,1241]
                            OBJECT [1244,1298]
                                FIELD [1245,1274]
                                    String: "name" [1245,1251]
                                    STRING [1252,1274]
                                        String: "Restore dependencies" [1252,1274]
                                FIELD [1275,1297]
                                    String: "run" [1275,1280]
                                    STRING [1281,1297]
                                        String: "dotnet restore" [1281,1297]
                            OBJECT [1299,1349]
                                FIELD [1300,1314]
                                    String: "name" [1300,1306]
                                    STRING [1307,1314]
                                        String: "Build" [1307,1314]
                                FIELD [1315,1348]
                                    String: "run" [1315,1320]
                                    STRING [1321,1348]
                                        String: "dotnet build --no-restore" [1321,1348]
                            OBJECT [1350,1500]
                                FIELD [1351,1364]
                                    String: "name" [1351,1357]
                                    STRING [1358,1364]
                                        String: "Test" [1358,1364]
                                FIELD [1365,1499]
                                    String: "run" [1365,1370]
                                    STRING [1371,1499]
                                        String: "dotnet test -- TestRunParameters.Parameter\\(name=\\\"pvTestAccessKey\\\",\\ value=\\\"${{secrets.PV_VALID_ACCESS_KEY}}\\\"\\)" [1371,1499]
