OBJECT [0,2785]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,2784]
        String: "jobs" [69,75]
        OBJECT [76,2784]
            FIELD [77,2167]
                String: "build_wheels" [77,91]
                OBJECT [92,2167]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,253]
                        String: "strategy" [164,174]
                        OBJECT [175,253]
                            FIELD [176,252]
                                String: "matrix" [176,184]
                                OBJECT [185,252]
                                    FIELD [186,251]
                                        String: "os" [186,190]
                                        ARRAY [191,251]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,224]
                                                String: "windows-latest" [208,224]
                                            STRING [225,235]
                                                String: "macos-11" [225,235]
                                            STRING [236,250]
                                                String: "macos-latest" [236,250]
                    FIELD [254,2166]
                        String: "steps" [254,261]
                        ARRAY [262,2166]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v3" [271,292]
                            OBJECT [294,452]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "Set up rust" [302,315]
                                FIELD [316,351]
                                    String: "if" [316,320]
                                    STRING [321,351]
                                        String: "matrix.os != 'ubuntu-latest'" [321,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions-rs/toolchain@v1" [359,384]
                                FIELD [385,451]
                                    String: "with" [385,391]
                                    OBJECT [392,451]
                                        FIELD [393,412]
                                            String: "profile" [393,402]
                                            STRING [403,412]
                                                String: "minimal" [403,412]
                                        FIELD [413,434]
                                            String: "toolchain" [413,424]
                                            STRING [425,434]
                                                String: "nightly" [425,434]
                                        FIELD [435,450]
                                            String: "override" [435,445]
                                            TRUE [446,450]
                            OBJECT [453,575]
                                FIELD [454,474]
                                    String: "name" [454,460]
                                    STRING [461,474]
                                        String: "Set up QEMU" [461,474]
                                FIELD [475,510]
                                    String: "if" [475,479]
                                    STRING [480,510]
                                        String: "matrix.os == 'ubuntu-latest'" [480,510]
                                FIELD [511,547]
                                    String: "uses" [511,517]
                                    STRING [518,547]
                                        String: "docker/setup-qemu-action@v3" [518,547]
                                FIELD [548,574]
                                    String: "with" [548,554]
                                    OBJECT [555,574]
                                        FIELD [556,573]
                                            String: "platforms" [556,567]
                                            STRING [568,573]
                                                String: "all" [568,573]
                            OBJECT [576,2090]
                                FIELD [577,598]
                                    String: "name" [577,583]
                                    STRING [584,598]
                                        String: "Build wheels" [584,598]
                                FIELD [599,633]
                                    String: "uses" [599,605]
                                    STRING [606,633]
                                        String: "pypa/cibuildwheel@v2.16.2" [606,633]
                                FIELD [634,2089]
                                    String: "env" [634,639]
                                    OBJECT [640,2089]
                                        FIELD [641,663]
                                            String: "CIBW_BUILD" [641,653]
                                            STRING [654,663]
                                                String: "cp311-*" [654,663]
                                        FIELD [664,718]
                                            String: "CIBW_ARCHS_LINUX" [664,682]
                                            STRING [683,718]
                                                String: "x86_64 i686 aarch64 ppc64le s390x" [683,718]
                                        FIELD [719,750]
                                            String: "CIBW_ARCHS_MACOS" [719,737]
                                            STRING [738,750]
                                                String: "universal2" [738,750]
                                        FIELD [751,783]
                                            String: "CIBW_ARCHS_WINDOWS" [751,771]
                                            STRING [772,783]
                                                String: "AMD64 x86" [772,783]
                                        FIELD [784,852]
                                            String: "CIBW_SKIP" [784,795]
                                            STRING [796,852]
                                                String: "*-musllinux_i686 *-musllinux_ppc64le *-musllinux_s390x" [796,852]
                                        FIELD [853,1060]
                                            String: "CIBW_REPAIR_WHEEL_COMMAND_MACOS" [853,886]
                                            STRING [887,1060]
                                                String: "ls {dest_dir} && delocate-wheel --require-archs {delocate_archs} -w {dest_dir} -v {wheel} && for file in {dest_dir}/*.whl ; do mv $file ${file//x86_64/universal2} ; done\n" [887,1060]
                                        FIELD [1061,1106]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1061,1090]
                                            STRING [1091,1106]
                                                String: "manylinux2014" [1091,1106]
                                        FIELD [1107,1150]
                                            String: "CIBW_MANYLINUX_I686_IMAGE" [1107,1134]
                                            STRING [1135,1150]
                                                String: "manylinux2014" [1135,1150]
                                        FIELD [1151,1197]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1151,1181]
                                            STRING [1182,1197]
                                                String: "manylinux2014" [1182,1197]
                                        FIELD [1198,1244]
                                            String: "CIBW_MANYLINUX_PPC64LE_IMAGE" [1198,1228]
                                            STRING [1229,1244]
                                                String: "manylinux2014" [1229,1244]
                                        FIELD [1245,1289]
                                            String: "CIBW_MANYLINUX_S390X_IMAGE" [1245,1273]
                                            STRING [1274,1289]
                                                String: "manylinux2014" [1274,1289]
                                        FIELD [1290,1340]
                                            String: "CIBW_MANYLINUX_PYPY_X86_64_IMAGE" [1290,1324]
                                            STRING [1325,1340]
                                                String: "manylinux2014" [1325,1340]
                                        FIELD [1341,1389]
                                            String: "CIBW_MANYLINUX_PYPY_I686_IMAGE" [1341,1373]
                                            STRING [1374,1389]
                                                String: "manylinux2014" [1374,1389]
                                        FIELD [1390,1441]
                                            String: "CIBW_MANYLINUX_PYPY_AARCH64_IMAGE" [1390,1425]
                                            STRING [1426,1441]
                                                String: "manylinux2014" [1426,1441]
                                        FIELD [1442,1487]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1442,1471]
                                            STRING [1472,1487]
                                                String: "musllinux_1_1" [1472,1487]
                                        FIELD [1488,1531]
                                            String: "CIBW_MUSLLINUX_I686_IMAGE" [1488,1515]
                                            STRING [1516,1531]
                                                String: "musllinux_1_1" [1516,1531]
                                        FIELD [1532,1578]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1532,1562]
                                            STRING [1563,1578]
                                                String: "musllinux_1_1" [1563,1578]
                                        FIELD [1579,1625]
                                            String: "CIBW_MUSLLINUX_PPC64LE_IMAGE" [1579,1609]
                                            STRING [1610,1625]
                                                String: "musllinux_1_1" [1610,1625]
                                        FIELD [1626,1670]
                                            String: "CIBW_MUSLLINUX_S390X_IMAGE" [1626,1654]
                                            STRING [1655,1670]
                                                String: "musllinux_1_1" [1655,1670]
                                        FIELD [1671,1723]
                                            String: "CIBW_ENVIRONMENT" [1671,1689]
                                            STRING [1690,1723]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [1690,1723]
                                        FIELD [1724,1820]
                                            String: "CIBW_ENVIRONMENT_LINUX" [1724,1748]
                                            STRING [1749,1820]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\" CARGO_NET_GIT_FETCH_WITH_CLI=\"true\"" [1749,1820]
                                        FIELD [1821,1890]
                                            String: "CIBW_ENVIRONMENT_WINDOWS" [1821,1847]
                                            STRING [1848,1890]
                                                String: "PATH=\"$UserProfile\\.cargo\\bin;$PATH\"" [1848,1890]
                                        FIELD [1891,1952]
                                            String: "CIBW_BEFORE_BUILD" [1891,1910]
                                            STRING [1911,1952]
                                                String: "rustup default nightly && rustup show\n" [1911,1952]
                                        FIELD [1953,2088]
                                            String: "CIBW_BEFORE_BUILD_LINUX" [1953,1978]
                                            STRING [1979,2088]
                                                String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show\n" [1979,2088]
                            OBJECT [2091,2165]
                                FIELD [2092,2127]
                                    String: "uses" [2092,2098]
                                    STRING [2099,2127]
                                        String: "actions/upload-artifact@v2" [2099,2127]
                                FIELD [2128,2164]
                                    String: "with" [2128,2134]
                                    OBJECT [2135,2164]
                                        FIELD [2136,2163]
                                            String: "path" [2136,2142]
