OBJECT [0,3089]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3088]
        String: "jobs" [144,150]
        OBJECT [151,3088]
            FIELD [152,1718]
                String: "build" [152,159]
                OBJECT [160,1718]
                    FIELD [161,432]
                        String: "strategy" [161,171]
                        OBJECT [172,432]
                            FIELD [173,431]
                                String: "matrix" [173,181]
                                OBJECT [182,431]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,430]
                                        String: "include" [220,229]
                                        ARRAY [230,430]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,429]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,408]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,408]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [362,408]
                                                FIELD [409,428]
                                                    String: "JAVA_VERSION" [409,423]
                                                    STRING [424,428]
                                                        String: "14" [424,428]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,1717]
                        String: "steps" [462,469]
                        ARRAY [470,1717]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v2" [479,500]
                            OBJECT [502,587]
                                FIELD [503,531]
                                    String: "name" [503,509]
                                    STRING [510,531]
                                        String: "Checkout Submodules" [510,531]
                                FIELD [532,586]
                                    String: "uses" [532,538]
                                    STRING [539,586]
                                        String: "textbook/git-checkout-submodule-action@master" [539,586]
                            OBJECT [588,1375]
                                FIELD [589,625]
                                    String: "name" [589,595]
                                    STRING [596,625]
                                        String: "Install Webots Dependencies" [596,625]
                                FIELD [626,1374]
                                    String: "run" [626,631]
                                    STRING [632,1374]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n# tool required by this workflow\nsudo apt -y install rename\n" [632,1374]
                            OBJECT [1376,1605]
                                FIELD [1377,1390]
                                    String: "name" [1377,1383]
                                    STRING [1384,1390]
                                        String: "Make" [1384,1390]
                                FIELD [1391,1604]
                                    String: "run" [1391,1396]
                                    STRING [1397,1604]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\nldd --version\n" [1397,1604]
                            OBJECT [1606,1716]
                                FIELD [1607,1642]
                                    String: "uses" [1607,1613]
                                    STRING [1614,1642]
                                        String: "actions/upload-artifact@v2" [1614,1642]
                                FIELD [1643,1715]
                                    String: "with" [1643,1649]
                                    OBJECT [1650,1715]
                                        FIELD [1651,1682]
                                            String: "name" [1651,1657]
                                            STRING [1658,1682]
                                                String: "build-${{ matrix.os }}" [1658,1682]
                                        FIELD [1683,1714]
                                            String: "path" [1683,1689]
                                            STRING [1690,1714]
                                                String: "distribution/*.tar.bz2" [1690,1714]
            FIELD [1719,3087]
                String: "test-suite" [1719,1731]
                OBJECT [1732,3087]
                    FIELD [1733,1758]
                        String: "runs-on" [1733,1742]
                        STRING [1743,1758]
                            String: "ubuntu-latest" [1743,1758]
                    FIELD [1759,1774]
                        String: "needs" [1759,1766]
                        STRING [1767,1774]
                            String: "build" [1767,1774]
                    FIELD [1775,2197]
                        String: "strategy" [1775,1785]
                        OBJECT [1786,2197]
                            FIELD [1787,2196]
                                String: "matrix" [1787,1795]
                                OBJECT [1796,2196]
                                    FIELD [1797,1833]
                                        String: "os" [1797,1801]
                                        ARRAY [1802,1833]
                                            STRING [1803,1817]
                                                String: "ubuntu-18.04" [1803,1817]
                                            STRING [1818,1832]
                                                String: "ubuntu-20.04" [1818,1832]
                                    FIELD [1834,1901]
                                        String: "test" [1834,1840]
                                        ARRAY [1841,1901]
                                            STRING [1842,1863]
                                                String: "tests/test_suite.py" [1842,1863]
                                            STRING [1864,1900]
                                                String: "src/packaging/update_all_worlds.py" [1864,1900]
                                    FIELD [1902,2195]
                                        String: "include" [1902,1911]
                                        ARRAY [1912,2195]
                                            OBJECT [1913,1958]
                                                FIELD [1914,1942]
                                                    String: "test" [1914,1920]
                                                    STRING [1921,1942]
                                                        String: "tests/test_suite.py" [1921,1942]
                                                FIELD [1943,1957]
                                                    String: "POST_TASK" [1943,1954]
                                                    STRING [1955,1957]
                                                        String: "" [1955,1957]
                                            OBJECT [1959,2194]
                                                FIELD [1960,2003]
                                                    String: "test" [1960,1966]
                                                    STRING [1967,2003]
                                                        String: "src/packaging/update_all_worlds.py" [1967,2003]
                                                FIELD [2004,2193]
                                                    String: "POST_TASK" [2004,2015]
                                                    STRING [2016,2193]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2016,2193]
                    FIELD [2198,3086]
                        String: "steps" [2198,2205]
                        ARRAY [2206,3086]
                            OBJECT [2207,2237]
                                FIELD [2208,2236]
                                    String: "uses" [2208,2214]
                                    STRING [2215,2236]
                                        String: "actions/checkout@v2" [2215,2236]
                            OBJECT [2238,2346]
                                FIELD [2239,2266]
                                    String: "name" [2239,2245]
                                    STRING [2246,2266]
                                        String: "Download Artifacts" [2246,2266]
                                FIELD [2267,2304]
                                    String: "uses" [2267,2273]
                                    STRING [2274,2304]
                                        String: "actions/download-artifact@v2" [2274,2304]
                                FIELD [2305,2345]
                                    String: "with" [2305,2311]
                                    OBJECT [2312,2345]
                                        FIELD [2313,2344]
                                            String: "name" [2313,2319]
                                            STRING [2320,2344]
                                                String: "build-${{ matrix.os }}" [2320,2344]
                            OBJECT [2347,2442]
                                FIELD [2348,2371]
                                    String: "name" [2348,2354]
                                    STRING [2355,2371]
                                        String: "Extract Webots" [2355,2371]
                                FIELD [2372,2441]
                                    String: "run" [2372,2377]
                                    STRING [2378,2441]
                                        String: "mkdir artifact\ntar xjf webots-*-x86-64.tar.bz2 -C artifact\n" [2378,2441]
                            OBJECT [2443,2726]
                                FIELD [2444,2480]
                                    String: "name" [2444,2450]
                                    STRING [2451,2480]
                                        String: "Install Webots Dependencies" [2451,2480]
                                FIELD [2481,2725]
                                    String: "run" [2481,2486]
                                    STRING [2487,2725]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libglib2.0-dev libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2487,2725]
                            OBJECT [2727,2818]
                                FIELD [2728,2754]
                                    String: "name" [2728,2734]
                                    STRING [2735,2754]
                                        String: "Set up Python 3.8" [2735,2754]
                                FIELD [2755,2787]
                                    String: "uses" [2755,2761]
                                    STRING [2762,2787]
                                        String: "actions/setup-python@v2" [2762,2787]
                                FIELD [2788,2817]
                                    String: "with" [2788,2794]
                                    OBJECT [2795,2817]
                                        FIELD [2796,2816]
                                            String: "python-version" [2796,2812]
                                            NUMBER [2813,2816]
                                                Number: 3.8 [2813,2816]
                            OBJECT [2819,3085]
                                FIELD [2820,2847]
                                    String: "name" [2820,2826]
                                    STRING [2827,2847]
                                        String: "${{ matrix.test }}" [2827,2847]
                                FIELD [2848,3084]
