OBJECT [0,5865]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,167]
        String: "on" [21,25]
        OBJECT [26,167]
            FIELD [27,109]
                String: "pull_request" [27,41]
                OBJECT [42,109]
                    FIELD [43,108]
                        String: "types" [43,50]
                        ARRAY [51,108]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,95]
                                String: "labeled" [86,95]
                            STRING [96,107]
                                String: "unlabeled" [96,107]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 23 * * *" [130,142]
            FIELD [145,166]
                String: "push" [145,151]
                OBJECT [152,166]
                    FIELD [153,165]
                        String: "tags" [153,159]
                        ARRAY [160,165]
                            STRING [161,164]
                                String: "*" [161,164]
    FIELD [168,203]
        String: "defaults" [168,178]
        OBJECT [179,203]
            FIELD [180,202]
                String: "run" [180,185]
                OBJECT [186,202]
                    FIELD [187,201]
                        String: "shell" [187,194]
                        STRING [195,201]
                            String: "bash" [195,201]
    FIELD [204,5864]
        String: "jobs" [204,210]
        OBJECT [211,5864]
            FIELD [212,373]
                String: "cleanup-runs" [212,226]
                OBJECT [227,373]
                    FIELD [228,253]
                        String: "runs-on" [228,237]
                        STRING [238,253]
                            String: "ubuntu-latest" [238,253]
                    FIELD [254,372]
                        String: "steps" [254,261]
                        ARRAY [262,372]
                            OBJECT [263,371]
                                FIELD [264,317]
                                    String: "uses" [264,270]
                                    STRING [271,317]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [271,317]
                                FIELD [318,370]
                                    String: "env" [318,323]
                                    OBJECT [324,370]
                                        FIELD [325,369]
                                            String: "GITHUB_TOKEN" [325,339]
                                            STRING [340,369]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [340,369]
            FIELD [374,3376]
                String: "build" [374,381]
                OBJECT [382,3376]
                    FIELD [383,405]
                        String: "needs" [383,390]
                        STRING [391,405]
                            String: "cleanup-runs" [391,405]
                    FIELD [406,697]
                        String: "if" [406,410]
                        STRING [411,697]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [411,697]
                    FIELD [698,868]
                        String: "strategy" [698,708]
                        OBJECT [709,868]
                            FIELD [710,867]
                                String: "matrix" [710,718]
                                OBJECT [719,867]
                                    FIELD [720,770]
                                        String: "os" [720,724]
                                        ARRAY [725,770]
                                            STRING [726,740]
                                                String: "ubuntu-18.04" [726,740]
                                            STRING [741,755]
                                                String: "ubuntu-20.04" [741,755]
                                            STRING [756,769]
                                                String: "macos-10.15" [756,769]
                                    FIELD [771,866]
                                        String: "include" [771,780]
                                        ARRAY [781,866]
                                            OBJECT [782,823]
                                                FIELD [783,802]
                                                    String: "os" [783,787]
                                                    STRING [788,802]
                                                        String: "ubuntu-18.04" [788,802]
                                                FIELD [803,822]
                                                    String: "JAVA_VERSION" [803,817]
                                                    STRING [818,822]
                                                        String: "11" [818,822]
                                            OBJECT [824,865]
                                                FIELD [825,844]
                                                    String: "os" [825,829]
                                                    STRING [830,844]
                                                        String: "ubuntu-20.04" [830,844]
                                                FIELD [845,864]
                                                    String: "JAVA_VERSION" [845,859]
                                                    STRING [860,864]
                                                        String: "14" [860,864]
                    FIELD [869,897]
                        String: "runs-on" [869,878]
                        STRING [879,897]
                            String: "${{ matrix.os }}" [879,897]
                    FIELD [898,3375]
                        String: "steps" [898,905]
                        ARRAY [906,3375]
                            OBJECT [907,964]
                                FIELD [908,936]
                                    String: "uses" [908,914]
                                    STRING [915,936]
                                        String: "actions/checkout@v2" [915,936]
                                FIELD [937,963]
                                    String: "with" [937,943]
                                    OBJECT [944,963]
                                        FIELD [945,962]
                                            String: "submodules" [945,957]
                                            TRUE [958,962]
                            OBJECT [965,1136]
                                FIELD [966,1022]
                                    String: "name" [966,972]
                                    STRING [973,1022]
                                        String: "Install Webots Compilation Dependencies [Linux]" [973,1022]
                                FIELD [1023,1068]
                                    String: "if" [1023,1027]
                                    STRING [1028,1068]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [1028,1068]
                                FIELD [1069,1135]
                                    String: "run" [1069,1074]
                                    STRING [1075,1135]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [1075,1135]
                            OBJECT [1137,2065]
                                FIELD [1138,1194]
                                    String: "name" [1138,1144]
                                    STRING [1145,1194]
                                        String: "Install Webots Compilation Dependencies [macOS]" [1145,1194]
                                FIELD [1195,1239]
                                    String: "if" [1195,1199]
                                    STRING [1200,1239]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [1200,1239]
                                FIELD [1240,2064]
                                    String: "run" [1240,1245]
                                    STRING [1246,2064]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [1246,2064]
                            OBJECT [2066,2233]
                                FIELD [2067,2101]
                                    String: "name" [2067,2073]
                                    STRING [2074,2101]
                                        String: "Set Commit SHA in Version" [2074,2101]
                                FIELD [2102,2147]
                                    String: "if" [2102,2106]
                                    STRING [2107,2147]
                                        String: "${{ github.event_name == 'schedule' }}" [2107,2147]
                                FIELD [2148,2232]
                                    String: "run" [2148,2153]
                                    STRING [2154,2232]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [2154,2232]
                            OBJECT [2234,2521]
                                FIELD [2235,2275]
                                    String: "name" [2235,2241]
                                    STRING [2242,2275]
                                        String: "Webots Package Creation [Linux]" [2242,2275]
                                FIELD [2276,2321]
                                    String: "if" [2276,2280]
                                    STRING [2281,2321]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [2281,2321]
                                FIELD [2322,2520]
                                    String: "run" [2322,2327]
                                    STRING [2328,2520]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2328,2520]
                            OBJECT [2522,2834]
                                FIELD [2523,2563]
                                    String: "name" [2523,2529]
                                    STRING [2530,2563]
                                        String: "Webots Package Creation [macOS]" [2530,2563]
                                FIELD [2564,2608]
                                    String: "if" [2564,2568]
                                    STRING [2569,2608]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2569,2608]
                                FIELD [2609,2833]
                                    String: "run" [2609,2614]
                                    STRING [2615,2833]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:/usr/local/bin/:$PATH\nmake distrib -j4\n" [2615,2833]
                            OBJECT [2835,2987]
                                FIELD [2836,2871]
                                    String: "uses" [2836,2842]
                                    STRING [2843,2871]
                                        String: "actions/upload-artifact@v2" [2843,2871]
                                FIELD [2872,2986]
                                    String: "with" [2872,2878]
                                    OBJECT [2879,2986]
                                        FIELD [2880,2911]
                                            String: "name" [2880,2886]
                                            STRING [2887,2911]
                                                String: "build-${{ matrix.os }}" [2887,2911]
                                        FIELD [2912,2985]
                                            String: "path" [2912,2918]
                                            STRING [2919,2985]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\ndistribution/*.dmg\n" [2919,2985]
                            OBJECT [2988,3374]
                                FIELD [2989,3026]
                                    String: "name" [2989,2995]
                                    STRING [2996,3026]
                                        String: "Create/Update GitHub release" [2996,3026]
                                FIELD [3027,3136]
                                    String: "if" [3027,3031]
                                    STRING [3032,3136]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [3032,3136]
                                FIELD [3137,3373]
                                    String: "run" [3137,3142]
                                    STRING [3143,3373]
                                        String: "sudo python -m pip install requests PyGithub\nscripts/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [3143,3373]
            FIELD [3377,4866]
                String: "test-suite" [3377,3389]
                OBJECT [3390,4866]
                    FIELD [3391,3406]
                        String: "needs" [3391,3398]
                        STRING [3399,3406]
                            String: "build" [3399,3406]
                    FIELD [3407,3484]
                        String: "if" [3407,3411]
                        STRING [3412,3484]
                            String: "${{ contains(github.event.pull_request.labels.*.name, 'test suite') }}" [3412,3484]
                    FIELD [3485,3559]
                        String: "strategy" [3485,3495]
