OBJECT [0,958]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "IssueOps: Alice: ShouldI: Contribute" [8,46]
    FIELD [47,84]
        String: "on" [47,51]
        OBJECT [52,84]
            FIELD [53,83]
                String: "issues" [53,61]
                OBJECT [62,83]
                    FIELD [63,82]
                        String: "types" [63,70]
                        ARRAY [71,82]
                            STRING [72,81]
                                String: "created" [72,81]
    FIELD [85,135]
        String: "permissions" [85,98]
        OBJECT [99,135]
            FIELD [100,117]
                String: "contents" [100,110]
                STRING [111,117]
                    String: "read" [111,117]
            FIELD [118,134]
                String: "issues" [118,126]
                STRING [127,134]
                    String: "write" [127,134]
    FIELD [136,957]
        String: "jobs" [136,142]
        OBJECT [143,957]
            FIELD [144,693]
                String: "issue-parser" [144,158]
                OBJECT [159,693]
                    FIELD [160,241]
                        String: "outputs" [160,169]
                        OBJECT [170,241]
                            FIELD [171,240]
                                String: "repo_name" [171,182]
                                STRING [183,240]
                                    String: "${{ steps.issue-parser.outputs.issueparser_repo_name }}" [183,240]
                    FIELD [242,267]
                        String: "runs-on" [242,251]
                        STRING [252,267]
                            String: "ubuntu-latest" [252,267]
                    FIELD [268,692]
                        String: "steps" [268,275]
                        ARRAY [276,692]
                            OBJECT [277,406]
                                FIELD [278,320]
                                    String: "uses" [278,284]
                                    STRING [285,320]
                                        String: "stefanbuck/github-issue-parser@v3" [285,320]
                                FIELD [321,340]
                                    String: "id" [321,325]
                                    STRING [326,340]
                                        String: "issue-parser" [326,340]
                                FIELD [341,405]
                                    String: "with" [341,347]
                                    OBJECT [348,405]
                                        FIELD [349,404]
                                            String: "template-path" [349,364]
                                            STRING [365,404]
                                                String: ".github/ISSUE_TEMPLATE/new_plugin.yml" [365,404]
                            OBJECT [407,691]
                                FIELD [408,428]
                                    String: "name" [408,414]
                                    STRING [415,428]
                                        String: "Add comment" [415,428]
                                FIELD [429,515]
                                    String: "uses" [429,435]
                                    STRING [436,515]
                                        String: "peter-evans/create-or-update-comment@a35cf36e5301d70b76f316e867e7788a55a31dae" [436,515]
                                FIELD [516,690]
                                    String: "with" [516,522]
                                    OBJECT [523,690]
                                        FIELD [524,573]
                                            String: "issue-number" [524,538]
                                            STRING [539,573]
                                                String: "${{ github.event.issue.number }}" [539,573]
                                        FIELD [574,689]
                                            String: "body" [574,580]
                                            STRING [581,689]
                                                String: "${{ github.server_url }}/${{ github.repository }}/actions/runs/${{ github.run_id }}/jobs/${{ github.job }}" [581,689]
            FIELD [694,956]
                String: "contribute" [694,706]
                OBJECT [707,956]
                    FIELD [708,730]
                        String: "needs" [708,715]
                        STRING [716,730]
                            String: "issue-parser" [716,730]
                    FIELD [731,788]
                        String: "uses" [731,737]
                        STRING [738,788]
                            String: "./.github/workflows/alice_shouldi_contribute.yml" [738,788]
                    FIELD [789,853]
                        String: "with" [789,795]
                        OBJECT [796,853]
                            FIELD [797,852]
                                String: "repo_url" [797,807]
                                STRING [808,852]
                                    String: "${{ needs.issue-parser.outputs.repo_url }}" [808,852]
                    FIELD [854,955]
                        String: "secrets" [854,863]
                        OBJECT [864,955]
                            FIELD [865,884]
                                String: "GH_USER" [865,874]
                                STRING [875,884]
                                    String: "aliceoa" [875,884]
                            FIELD [885,954]
                                String: "GH_ACCESS_TOKEN" [885,902]
                                STRING [903,954]
                                    String: "${{ secrets.ALICE_SHOULDI_CONTRIBUTE_ISSUE_OPS }}" [903,954]
