OBJECT [0,705]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "ROOT 6.30" [8,19]
    FIELD [20,511]
        String: "on" [20,24]
        OBJECT [25,511]
            FIELD [26,474]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,474]
                    FIELD [47,473]
                        String: "inputs" [47,55]
                        OBJECT [56,473]
                            FIELD [57,157]
                                String: "incremental" [57,70]
                                OBJECT [71,157]
                                    FIELD [72,108]
                                        String: "description" [72,85]
                                        STRING [86,108]
                                            String: "Do incremental build" [86,108]
                                    FIELD [109,125]
                                        String: "type" [109,115]
                                        STRING [116,125]
                                            String: "boolean" [116,125]
                                    FIELD [126,141]
                                        String: "required" [126,136]
                                        TRUE [137,141]
                                    FIELD [142,156]
                                        String: "default" [142,151]
                                        TRUE [152,156]
                            FIELD [158,287]
                                String: "binaries" [158,168]
                                OBJECT [169,287]
                                    FIELD [170,237]
                                        String: "description" [170,183]
                                        STRING [184,237]
                                            String: "Create binary packages and upload them as artifacts" [184,237]
                                    FIELD [238,254]
                                        String: "type" [238,244]
                                        STRING [245,254]
                                            String: "boolean" [245,254]
                                    FIELD [255,270]
                                        String: "required" [255,265]
                                        TRUE [266,270]
                                    FIELD [271,286]
                                        String: "default" [271,280]
                                        FALSE [281,286]
                            FIELD [288,472]
                                String: "buildtype" [288,299]
                                OBJECT [300,472]
                                    FIELD [301,361]
                                        String: "description" [301,314]
                                        STRING [315,361]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [315,361]
                                    FIELD [362,377]
                                        String: "type" [362,368]
                                        STRING [369,377]
                                            String: "choice" [369,377]
                                    FIELD [378,437]
                                        String: "options" [378,387]
                                        ARRAY [388,437]
                                            STRING [389,396]
                                                String: "Debug" [389,396]
                                            STRING [397,413]
                                                String: "RelWithDebInfo" [397,413]
                                            STRING [414,423]
                                                String: "Release" [414,423]
                                            STRING [424,436]
                                                String: "MinSizeRel" [424,436]
                                    FIELD [438,455]
                                        String: "default" [438,447]
                                        STRING [448,455]
                                            String: "Debug" [448,455]
                                    FIELD [456,471]
                                        String: "required" [456,466]
                                        TRUE [467,471]
            FIELD [475,510]
                String: "schedule" [475,485]
                ARRAY [486,510]
                    OBJECT [487,509]
                        FIELD [488,508]
                            String: "cron" [488,494]
                            STRING [495,508]
                                String: "31 12 * * *" [495,508]
    FIELD [512,704]
        String: "jobs" [512,518]
        OBJECT [519,704]
            FIELD [520,703]
                String: "call-workflow-passing-data" [520,548]
                OBJECT [549,703]
                    FIELD [550,613]
                        String: "uses" [550,556]
                        STRING [557,613]
                            String: "root-project/root/.github/workflows/root-ci.yml@master" [557,613]
                    FIELD [614,682]
                        String: "with" [614,620]
                        OBJECT [621,682]
                            FIELD [622,651]
                                String: "head_ref" [622,632]
                                STRING [633,651]
                                    String: "v6-30-00-patches" [633,651]
                            FIELD [652,681]
                                String: "base_ref" [652,662]
                                STRING [663,681]
                                    String: "v6-30-00-patches" [663,681]
                    FIELD [683,702]
                        String: "secrets" [683,692]
                        STRING [693,702]
                            String: "inherit" [693,702]
