OBJECT [0,286]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,285]
        String: "jobs" [27,33]
        OBJECT [34,285]
            FIELD [35,284]
                String: "build" [35,42]
                OBJECT [43,284]
                    FIELD [44,69]
                        String: "runs-on" [44,53]
                        STRING [54,69]
                            String: "ubuntu-latest" [54,69]
                    FIELD [70,283]
                        String: "steps" [70,77]
                        ARRAY [78,283]
                            OBJECT [79,109]
                                FIELD [80,108]
                                    String: "uses" [80,86]
                                    STRING [87,108]
                                        String: "actions/checkout@v1" [87,108]
                            OBJECT [110,169]
                                FIELD [111,141]
                                    String: "name" [111,117]
                                    STRING [118,141]
                                        String: "Run a one-line script" [118,141]
                                FIELD [142,168]
                                    String: "run" [142,147]
                                    STRING [148,168]
                                        String: "echo Hello, world!" [148,168]
                            OBJECT [170,282]
                                FIELD [171,203]
                                    String: "name" [171,177]
                                    STRING [178,203]
                                        String: "Run a multi-line script" [178,203]
                                FIELD [204,281]
                                    String: "run" [204,209]
                                    STRING [210,281]
                                        String: "echo Add other actions to build,\necho test, and deploy your project." [210,281]
