OBJECT [0,3941]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,167]
        String: "on" [21,25]
        OBJECT [26,167]
            FIELD [27,109]
                String: "pull_request" [27,41]
                OBJECT [42,109]
                    FIELD [43,108]
                        String: "types" [43,50]
                        ARRAY [51,108]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,95]
                                String: "labeled" [86,95]
                            STRING [96,107]
                                String: "unlabeled" [96,107]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 23 * * *" [130,142]
            FIELD [145,166]
                String: "push" [145,151]
                OBJECT [152,166]
                    FIELD [153,165]
                        String: "tags" [153,159]
                        ARRAY [160,165]
                            STRING [161,164]
                                String: "*" [161,164]
    FIELD [168,203]
        String: "defaults" [168,178]
        OBJECT [179,203]
            FIELD [180,202]
                String: "run" [180,185]
                OBJECT [186,202]
                    FIELD [187,201]
                        String: "shell" [187,194]
                        STRING [195,201]
                            String: "bash" [195,201]
    FIELD [204,3940]
        String: "jobs" [204,210]
        OBJECT [211,3940]
            FIELD [212,373]
                String: "cleanup-runs" [212,226]
                OBJECT [227,373]
                    FIELD [228,253]
                        String: "runs-on" [228,237]
                        STRING [238,253]
                            String: "ubuntu-latest" [238,253]
                    FIELD [254,372]
                        String: "steps" [254,261]
                        ARRAY [262,372]
                            OBJECT [263,371]
                                FIELD [264,317]
                                    String: "uses" [264,270]
                                    STRING [271,317]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [271,317]
                                FIELD [318,370]
                                    String: "env" [318,323]
                                    OBJECT [324,370]
                                        FIELD [325,369]
                                            String: "GITHUB_TOKEN" [325,339]
                                            STRING [340,369]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [340,369]
            FIELD [374,2081]
                String: "build" [374,381]
                OBJECT [382,2081]
                    FIELD [383,405]
                        String: "needs" [383,390]
                        STRING [391,405]
                            String: "cleanup-runs" [391,405]
                    FIELD [406,697]
                        String: "if" [406,410]
                        STRING [411,697]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [411,697]
                    FIELD [698,899]
                        String: "strategy" [698,708]
                        OBJECT [709,899]
                            FIELD [710,898]
                                String: "matrix" [710,718]
                                OBJECT [719,898]
                                    FIELD [720,756]
                                        String: "os" [720,724]
                                        ARRAY [725,756]
                                            STRING [726,740]
                                                String: "ubuntu-18.04" [726,740]
                                            STRING [741,755]
                                                String: "ubuntu-20.04" [741,755]
                                    FIELD [757,897]
                                        String: "include" [757,766]
                                        ARRAY [767,897]
                                            OBJECT [768,832]
                                                FIELD [769,788]
                                                    String: "os" [769,773]
                                                    STRING [774,788]
                                                        String: "ubuntu-18.04" [774,788]
                                                FIELD [789,808]
                                                    String: "JAVA_VERSION" [789,803]
                                                    STRING [804,808]
                                                        String: "11" [804,808]
                                                FIELD [809,831]
                                                    String: "ROS_DISTRO" [809,821]
                                                    STRING [822,831]
                                                        String: "melodic" [822,831]
                                            OBJECT [833,896]
                                                FIELD [834,853]
                                                    String: "os" [834,838]
                                                    STRING [839,853]
                                                        String: "ubuntu-20.04" [839,853]
                                                FIELD [854,873]
                                                    String: "JAVA_VERSION" [854,868]
                                                    STRING [869,873]
                                                        String: "14" [869,873]
                                                FIELD [874,895]
                                                    String: "ROS_DISTRO" [874,886]
                                                    STRING [887,895]
                                                        String: "noetic" [887,895]
                    FIELD [900,928]
                        String: "runs-on" [900,909]
                        STRING [910,928]
                            String: "${{ matrix.os }}" [910,928]
                    FIELD [929,2080]
                        String: "steps" [929,936]
                        ARRAY [937,2080]
                            OBJECT [938,995]
                                FIELD [939,967]
                                    String: "uses" [939,945]
                                    STRING [946,967]
                                        String: "actions/checkout@v2" [946,967]
                                FIELD [968,994]
                                    String: "with" [968,974]
                                    OBJECT [975,994]
                                        FIELD [976,993]
                                            String: "submodules" [976,988]
                                            TRUE [989,993]
                            OBJECT [996,1113]
                                FIELD [997,1045]
                                    String: "name" [997,1003]
                                    STRING [1004,1045]
                                        String: "Install Webots Compilation Dependencies" [1004,1045]
                                FIELD [1046,1112]
                                    String: "run" [1046,1051]
                                    STRING [1052,1112]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [1052,1112]
                            OBJECT [1114,1281]
                                FIELD [1115,1149]
                                    String: "name" [1115,1121]
                                    STRING [1122,1149]
                                        String: "Set Commit SHA in Version" [1122,1149]
                                FIELD [1150,1195]
                                    String: "if" [1150,1154]
                                    STRING [1155,1195]
                                        String: "${{ github.event_name == 'schedule' }}" [1155,1195]
                                FIELD [1196,1280]
                                    String: "run" [1196,1201]
                                    STRING [1202,1280]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1202,1280]
                            OBJECT [1282,1559]
                                FIELD [1283,1315]
                                    String: "name" [1283,1289]
                                    STRING [1290,1315]
                                        String: "Webots Package Creation" [1290,1315]
                                FIELD [1316,1558]
                                    String: "run" [1316,1321]
                                    STRING [1322,1558]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nexport ROS_DISTRO=${{ matrix.ROS_DISTRO }}\nxvfb-run --auto-servernum make distrib -j4\n" [1322,1558]
                            OBJECT [1560,1692]
                                FIELD [1561,1596]
                                    String: "uses" [1561,1567]
                                    STRING [1568,1596]
                                        String: "actions/upload-artifact@v2" [1568,1596]
                                FIELD [1597,1691]
                                    String: "with" [1597,1603]
                                    OBJECT [1604,1691]
                                        FIELD [1605,1636]
                                            String: "name" [1605,1611]
                                            STRING [1612,1636]
                                                String: "build-${{ matrix.os }}" [1612,1636]
                                        FIELD [1637,1690]
                                            String: "path" [1637,1643]
                                            STRING [1644,1690]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1644,1690]
                            OBJECT [1693,2079]
                                FIELD [1694,1731]
                                    String: "name" [1694,1700]
                                    STRING [1701,1731]
                                        String: "Create/Update GitHub release" [1701,1731]
                                FIELD [1732,1841]
                                    String: "if" [1732,1736]
                                    STRING [1737,1841]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1737,1841]
                                FIELD [1842,2078]
                                    String: "run" [1842,1847]
                                    STRING [1848,2078]
                                        String: "sudo python -m pip install requests PyGithub\nscripts/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1848,2078]
            FIELD [2082,2942]
                String: "test-suite" [2082,2094]
                OBJECT [2095,2942]
                    FIELD [2096,2111]
                        String: "needs" [2096,2103]
                        STRING [2104,2111]
                            String: "build" [2104,2111]
                    FIELD [2112,2189]
                        String: "if" [2112,2116]
                        STRING [2117,2189]
                            String: "${{ contains(github.event.pull_request.labels.*.name, 'test suite') }}" [2117,2189]
                    FIELD [2190,2250]
                        String: "strategy" [2190,2200]
                        OBJECT [2201,2250]
                            FIELD [2202,2249]
                                String: "matrix" [2202,2210]
                                OBJECT [2211,2249]
                                    FIELD [2212,2248]
                                        String: "os" [2212,2216]
                                        ARRAY [2217,2248]
                                            STRING [2218,2232]
                                                String: "ubuntu-18.04" [2218,2232]
                                            STRING [2233,2247]
                                                String: "ubuntu-20.04" [2233,2247]
                    FIELD [2251,2279]
                        String: "runs-on" [2251,2260]
                        STRING [2261,2279]
                            String: "${{ matrix.os }}" [2261,2279]
                    FIELD [2280,2941]
                        String: "steps" [2280,2287]
                        ARRAY [2288,2941]
                            OBJECT [2289,2319]
                                FIELD [2290,2318]
                                    String: "uses" [2290,2296]
                                    STRING [2297,2318]
                                        String: "actions/checkout@v2" [2297,2318]
                            OBJECT [2320,2446]
                                FIELD [2321,2348]
                                    String: "name" [2321,2327]
                                    STRING [2328,2348]
                                        String: "Download Artifacts" [2328,2348]
                                FIELD [2349,2386]
                                    String: "uses" [2349,2355]
                                    STRING [2356,2386]
                                        String: "actions/download-artifact@v2" [2356,2386]
                                FIELD [2387,2445]
                                    String: "with" [2387,2393]
                                    OBJECT [2394,2445]
                                        FIELD [2395,2426]
                                            String: "name" [2395,2401]
                                            STRING [2402,2426]
                                                String: "build-${{ matrix.os }}" [2402,2426]
                                        FIELD [2427,2444]
                                            String: "path" [2427,2433]
                                            STRING [2434,2444]
                                                String: "artifact" [2434,2444]
                            OBJECT [2447,2533]
                                FIELD [2448,2471]
                                    String: "name" [2448,2454]
                                    STRING [2455,2471]
                                        String: "Extract Webots" [2455,2471]
                                FIELD [2472,2532]
                                    String: "run" [2472,2477]
                                    STRING [2478,2532]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact" [2478,2532]
                            OBJECT [2534,2626]
                                FIELD [2535,2571]
                                    String: "name" [2535,2541]
                                    STRING [2542,2571]
                                        String: "Install Webots Dependencies" [2542,2571]
                                FIELD [2572,2625]
