OBJECT [0,2243]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,2242]
        String: "jobs" [98,104]
        OBJECT [105,2242]
            FIELD [106,1140]
                String: "test" [106,112]
                OBJECT [113,1140]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,227]
                        String: "strategy" [140,150]
                        OBJECT [151,227]
                            FIELD [152,226]
                                String: "matrix" [152,160]
                                OBJECT [161,226]
                                    FIELD [162,186]
                                        String: "distribution" [162,176]
                                        ARRAY [177,186]
                                            STRING [178,185]
                                                String: "adopt" [178,185]
                                    FIELD [187,225]
                                        String: "java-version" [187,201]
                                        ARRAY [202,225]
                                            NUMBER [203,205]
                                                Number: 11 [203,205]
                                            NUMBER [206,208]
                                                Number: 16 [206,208]
                                            STRING [209,216]
                                                String: "17-ea" [209,216]
                                            STRING [217,224]
                                                String: "18-ea" [217,224]
                    FIELD [228,256]
                        String: "env" [228,233]
                        OBJECT [234,256]
                            FIELD [235,255]
                                String: "MCL" [235,240]
                                STRING [241,255]
                                    String: "examples/mcl" [241,255]
                    FIELD [257,1139]
                        String: "steps" [257,264]
                        ARRAY [265,1139]
                            OBJECT [266,318]
                                FIELD [267,284]
                                    String: "name" [267,273]
                                    STRING [274,284]
                                        String: "Checkout" [274,284]
                                FIELD [285,317]
                                    String: "uses" [285,291]
                                    STRING [292,317]
                                        String: "actions/checkout@v2.3.4" [292,317]
                            OBJECT [319,382]
                                FIELD [320,352]
                                    String: "name" [320,326]
                                    STRING [327,352]
                                        String: "Build Markov Clustering" [327,352]
                                FIELD [353,381]
                                    String: "run" [353,358]
                                    STRING [359,381]
                                        String: "make -C examples mcl" [359,381]
                            OBJECT [383,538]
                                FIELD [384,430]
                                    String: "name" [384,390]
                                    STRING [391,430]
                                        String: "Set up JDK ${{ matrix.java-version }}" [391,430]
                                FIELD [431,461]
                                    String: "uses" [431,437]
                                    STRING [438,461]
                                        String: "actions/setup-java@v2" [438,461]
                                FIELD [462,537]
                                    String: "with" [462,468]
                                    OBJECT [469,537]
                                        FIELD [470,492]
                                            String: "distribution" [470,484]
                                            STRING [485,492]
                                                String: "adopt" [485,492]
                                        FIELD [493,536]
                                            String: "java-version" [493,507]
                                            STRING [508,536]
                                                String: "${{ matrix.java-version }}" [508,536]
                            OBJECT [539,650]
                                FIELD [540,566]
                                    String: "name" [540,546]
                                    STRING [547,566]
                                        String: "Check for Updates" [547,566]
                                FIELD [567,649]
                                    String: "run" [567,572]
                                    STRING [573,649]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [573,649]
                            OBJECT [651,701]
                                FIELD [652,677]
                                    String: "name" [652,658]
                                    STRING [659,677]
                                        String: "Build with Maven" [659,677]
                                FIELD [678,700]
                                    String: "run" [678,683]
                                    STRING [684,700]
                                        String: "mvn -B package" [684,700]
                            OBJECT [702,773]
                                FIELD [703,736]
                                    String: "name" [703,709]
                                    STRING [710,736]
                                        String: "Build with Maven (Shade)" [710,736]
                                FIELD [737,772]
                                    String: "run" [737,742]
                                    STRING [743,772]
                                        String: "mvn -Dshade=true -B package" [743,772]
                            OBJECT [774,904]
                                FIELD [775,797]
                                    String: "name" [775,781]
                                    STRING [782,797]
                                        String: "Build Javadoc" [782,797]
                                FIELD [798,828]
                                    String: "run" [798,803]
                                    STRING [804,828]
                                        String: "mvn -B javadoc:javadoc" [804,828]
                                FIELD [829,903]
                                    String: "if" [829,833]
                                    STRING [834,903]
                                        String: "matrix.java-version == '17-ea' && github.ref == 'refs/heads/master'" [834,903]
                            OBJECT [905,1138]
                                FIELD [906,927]
                                    String: "name" [906,912]
                                    STRING [913,927]
                                        String: "Upload Pages" [913,927]
                                FIELD [928,970]
                                    String: "uses" [928,934]
                                    STRING [935,970]
                                        String: "peaceiris/actions-gh-pages@v3.8.0" [935,970]
                                FIELD [971,1062]
                                    String: "with" [971,977]
                                    OBJECT [978,1062]
                                        FIELD [979,1023]
                                            String: "github_token" [979,993]
                                            STRING [994,1023]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [994,1023]
                                        FIELD [1024,1061]
                                            String: "publish_dir" [1024,1037]
                                            STRING [1038,1061]
                                                String: "./target/site/apidocs" [1038,1061]
                                FIELD [1063,1137]
                                    String: "if" [1063,1067]
                                    STRING [1068,1137]
                                        String: "matrix.java-version == '17-ea' && github.ref == 'refs/heads/master'" [1068,1137]
            FIELD [1141,1718]
                String: "examples" [1141,1151]
                OBJECT [1152,1718]
                    FIELD [1153,1178]
                        String: "runs-on" [1153,1162]
                        STRING [1163,1178]
                            String: "ubuntu-latest" [1163,1178]
                    FIELD [1179,1717]
                        String: "steps" [1179,1186]
                        ARRAY [1187,1717]
                            OBJECT [1188,1240]
                                FIELD [1189,1206]
                                    String: "name" [1189,1195]
                                    STRING [1196,1206]
                                        String: "Checkout" [1196,1206]
                                FIELD [1207,1239]
                                    String: "uses" [1207,1213]
                                    STRING [1214,1239]
                                        String: "actions/checkout@v2.3.4" [1214,1239]
                            OBJECT [1241,1304]
                                FIELD [1242,1274]
                                    String: "name" [1242,1248]
                                    STRING [1249,1274]
                                        String: "Build Markov Clustering" [1249,1274]
                                FIELD [1275,1303]
                                    String: "run" [1275,1280]
                                    STRING [1281,1303]
                                        String: "make -C examples mcl" [1281,1303]
                            OBJECT [1305,1410]
                                FIELD [1306,1328]
                                    String: "name" [1306,1312]
                                    STRING [1313,1328]
                                        String: "Set up JDK 11" [1313,1328]
                                FIELD [1329,1359]
                                    String: "uses" [1329,1335]
                                    STRING [1336,1359]
                                        String: "actions/setup-java@v2" [1336,1359]
                                FIELD [1360,1409]
                                    String: "with" [1360,1366]
                                    OBJECT [1367,1409]
                                        FIELD [1368,1390]
                                            String: "distribution" [1368,1382]
                                            STRING [1383,1390]
                                                String: "adopt" [1383,1390]
                                        FIELD [1391,1408]
                                            String: "java-version" [1391,1405]
                                            NUMBER [1406,1408]
                                                Number: 11 [1406,1408]
                            OBJECT [1411,1517]
                                FIELD [1412,1437]
                                    String: "name" [1412,1418]
                                    STRING [1419,1437]
                                        String: "Build with Maven" [1419,1437]
                                FIELD [1438,1516]
                                    String: "run" [1438,1443]
                                    STRING [1444,1516]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [1444,1516]
                            OBJECT [1518,1605]
                                FIELD [1519,1546]
                                    String: "name" [1519,1525]
                                    STRING [1526,1546]
                                        String: "Symlink watset.jar" [1526,1546]
                                FIELD [1547,1604]
                                    String: "run" [1547,1552]
                                    STRING [1553,1604]
                                        String: "ln -sf $PWD/target/watset.jar examples/watset.jar" [1553,1604]
                            OBJECT [1606,1716]
                                FIELD [1607,1628]
                                    String: "name" [1607,1613]
                                    STRING [1614,1628]
                                        String: "Run Examples" [1614,1628]
                                FIELD [1629,1715]
                                    String: "run" [1629,1634]
                                    STRING [1635,1715]
                                        String: "make -C examples HardClustering FuzzyClustering EvaluateClustering CommandLine" [1635,1715]
            FIELD [1719,1924]
                String: "shellcheck" [1719,1731]
                OBJECT [1732,1924]
                    FIELD [1733,1758]
                        String: "runs-on" [1733,1742]
                        STRING [1743,1758]
                            String: "ubuntu-latest" [1743,1758]
                    FIELD [1759,1923]
                        String: "steps" [1759,1766]
                        ARRAY [1767,1923]
                            OBJECT [1768,1820]
                                FIELD [1769,1786]
                                    String: "name" [1769,1775]
                                    STRING [1776,1786]
                                        String: "Checkout" [1776,1786]
                                FIELD [1787,1819]
                                    String: "uses" [1787,1793]
                                    STRING [1794,1819]
                                        String: "actions/checkout@v2.3.4" [1794,1819]
                            OBJECT [1821,1922]
                                FIELD [1822,1845]
                                    String: "name" [1822,1828]
                                    STRING [1829,1845]
                                        String: "Run ShellCheck" [1829,1845]
                                FIELD [1846,1921]
                                    String: "run" [1846,1851]
                                    STRING [1852,1921]
                                        String: "bash -c 'shopt -s globstar nullglob; shellcheck **/*.{sh,ksh,bash}'" [1852,1921]
            FIELD [1925,2241]
                String: "cff" [1925,1930]
                OBJECT [1931,2241]
                    FIELD [1932,1957]
                        String: "runs-on" [1932,1941]
                        STRING [1942,1957]
                            String: "ubuntu-latest" [1942,1957]
                    FIELD [1958,2240]
                        String: "steps" [1958,1965]
                        ARRAY [1966,2240]
                            OBJECT [1967,2015]
                                FIELD [1968,1985]
                                    String: "name" [1968,1974]
                                    STRING [1975,1985]
                                        String: "Checkout" [1975,1985]
                                FIELD [1986,2014]
                                    String: "uses" [1986,1992]
                                    STRING [1993,2014]
                                        String: "actions/checkout@v2" [1993,2014]
                            OBJECT [2016,2097]
                                FIELD [2017,2037]
                                    String: "name" [2017,2023]
                                    STRING [2024,2037]
                                        String: "Set up Ruby" [2024,2037]
                                FIELD [2038,2065]
                                    String: "uses" [2038,2044]
                                    STRING [2045,2065]
                                        String: "ruby/setup-ruby@v1" [2045,2065]
