OBJECT [0,563]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,134]
        String: "on" [25,29]
        OBJECT [30,134]
            FIELD [31,83]
                String: "push" [31,37]
                OBJECT [38,83]
                    FIELD [39,82]
                        String: "branches" [39,49]
                        ARRAY [50,82]
                            STRING [51,57]
                                String: "main" [51,57]
                            STRING [58,70]
                                String: "releases/*" [58,70]
                            STRING [71,81]
                                String: "issues/*" [71,81]
            FIELD [84,133]
                String: "pull_request" [84,98]
                OBJECT [99,133]
                    FIELD [100,132]
                        String: "branches" [100,110]
                        ARRAY [111,132]
                            STRING [112,118]
                                String: "main" [112,118]
                            STRING [119,131]
                                String: "releases/*" [119,131]
    FIELD [135,562]
        String: "jobs" [135,141]
        OBJECT [142,562]
            FIELD [143,561]
                String: "build" [143,150]
                OBJECT [151,561]
                    FIELD [152,180]
                        String: "runs-on" [152,161]
                        STRING [162,180]
                            String: "${{ matrix.os }}" [162,180]
                    FIELD [181,291]
                        String: "strategy" [181,191]
                        OBJECT [192,291]
                            FIELD [193,290]
                                String: "matrix" [193,201]
                                OBJECT [202,290]
                                    FIELD [203,240]
                                        String: "os" [203,207]
                                        ARRAY [208,240]
                                            STRING [209,224]
                                                String: "ubuntu-latest" [209,224]
                                            STRING [225,239]
                                                String: "macos-latest" [225,239]
                                    FIELD [241,289]
                                        String: "java-version" [241,255]
                                        ARRAY [256,289]
                                            STRING [257,265]
                                                String: "11.0.3" [257,265]
                                            NUMBER [266,268]
                                                Number: 11 [266,268]
                                            STRING [269,277]
                                                String: "17.0.1" [269,277]
                                            NUMBER [278,280]
                                                Number: 17 [278,280]
                                            STRING [281,288]
                                                String: "18-ea" [281,288]
                    FIELD [292,560]
                        String: "steps" [292,299]
                        ARRAY [300,560]
                            OBJECT [301,331]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v2" [309,330]
                            OBJECT [332,506]
                                FIELD [333,399]
                                    String: "name" [333,339]
                                    STRING [340,399]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [340,399]
                                FIELD [400,430]
                                    String: "uses" [400,406]
                                    STRING [407,430]
                                        String: "actions/setup-java@v2" [407,430]
                                FIELD [431,505]
                                    String: "with" [431,437]
                                    OBJECT [438,505]
                                        FIELD [439,482]
                                            String: "java-version" [439,453]
                                            STRING [454,482]
                                                String: "${{ matrix.java-version }}" [454,482]
                                        FIELD [483,504]
                                            String: "distribution" [483,497]
                                            STRING [498,504]
                                                String: "zulu" [498,504]
                            OBJECT [507,559]
                                FIELD [508,534]
                                    String: "name" [508,514]
                                    STRING [515,534]
                                        String: "Build with Gradle" [515,534]
                                FIELD [535,558]
                                    String: "run" [535,540]
                                    STRING [541,558]
                                        String: "./gradlew build" [541,558]
