OBJECT [0,2074]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,2073]
        String: "jobs" [92,98]
        OBJECT [99,2073]
            FIELD [100,2072]
                String: "build" [100,107]
                OBJECT [108,2072]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,186]
                        String: "continue-on-error" [138,157]
                        STRING [158,186]
                            String: "${{ matrix.experimental }}" [158,186]
                    FIELD [187,207]
                        String: "timeout-minutes" [187,204]
                        NUMBER [205,207]
                            Number: 15 [205,207]
                    FIELD [208,284]
                        String: "name" [208,214]
                        STRING [215,284]
                            String: "${{ matrix.name }} (${{ matrix.os }}, ${{ matrix.python-version }})" [215,284]
                    FIELD [285,1378]
                        String: "strategy" [285,295]
                        OBJECT [296,1378]
                            FIELD [297,314]
                                String: "fail-fast" [297,308]
                                FALSE [309,314]
                            FIELD [315,1377]
                                String: "matrix" [315,323]
                                OBJECT [324,1377]
                                    FIELD [325,379]
                                        String: "os" [325,329]
                                        ARRAY [330,379]
                                            STRING [331,346]
                                                String: "ubuntu-latest" [331,346]
                                            STRING [347,361]
                                                String: "macos-latest" [347,361]
                                            STRING [362,378]
                                                String: "windows-latest" [362,378]
                                    FIELD [380,406]
                                        String: "python-version" [380,396]
                                        ARRAY [397,406]
                                            NUMBER [398,401]
                                                Number: 3.7 [398,401]
                                            NUMBER [402,405]
                                                Number: 3.8 [402,405]
                                    FIELD [407,439]
                                        String: "tox_env" [407,416]
                                        ARRAY [417,439]
                                            STRING [418,438]
                                                String: "py-orange-released" [418,438]
                                    FIELD [440,462]
                                        String: "experimental" [440,454]
                                        ARRAY [455,462]
                                            FALSE [456,461]
                                    FIELD [463,482]
                                        String: "name" [463,469]
                                        ARRAY [470,482]
                                            STRING [471,481]
                                                String: "Released" [471,481]
                                    FIELD [483,1376]
                                        String: "include" [483,492]
                                        ARRAY [493,1376]
                                            OBJECT [494,608]
                                                FIELD [495,516]
                                                    String: "os" [495,499]
                                                    STRING [500,516]
                                                        String: "windows-latest" [500,516]
                                                FIELD [517,537]
                                                    String: "python-version" [517,533]
                                                    NUMBER [534,537]
                                                        Number: 3.8 [534,537]
                                                FIELD [538,568]
                                                    String: "tox_env" [538,547]
                                                    STRING [548,568]
                                                        String: "py-orange-released" [548,568]
                                                FIELD [569,588]
                                                    String: "experimental" [569,583]
                                                    TRUE [584,588]
                                                FIELD [589,607]
                                                    String: "name" [589,595]
                                                    STRING [596,607]
                                                        String: "Windows10" [596,607]
                                            OBJECT [609,719]
                                                FIELD [610,629]
                                                    String: "os" [610,614]
                                                    STRING [615,629]
                                                        String: "macos-latest" [615,629]
                                                FIELD [630,650]
                                                    String: "python-version" [630,646]
                                                    NUMBER [647,650]
                                                        Number: 3.8 [647,650]
                                                FIELD [651,681]
                                                    String: "tox_env" [651,660]
                                                    STRING [661,681]
                                                        String: "py-orange-released" [661,681]
                                                FIELD [682,701]
                                                    String: "experimental" [682,696]
                                                    TRUE [697,701]
                                                FIELD [702,718]
                                                    String: "name" [702,708]
                                                    STRING [709,718]
                                                        String: "Big Sur" [709,718]
                                            OBJECT [720,828]
                                                FIELD [721,740]
                                                    String: "os" [721,725]
                                                    STRING [726,740]
                                                        String: "windows-2019" [726,740]
                                                FIELD [741,761]
                                                    String: "python-version" [741,757]
                                                    NUMBER [758,761]
                                                        Number: 3.7 [758,761]
                                                FIELD [762,790]
                                                    String: "tox_env" [762,771]
                                                    STRING [772,790]
                                                        String: "py-orange-oldest" [772,790]
                                                FIELD [791,811]
                                                    String: "experimental" [791,805]
                                                    FALSE [806,811]
                                                FIELD [812,827]
                                                    String: "name" [812,818]
                                                    STRING [819,827]
                                                        String: "Oldest" [819,827]
                                            OBJECT [829,936]
                                                FIELD [830,848]
                                                    String: "os" [830,834]
                                                    STRING [835,848]
                                                        String: "macos-10.15" [835,848]
                                                FIELD [849,869]
                                                    String: "python-version" [849,865]
                                                    NUMBER [866,869]
                                                        Number: 3.7 [866,869]
                                                FIELD [870,898]
                                                    String: "tox_env" [870,879]
                                                    STRING [880,898]
                                                        String: "py-orange-oldest" [880,898]
                                                FIELD [899,914]
                                                    String: "name" [899,905]
                                                    STRING [906,914]
                                                        String: "Oldest" [906,914]
                                                FIELD [915,935]
                                                    String: "experimental" [915,929]
                                                    FALSE [930,935]
                                            OBJECT [937,1045]
                                                FIELD [938,957]
                                                    String: "os" [938,942]
                                                    STRING [943,957]
                                                        String: "ubuntu-18.04" [943,957]
                                                FIELD [958,978]
                                                    String: "python-version" [958,974]
                                                    NUMBER [975,978]
                                                        Number: 3.7 [975,978]
                                                FIELD [979,1007]
                                                    String: "tox_env" [979,988]
                                                    STRING [989,1007]
                                                        String: "py-orange-oldest" [989,1007]
                                                FIELD [1008,1023]
                                                    String: "name" [1008,1014]
                                                    STRING [1015,1023]
                                                        String: "Oldest" [1015,1023]
                                                FIELD [1024,1044]
                                                    String: "experimental" [1024,1038]
                                                    FALSE [1039,1044]
                                            OBJECT [1046,1156]
                                                FIELD [1047,1068]
                                                    String: "os" [1047,1051]
                                                    STRING [1052,1068]
                                                        String: "windows-latest" [1052,1068]
                                                FIELD [1069,1089]
                                                    String: "python-version" [1069,1085]
                                                    NUMBER [1086,1089]
                                                        Number: 3.8 [1086,1089]
                                                FIELD [1090,1118]
                                                    String: "tox_env" [1090,1099]
                                                    STRING [1100,1118]
                                                        String: "py-orange-latest" [1100,1118]
                                                FIELD [1119,1139]
                                                    String: "experimental" [1119,1133]
                                                    FALSE [1134,1139]
                                                FIELD [1140,1155]
                                                    String: "name" [1140,1146]
                                                    STRING [1147,1155]
                                                        String: "Latest" [1147,1155]
                                            OBJECT [1157,1265]
                                                FIELD [1158,1177]
                                                    String: "os" [1158,1162]
                                                    STRING [1163,1177]
                                                        String: "macos-latest" [1163,1177]
                                                FIELD [1178,1198]
                                                    String: "python-version" [1178,1194]
                                                    NUMBER [1195,1198]
                                                        Number: 3.8 [1195,1198]
                                                FIELD [1199,1227]
                                                    String: "tox_env" [1199,1208]
                                                    STRING [1209,1227]
                                                        String: "py-orange-latest" [1209,1227]
                                                FIELD [1228,1248]
                                                    String: "experimental" [1228,1242]
                                                    FALSE [1243,1248]
                                                FIELD [1249,1264]
                                                    String: "name" [1249,1255]
                                                    STRING [1256,1264]
                                                        String: "Latest" [1256,1264]
                                            OBJECT [1266,1375]
                                                FIELD [1267,1287]
                                                    String: "os" [1267,1271]
                                                    STRING [1272,1287]
                                                        String: "ubuntu-latest" [1272,1287]
                                                FIELD [1288,1308]
                                                    String: "python-version" [1288,1304]
                                                    NUMBER [1305,1308]
                                                        Number: 3.8 [1305,1308]
                                                FIELD [1309,1337]
                                                    String: "tox_env" [1309,1318]
                                                    STRING [1319,1337]
                                                        String: "py-orange-latest" [1319,1337]
                                                FIELD [1338,1358]
                                                    String: "experimental" [1338,1352]
                                                    FALSE [1353,1358]
                                                FIELD [1359,1374]
                                                    String: "name" [1359,1365]
                                                    STRING [1366,1374]
                                                        String: "Latest" [1366,1374]
                    FIELD [1379,2071]
                        String: "steps" [1379,1386]
                        ARRAY [1387,2071]
                            OBJECT [1388,1418]
                                FIELD [1389,1417]
                                    String: "uses" [1389,1395]
                                    STRING [1396,1417]
                                        String: "actions/checkout@v2" [1396,1417]
                            OBJECT [1419,1562]
                                FIELD [1420,1471]
                                    String: "name" [1420,1426]
                                    STRING [1427,1471]
                                        String: "Set up Python ${{ matrix.python-version }}" [1427,1471]
                                FIELD [1472,1504]
                                    String: "uses" [1472,1478]
                                    STRING [1479,1504]
                                        String: "actions/setup-python@v2" [1479,1504]
                                FIELD [1505,1561]
