OBJECT [0,1268]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "JupyterNotebooks" [8,26]
    FIELD [27,93]
        String: "on" [27,31]
        OBJECT [32,93]
            FIELD [33,58]
                String: "push" [33,39]
                OBJECT [40,58]
                    FIELD [41,57]
                        String: "branches" [41,51]
                        ARRAY [52,57]
                            STRING [53,56]
                                String: "*" [53,56]
            FIELD [59,92]
                String: "pull_request" [59,73]
                OBJECT [74,92]
                    FIELD [75,91]
                        String: "branches" [75,85]
                        ARRAY [86,91]
                            STRING [87,90]
                                String: "*" [87,90]
    FIELD [94,1267]
        String: "jobs" [94,100]
        OBJECT [101,1267]
            FIELD [102,1266]
                String: "tests" [102,109]
                OBJECT [110,1266]
                    FIELD [111,155]
                        String: "name" [111,117]
                        STRING [118,155]
                            String: "Python ${{ matrix.python-version }}" [118,155]
                    FIELD [156,181]
                        String: "runs-on" [156,165]
                        STRING [166,181]
                            String: "ubuntu-latest" [166,181]
                    FIELD [182,203]
                        String: "timeout-minutes" [182,199]
                        NUMBER [200,203]
                            Number: 180 [200,203]
                    FIELD [204,267]
                        String: "strategy" [204,214]
                        OBJECT [215,267]
                            FIELD [216,266]
                                String: "matrix" [216,224]
                                OBJECT [225,266]
                                    FIELD [226,265]
                                        String: "python-version" [226,242]
                                        ARRAY [243,265]
                                            STRING [244,250]
                                                String: "3.10" [244,250]
                                            STRING [251,257]
                                                String: "3.11" [251,257]
                                            STRING [258,264]
                                                String: "3.12" [258,264]
                    FIELD [268,1265]
                        String: "steps" [268,275]
                        ARRAY [276,1265]
                            OBJECT [277,307]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v2" [285,306]
                            OBJECT [308,399]
                                FIELD [309,341]
                                    String: "uses" [309,315]
                                    STRING [316,341]
                                        String: "actions/setup-python@v2" [316,341]
                                FIELD [342,398]
                                    String: "with" [342,348]
                                    OBJECT [349,398]
                                        FIELD [350,397]
                                            String: "python-version" [350,366]
                                            STRING [367,397]
                                                String: "${{ matrix.python-version }}" [367,397]
                            OBJECT [400,483]
                                FIELD [401,431]
                                    String: "uses" [401,407]
                                    STRING [408,431]
                                        String: "actions/setup-java@v2" [408,431]
                                FIELD [432,482]
                                    String: "with" [432,438]
                                    OBJECT [439,482]
                                        FIELD [440,461]
                                            String: "distribution" [440,454]
                                            STRING [455,461]
                                                String: "zulu" [455,461]
                                        FIELD [462,481]
                                            String: "java-version" [462,476]
                                            STRING [477,481]
                                                String: "15" [477,481]
                            OBJECT [484,800]
                                FIELD [485,514]
                                    String: "name" [485,491]
                                    STRING [492,514]
                                        String: "Install dependencies" [492,514]
                                FIELD [515,799]
                                    String: "run" [515,520]
                                    STRING [521,799]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m pip install -e .\npython -m ipykernel install --user --name=negmas\n" [521,799]
                            OBJECT [801,992]
                                FIELD [802,843]
                                    String: "name" [802,808]
                                    STRING [809,843]
                                        String: "Install negmas and geinus-bridge" [809,843]
                                FIELD [844,991]
                                    String: "run" [844,849]
                                    STRING [850,991]
                                        String: "python -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m pip install -e .\nnegmas genius-setup\n" [850,991]
                            OBJECT [993,1100]
                                FIELD [994,1024]
                                    String: "name" [994,1000]
                                    STRING [1001,1024]
                                        String: "running genius bridge" [1001,1024]
                                FIELD [1025,1099]
                                    String: "run" [1025,1030]
                                    STRING [1031,1099]
                                        String: "java -jar $HOME/negmas/files/geniusbridge.jar --silent --no-logs &" [1031,1099]
                            OBJECT [1101,1143]
                                FIELD [1102,1133]
                                    String: "name" [1102,1108]
                                    STRING [1109,1133]
                                        String: "Setting up environment" [1109,1133]
                                FIELD [1134,1142]
                                    String: "run" [1134,1139]
                                    STRING [1140,1142]
                                        String: "" [1140,1142]
                            OBJECT [1144,1264]
                                FIELD [1145,1197]
                                    String: "name" [1145,1151]
                                    STRING [1152,1197]
                                        String: "Run pytest for ${{ matrix.python-version }}" [1152,1197]
                                FIELD [1198,1263]
                                    String: "run" [1198,1203]
                                    STRING [1204,1263]
                                        String: "python -W ignore -m pytest tests/optional/test_jupyter.py" [1204,1263]
